task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
28,cpu03,7a/487f1e,nf-7a487f1ed0b0758e2f028932f732a4e4,task_individuals,-,task_individuals (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414121,1705053414000,1705053583000,168879,153715,-,2.7,0.1,71172096,1437208576,71172096,1437208576,308868905,58196541,1529,596,298717184,58195968,435,59,/input/data/work/7a/487f1ed0b0758e2f028932f732a4e4,true,-
23,cpu03,cb/e1fd68,nf-cbe1fd68e1e4af16137cf987cc5add18,task_individuals,-,task_individuals (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414391,1705053415000,1705053583000,168609,153883,-,2.6,0.1,71081984,1437208576,71081984,1437208576,308868905,58196541,1529,596,298717184,58195968,434,60,/input/data/work/cb/e1fd68e1e4af16137cf987cc5add18,true,-
10,cpu03,ef/dffd3a,nf-efdffd3a3dd9dc724a3f740bfe38726f,task_individuals,-,task_individuals (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414606,1705053415000,1705053583000,168394,151694,-,3.0,0.1,71229440,1437208576,71229440,1437208576,308868906,58196541,1529,596,298717184,58195968,397,63,/input/data/work/ef/dffd3a3dd9dc724a3f740bfe38726f,true,-
57,cpu09,dc/d2901d,nf-dcd2901dddf8f0125955ff3db6d067b5,task_individuals,-,task_individuals (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053434162,1705053450000,1705053587000,152838,120581,-,3.1,0.1,71090176,1437208576,71090176,1437208576,308868830,58196539,1529,596,298717184,58195968,410,63,/input/data/work/dc/d2901dddf8f0125955ff3db6d067b5,true,-
56,cpu03,6e/13cdcb,nf-6e13cdcbf01513626a192d7bab19a82c,task_individuals,-,task_individuals (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053434514,1705053452000,1705053588000,153486,118710,-,2.6,0.1,71417856,1437163520,71417856,1437163520,308868906,58196541,1529,596,298717184,58195968,438,57,/input/data/work/6e/13cdcbf01513626a192d7bab19a82c,true,-
55,cpu09,ae/743e81,nf-ae743e814ec7bb9c2bbc727b2bb4ad29,task_individuals,-,task_individuals (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053436117,1705053450000,1705053587000,150883,120443,-,2.2,0.1,71114752,1437204480,71114752,1437204480,308868831,58196539,1529,596,298717184,58195968,414,55,/input/data/work/ae/743e814ec7bb9c2bbc727b2bb4ad29,true,-
64,cpu03,9c/c5136f,nf-9cc5136fff9c27303d9c8b0614ac67ca,task_individuals,-,task_individuals (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053436318,1705053452000,1705053588000,151682,118735,-,2.7,0.1,71086080,1437163520,71086080,1437163520,308868905,58196541,1529,596,298717184,58195968,435,61,/input/data/work/9c/c5136fff9c27303d9c8b0614ac67ca,true,-
82,cpu06,ab/7c9526,nf-ab7c952606f1efd7a87dcfc162bb6efa,task_individuals_merge,-,task_individuals_merge (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705053590653,1705053592000,1705053717000,126347,106675,-,7.9,0.1,73359360,1443393536,73580544,1443393536,650311877,161126529,1877,1610,640159744,161128448,1104,103,/input/data/work/ab/7c952606f1efd7a87dcfc162bb6efa,true,-
83,cpu02,e7/253090,nf-e72530907d530d1ee41f53ba6bd866b6,task_individuals_merge,-,task_individuals_merge (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705053591472,1705053593000,1705053715000,123528,102506,-,8.5,0.1,73408512,1443528704,73601024,1443528704,592116341,161126431,1819,1609,581963776,161128448,881,462,/input/data/work/e7/2530907d530d1ee41f53ba6bd866b6,true,-
84,cpu07,44/e687b9,nf-44e687b93c46ee7f19cb93a1831ac2bb,task_individuals_merge,-,task_individuals_merge (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705053592967,1705053595000,1705053716000,123033,102625,-,8.4,0.1,72962048,1443385344,73166848,1443385344,650311932,161126531,1877,1610,640159744,161128448,987,475,/input/data/work/44/e687b93c46ee7f19cb93a1831ac2bb,true,-
85,cpu01,bb/2641cd,nf-bb2641cd7e95cc99eb90594a6d7b8f30,task_individuals_merge,-,task_individuals_merge (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705053593716,1705053595000,1705053737000,143284,129283,-,6.4,0.1,73125888,1443393536,73342976,1443393536,708507037,161126622,1935,1611,698351616,161128448,1055,341,/input/data/work/bb/2641cd7e95cc99eb90594a6d7b8f30,true,-
86,cpu03,98/068313,nf-980683138e44ad902ad43d14abd6c8d3,task_individuals_merge,-,task_individuals_merge (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705053594278,1705053595000,1705053767000,172722,76711,-,11.0,0.1,71057408,1437204480,71057408,1437204480,592116337,161126432,1819,1609,581963776,161128448,958,94,/input/data/work/98/0683138e44ad902ad43d14abd6c8d3,true,-
40,cpu09,0b/506e4e,nf-0b506e4eb18246b5b765b0a853ddd225,task_sifting,-,task_sifting (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705053415167,1705053417000,1705053968000,552833,186734,-,21.8,0.1,71114752,1437163520,71114752,1437163520,211035251,10310483270,1433,100715,200880128,10310483968,9413,5041,/input/data/work/0b/506e4eb18246b5b765b0a853ddd225,true,-
38,cpu03,ff/7df9de,nf-ff7df9defa00797ad6695a371c75aca9,task_sifting,-,task_sifting (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705053415754,1705053421000,1705053971000,555246,186077,-,21.4,0.1,71299072,1437163520,71299072,1437163520,211035326,10310483272,1433,100715,200880128,10310483968,8718,5338,/input/data/work/ff/7df9defa00797ad6695a371c75aca9,true,-
26,cpu08,68/4cf557,nf-684cf557f9be986abf2db1b46105f94b,task_sifting,-,task_sifting (4),FAILED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705053414223,1705053415000,1705054004000,589777,154892,-,27.0,0.1,71077888,1437163520,71077888,1437163520,211035271,10310483270,1433,100715,200884224,10310483968,17652,5674,/input/data/work/68/4cf557f9be986abf2db1b46105f94b,true,TERMINATE
8,cpu08,7a/0b498b,nf-7a0b498b9d913ce32a53c79643ff100c,task_sifting,-,task_sifting (2),ABORTED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705053414012,1705053418481,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/input/data/work/7a/0b498b9d913ce32a53c79643ff100c,true,-
17,cpu10,93/c28963,nf-93c2896367965884720ebf2e111e824e,task_sifting,-,task_sifting (3),ABORTED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705053414257,1705053418688,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/input/data/work/93/c2896367965884720ebf2e111e824e,true,-
2,cpu10,d1/efb895,nf-d1efb895c1c069a29f91eef6580ca95d,task_sifting,-,task_sifting (1),ABORTED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705053414982,1705053419382,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/input/data/work/d1/efb895c1c069a29f91eef6580ca95d,true,-
39,cpu08,0f/692086,nf-0f69208672ffe397d05acf87a49f561d,task_sifting,-,task_sifting (6),ABORTED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705053415227,1705053419583,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/input/data/work/0f/69208672ffe397d05acf87a49f561d,true,-
68,cpu08,52/399dc3,nf-52399dc3b6b8c25d3d5fb30274acbdb6,task_individuals,-,task_individuals (61),ABORTED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053433255,1705053445517,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/input/data/work/52/399dc3b6b8c25d3d5fb30274acbdb6,true,-
62,cpu08,3f/abc2a1,nf-3fabc2a1f23077ccf6c45158d6ed92f9,task_individuals,-,task_individuals (55),ABORTED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053435025,1705053445685,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/input/data/work/3f/abc2a1f23077ccf6c45158d6ed92f9,true,-
54,cpu08,52/546e24,nf-52546e242fb957de27a8092c0c1d5a0a,task_individuals,-,task_individuals (47),ABORTED,-,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053437835,1705053449342,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/input/data/work/52/546e242fb957de27a8092c0c1d5a0a,true,-
