task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
94,cpu01,09/38d794,nf-0938d7942295057bb98536f7cace58bf,task_cycles,-,task_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038179482,1705038180000,1705038973000,793518,449776,-,1.9,0.1,72847360,1443393536,73031680,1443393536,1289958118,1128262814,2483,11058,551325696,1128263680,37148,482,/input/data/work/09/38d7942295057bb98536f7cace58bf,true,-
50,cpu02,49/d7d746,nf-49d7d7468ad6ffe4af0574d9fdc0900f,task_cycles,-,task_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038121390,1705038145000,1705039098000,976610,838873,-,1.0,0.1,71180288,1437212672,71180288,1437212672,1289958611,1128262823,2483,11058,1279819776,1128263680,2295,295,/input/data/work/49/d7d7468ad6ffe4af0574d9fdc0900f,true,-
49,cpu10,8c/c85802,nf-8cc85802463bfc0c41b4de3908c9b598,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038106394,1705038141000,1705039131000,1024606,890951,-,1.0,0.1,71127040,1437200384,71127040,1437200384,1289958766,1128787704,2483,11063,1279823872,1128787968,1821,121,/input/data/work/8c/c85802463bfc0c41b4de3908c9b598,true,-
81,cpu06,2a/1e9fbb,nf-2a1e9fbb655890f40126bc7213fc75ec,task_cycles,-,task_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038178072,1705038179000,1705039308000,1129928,551385,-,1.5,0.1,72851456,1443553280,72851456,1443553280,1289958553,1128262821,2483,11058,1279819776,1128263680,2694,386,/input/data/work/2a/1e9fbb655890f40126bc7213fc75ec,true,-
86,cpu06,a7/504c5a,nf-a7504c5a75ab640aa8be56085aa88ce8,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038178491,1705038179000,1705039321000,1142509,556327,-,1.6,0.1,71561216,1437204480,71561216,1437204480,1289958714,1128787703,2483,11063,1279819776,1128787968,2914,415,/input/data/work/a7/504c5a75ab640aa8be56085aa88ce8,true,-
97,cpu06,7c/5ad78d,nf-7c5ad78d963f7d0c6bd49504f369f1fb,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038180302,1705038187000,1705039321000,1140698,555885,-,1.6,0.1,71368704,1437200384,71368704,1437200384,1289958714,1128787703,2483,11063,1279819776,1128787968,2514,468,/input/data/work/7c/5ad78d963f7d0c6bd49504f369f1fb,true,-
107,cpu06,7c/574e2c,nf-7c574e2c1f6e99d889dbf739ce6708b8,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038202633,1705038211000,1705039321000,1118367,552912,-,1.6,0.1,71565312,1437200384,71786496,1437200384,1289958715,1128787703,2483,11063,1279819776,1128787968,2290,309,/input/data/work/7c/574e2c1f6e99d889dbf739ce6708b8,true,-
114,cpu06,23/004293,nf-23004293f7e90da9234deec1b2e99171,task_cycles,-,task_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038216733,1705038224000,1705039321000,1104267,556518,-,1.6,0.1,73113600,1443401728,73113600,1443401728,1289958553,1128262821,2483,11058,1279819776,1128263680,2494,403,/input/data/work/23/004293f7e90da9234deec1b2e99171,true,-
121,cpu06,e6/8a3d1f,nf-e68a3d1f0664c658a7f659f11813e3d3,task_cycles,-,task_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038237102,1705038244000,1705039321000,1083898,573950,-,1.6,0.1,71208960,1437204480,71208960,1437204480,1289958555,1128262821,2483,11058,1279819776,1128263680,1893,132,/input/data/work/e6/8a3d1f0664c658a7f659f11813e3d3,true,-
129,cpu06,58/aa2c00,nf-58aa2c00c0fab302521559789de31694,task_cycles,-,task_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038260423,1705038269000,1705039321000,1060577,612360,-,1.4,0.1,71139328,1437204480,71139328,1437204480,1289958555,1128262821,2483,11058,1279819776,1128263680,1871,132,/input/data/work/58/aa2c00c0fab302521559789de31694,true,-
138,cpu06,4d/33db47,nf-4d33db47c12a736d6d6e0cc2c75209c8,task_cycles,-,task_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038292017,1705038303000,1705039325000,1032983,661468,-,1.4,0.1,70926336,1437208576,70926336,1437208576,1289958553,1128262821,2483,11058,1279819776,1128263680,2156,186,/input/data/work/4d/33db47c12a736d6d6e0cc2c75209c8,true,-
55,cpu08,ad/d6b63e,nf-add6b63e099861ed574939202c12cfe1,task_cycles,-,task_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038175252,1705038176000,1705039408000,1232748,476179,-,1.8,0.1,72949760,1443401728,73150464,1443401728,1289958551,1128262821,2483,11058,1279819776,1128263680,2865,402,/input/data/work/ad/d6b63e099861ed574939202c12cfe1,true,-
62,cpu08,7e/367f1f,nf-7e367f1f1b97ae7e328bcf988789347d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038176014,1705038177000,1705039425000,1248986,487028,-,1.9,0.1,71352320,1437200384,71352320,1437200384,1289958709,1128787703,2483,11063,1279819776,1128787968,2968,385,/input/data/work/7e/367f1f1b97ae7e328bcf988789347d,true,-
68,cpu08,95/382ea8,nf-95382ea8d47e95c38a29234c6e9af740,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038176471,1705038177000,1705039429000,1252529,488017,-,1.8,0.1,71380992,1437204480,71380992,1437204480,1289958712,1128787703,2483,11063,1279819776,1128787968,4519,357,/input/data/work/95/382ea8d47e95c38a29234c6e9af740,true,-
75,cpu08,67/25b82a,nf-6725b82a3b3ed120d342318c72cee6ea,task_cycles,-,task_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038177255,1705038179000,1705039429000,1251745,490167,-,1.8,0.1,71163904,1437208576,71163904,1437208576,1289958550,1128262821,2483,11058,1279819776,1128263680,3715,492,/input/data/work/67/25b82a3b3ed120d342318c72cee6ea,true,-
85,cpu08,b6/d81965,nf-b6d8196544feec2345b552b2ab5cdf59,task_cycles,-,task_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038178583,1705038181000,1705039429000,1250417,490749,-,1.8,0.1,71561216,1437212672,71561216,1437212672,1289958549,1128262821,2483,11058,1279819776,1128263680,3507,433,/input/data/work/b6/d8196544feec2345b552b2ab5cdf59,true,-
101,cpu08,ec/78c2b7,nf-ec78c2b7575f9f72635028d25f4dfa88,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038184302,1705038189000,1705039429000,1244698,490041,-,1.6,0.1,71192576,1437200384,71192576,1437200384,1289958711,1128787703,2483,11063,1279819776,1128787968,3600,454,/input/data/work/ec/78c2b7575f9f72635028d25f4dfa88,true,-
106,cpu08,8e/24a535,nf-8e24a5355745e6def38320c011e9ccaa,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038200728,1705038207000,1705039429000,1228272,504320,-,1.8,0.1,71061504,1437200384,71061504,1437200384,1289958711,1128787703,2483,11063,1279819776,1128787968,2452,239,/input/data/work/8e/24a5355745e6def38320c011e9ccaa,true,-
113,cpu08,2e/0a22ec,nf-2e0a22ec1b7fb89f1325e764f3ecae3b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038219102,1705038226000,1705039429000,1209898,518478,-,1.6,0.1,71131136,1437200384,71131136,1437200384,1289958713,1128787703,2483,11063,1279819776,1128787968,3144,346,/input/data/work/2e/0a22ec1b7fb89f1325e764f3ecae3b,true,-
123,cpu08,37/8dc61a,nf-378dc61a312291a34582ccfc642091d6,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038242006,1705038249000,1705039429000,1186994,570721,-,1.5,0.1,71094272,1437200384,71094272,1437200384,1289958711,1128787703,2483,11063,1279819776,1128787968,2306,233,/input/data/work/37/8dc61a312291a34582ccfc642091d6,true,-
134,cpu08,f6/e01eff,nf-f6e01eff47a813ec54ce31e5ac0b4013,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038273984,1705038283000,1705039429000,1155016,670276,-,1.3,0.1,71548928,1437208576,71548928,1437208576,1289958711,1128787703,2483,11063,1279819776,1128787968,1877,132,/input/data/work/f6/e01eff47a813ec54ce31e5ac0b4013,true,-
137,cpu08,a0/d03e75,nf-a0d03e756a58d92e3493c48647870b7d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038288602,1705038298000,1705039431000,1142398,698562,-,1.3,0.1,71000064,1437212672,71000064,1437212672,1289958710,1128787703,2483,11063,1279819776,1128787968,1873,109,/input/data/work/a0/d03e756a58d92e3493c48647870b7d,true,-
78,cpu06,ed/61994c,nf-ed61994c482bd04a06cb9933bc7e8638,task_cycles,-,task_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038177476,1705038178000,1705039650000,1472524,1241858,-,0.6,0.1,70889472,1437204480,70889472,1437204480,1289958553,1128262820,2483,11058,680058880,1128263680,9438,182,/input/data/work/ed/61994c482bd04a06cb9933bc7e8638,true,-
77,cpu06,64/790d2f,nf-64790d2f4445025cd5b92c5f4101e6ed,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038177615,1705038179000,1705039659000,1481385,1270783,-,0.6,0.1,71434240,1437200384,71434240,1437200384,1289958712,1128787702,2483,11063,752205824,1128787968,9677,151,/input/data/work/64/790d2f4445025cd5b92c5f4101e6ed,true,-
80,cpu06,f9/851757,nf-f9851757b9f18d128f9b536aace14107,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038177769,1705038179000,1705039660000,1482231,1279491,-,0.6,0.1,71143424,1437200384,71143424,1437200384,1289958711,1128787702,2483,11063,742436864,1128787968,10597,184,/input/data/work/f9/851757b9f18d128f9b536aace14107,true,-
79,cpu06,5a/333b73,nf-5a333b73c5d1acda60a436e1ab147477,task_cycles,-,task_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038177929,1705038179000,1705039659000,1481071,1271928,-,0.6,0.1,71442432,1437208576,71442432,1437208576,1289958553,1128262820,2483,11058,689827840,1128263680,10587,159,/input/data/work/5a/333b73c5d1acda60a436e1ab147477,true,-
52,cpu03,de/714811,nf-de71481176b96f62dc11e0e832ffc4a3,task_cycles,-,task_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038173731,1705038175000,1705039713000,1539269,817829,-,1.1,0.1,70778880,1437229056,70967296,1437229056,1289958607,1128262823,2483,11058,1279819776,1128263680,1854,99,/input/data/work/de/71481176b96f62dc11e0e832ffc4a3,true,-
58,cpu03,b2/8d48a8,nf-b28d48a81c85369f0349ccd1c3bddf8a,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038175554,1705038176000,1705039713000,1537446,830497,-,1.1,0.1,71294976,1437204480,71294976,1437204480,1289958767,1128787705,2483,11063,1279819776,1128787968,1820,130,/input/data/work/b2/8d48a81c85369f0349ccd1c3bddf8a,true,-
63,cpu03,34/f49222,nf-34f49222fc333a29171b3d77096bff82,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038176104,1705038177000,1705039713000,1536896,836109,-,1.1,0.1,71290880,1437384704,71290880,1437384704,1289958766,1128787705,2483,11063,1279819776,1128787968,1808,101,/input/data/work/34/f49222fc333a29171b3d77096bff82,true,-
70,cpu03,c4/6c5201,nf-c46c5201f73c04c06f32157806b4f06e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038176760,1705038180000,1705039713000,1536240,839543,-,0.9,0.1,71274496,1437196288,71274496,1437196288,1289958764,1128787704,2483,11063,1279819776,1128787968,2594,358,/input/data/work/c4/6c5201f73c04c06f32157806b4f06e,true,-
74,cpu03,30/b0e421,nf-30b0e421ef38bd7e20ca9dec7611069e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038177166,1705038180000,1705039713000,1535834,839762,-,0.9,0.1,71188480,1437220864,71188480,1437220864,1289958764,1128787704,2483,11063,1279819776,1128787968,2851,339,/input/data/work/30/b0e421ef38bd7e20ca9dec7611069e,true,-
90,cpu03,2a/0b4ffd,nf-2a0b4ffd864992b9bc0faad38734ea5f,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038178915,1705038184000,1705039713000,1534085,841546,-,1.0,0.1,71311360,1437294592,71311360,1437294592,1289958765,1128787705,2483,11063,1279819776,1128787968,4174,258,/input/data/work/2a/0b4ffd864992b9bc0faad38734ea5f,true,-
100,cpu03,23/38345d,nf-2338345d77c1f350068346c1783ac9d1,task_cycles,-,task_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038181103,1705038187000,1705039713000,1531897,839091,-,1.1,0.1,71741440,1437204480,71741440,1437204480,1289958606,1128262823,2483,11058,1279819776,1128263680,3004,349,/input/data/work/23/38345d77c1f350068346c1783ac9d1,true,-
109,cpu03,2d/d63ff7,nf-2dd63ff7623af279cae49fae0359fe49,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038209339,1705038220000,1705039713000,1503661,838136,-,1.1,0.1,71143424,1437204480,71143424,1437204480,1289958767,1128787705,2483,11063,1279819776,1128787968,2453,411,/input/data/work/2d/d63ff7623af279cae49fae0359fe49,true,-
116,cpu03,a6/2dd845,nf-a62dd845cad6907b5fc092c77959bc5e,task_cycles,-,task_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038223663,1705038237000,1705039713000,1489337,844193,-,1.0,0.1,71319552,1437208576,71319552,1437208576,1289958606,1128262823,2483,11058,1279819776,1128263680,1872,126,/input/data/work/a6/2dd845cad6907b5fc092c77959bc5e,true,-
124,cpu03,f7/ec89a2,nf-f7ec89a2b563c02dc6b71ce3b8cd4daf,task_cycles,-,task_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038245092,1705038257000,1705039713000,1467908,853869,-,1.0,0.1,71700480,1437204480,71700480,1437204480,1289958607,1128262823,2483,11058,1279819776,1128263680,1841,116,/input/data/work/f7/ec89a2b563c02dc6b71ce3b8cd4daf,true,-
126,cpu02,cb/f6c2c0,nf-cbf6c2c0518926e1ce1f72fd873f8a88,task_cycles,-,task_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038248197,1705038268000,1705039731000,1482803,870549,-,1.0,0.1,71421952,1437339648,71421952,1437339648,1289958608,1128262823,2483,11058,1279860736,1128263680,2072,198,/input/data/work/cb/f6c2c0518926e1ce1f72fd873f8a88,true,-
132,cpu02,76/5893f4,nf-765893f495b45c868f33a72711aa9f1d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038266680,1705038291000,1705039731000,1464320,868284,-,0.9,0.1,70942720,1437208576,70942720,1437208576,1289958768,1128787704,2483,11063,1279852544,1128787968,2736,354,/input/data/work/76/5893f495b45c868f33a72711aa9f1d,true,-
133,cpu03,db/b03831,nf-dbb0383163239b70b3427a007cff768b,task_cycles,-,task_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038277460,1705038298000,1705039715000,1437540,860426,-,1.0,0.1,70918144,1437212672,70918144,1437212672,1289958607,1128262823,2483,11058,1279819776,1128263680,1847,124,/input/data/work/db/b0383163239b70b3427a007cff768b,true,-
139,cpu03,52/ac4d67,nf-52ac4d67f349e09f1d3dbb9d4304338d,task_cycles,-,task_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038300124,1705038320000,1705039716000,1415876,861302,-,0.9,0.1,71208960,1437200384,71208960,1437200384,1289958605,1128262822,2483,11058,1279819776,1128263680,1850,114,/input/data/work/52/ac4d67f349e09f1d3dbb9d4304338d,true,-
141,cpu02,dd/2ccb02,nf-dd2ccb02a45c3d1340ff95e614329508,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038308203,1705038335000,1705039731000,1422797,853331,-,1.0,0.1,71303168,1437220864,71303168,1437220864,1289958769,1128787705,2483,11063,1279856640,1128787968,1857,76,/input/data/work/dd/2ccb02a45c3d1340ff95e614329508,true,-
57,cpu02,3b/842370,nf-3b842370ac9966a6c0fbcaec22b34544,task_cycles,-,task_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038175819,1705038177000,1705039731000,1555181,918028,-,0.9,0.1,71159808,1437204480,71159808,1437204480,1289958610,1128262822,2483,11058,1279819776,1128263680,1818,105,/input/data/work/3b/842370ac9966a6c0fbcaec22b34544,true,-
64,cpu02,15/ccb2f3,nf-15ccb2f39a71852d1bf88b41f8d7c326,task_cycles,-,task_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038176191,1705038177000,1705039723000,1546809,914211,-,0.9,0.1,71364608,1437208576,71364608,1437208576,1289958609,1128262822,2483,11058,1279819776,1128263680,1816,106,/input/data/work/15/ccb2f39a71852d1bf88b41f8d7c326,true,-
71,cpu02,05/eacff6,nf-05eacff6e827ba865ce07c01d21f377b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038176857,1705038178000,1705039731000,1554143,918066,-,1.0,0.1,71639040,1437196288,71639040,1437196288,1289958770,1128787705,2483,11063,1279819776,1128787968,1803,109,/input/data/work/05/eacff6e827ba865ce07c01d21f377b,true,-
82,cpu02,ae/f900be,nf-aef900be44501e5c8e591cf3346c8d8d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038178175,1705038180000,1705039731000,1552825,917364,-,0.9,0.1,71393280,1437294592,71393280,1437294592,1289958769,1128787704,2483,11063,1279819776,1128787968,1804,115,/input/data/work/ae/f900be44501e5c8e591cf3346c8d8d,true,-
87,cpu02,4d/a14f55,nf-4da14f5503c5294008f072fedc4bf5f6,task_cycles,-,task_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038178790,1705038185000,1705039731000,1552210,917974,-,1.0,0.1,71299072,1437212672,71299072,1437212672,1289958608,1128262823,2483,11058,1279819776,1128263680,1803,98,/input/data/work/4d/a14f5503c5294008f072fedc4bf5f6,true,-
99,cpu02,89/e95aef,nf-89e95aef969b730219de078a86cacba2,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038182796,1705038190000,1705039731000,1548204,914355,-,0.9,0.1,71389184,1437200384,71389184,1437200384,1289958768,1128787704,2483,11063,1279819776,1128787968,1814,132,/input/data/work/89/e95aef969b730219de078a86cacba2,true,-
108,cpu02,f1/9f5cc9,nf-f19f5cc91e5ff67246f24ec5092a5d9b,task_cycles,-,task_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038204901,1705038225000,1705039731000,1526099,886486,-,1.0,0.1,71356416,1437204480,71356416,1437204480,1289958610,1128262823,2483,11058,1279819776,1128263680,1828,99,/input/data/work/f1/9f5cc91e5ff67246f24ec5092a5d9b,true,-
117,cpu02,94/69d8ff,nf-9469d8ff8d197def32e2816f50693c6e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038228061,1705038245000,1705039731000,1502939,879703,-,1.0,0.1,71802880,1437200384,71802880,1437200384,1289958768,1128787705,2483,11063,1279819776,1128787968,1862,102,/input/data/work/94/69d8ff8d197def32e2816f50693c6e,true,-
54,cpu10,35/1f6605,nf-351f6605996779a461aaf45da9833968,task_cycles,-,task_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038174673,1705038176000,1705039744000,1569327,958309,-,0.9,0.1,71163904,1437208576,71163904,1437208576,1289958604,1128262821,2483,11058,1279819776,1128263680,2417,344,/input/data/work/35/1f6605996779a461aaf45da9833968,true,-
61,cpu10,18/4c6b31,nf-184c6b31d3727c1a90041df73a417b49,task_cycles,-,task_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038175921,1705038177000,1705039752000,1576079,967803,-,0.9,0.1,71213056,1437204480,71213056,1437204480,1289958606,1128262821,2483,11058,1279819776,1128263680,1996,154,/input/data/work/18/4c6b31d3727c1a90041df73a417b49,true,-
67,cpu10,aa/bac2d4,nf-aabac2d459beede2df6d805bff3f9e1e,task_cycles,-,task_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038176563,1705038178000,1705039752000,1575437,967206,-,0.9,0.1,71221248,1437212672,71221248,1437212672,1289958604,1128262821,2483,11058,1279819776,1128263680,2928,212,/input/data/work/aa/bac2d459beede2df6d805bff3f9e1e,true,-
73,cpu10,74/3d3661,nf-743d36619415420b3f30be31b299a73a,task_cycles,-,task_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038177064,1705038179000,1705039752000,1574936,965786,-,0.9,0.1,71176192,1437204480,71176192,1437204480,1289958604,1128262821,2483,11058,1279827968,1128263680,3276,233,/input/data/work/74/3d36619415420b3f30be31b299a73a,true,-
84,cpu10,e0/502325,nf-e05023250a69807f67bf65626c856728,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038178393,1705038184000,1705039752000,1573607,961242,-,0.9,0.1,71102464,1437204480,71102464,1437204480,1289958765,1128787703,2483,11063,1279823872,1128787968,2987,334,/input/data/work/e0/5023250a69807f67bf65626c856728,true,-
98,cpu10,e6/030ad4,nf-e6030ad402f9d7702e305df42234bdf2,task_cycles,-,task_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038180535,1705038187000,1705039752000,1571465,958280,-,0.9,0.1,71233536,1437212672,71233536,1437212672,1289958605,1128262821,2483,11058,1279819776,1128263680,3441,409,/input/data/work/e6/030ad402f9d7702e305df42234bdf2,true,-
105,cpu10,c4/7a4c21,nf-c47a4c210d0ee3e9d2bdfc673c57783f,task_cycles,-,task_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038198956,1705038219000,1705039752000,1553044,922133,-,1.0,0.1,70983680,1437208576,70983680,1437208576,1289958604,1128262822,2483,11058,1279823872,1128263680,1704,99,/input/data/work/c4/7a4c210d0ee3e9d2bdfc673c57783f,true,-
110,cpu09,00/377ade,nf-00377ade359c05fc5b5962127fd8072a,task_cycles,-,task_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038207202,1705038222000,1705039758000,1550798,907349,-,1.0,0.1,71303168,1437208576,71303168,1437208576,1289958530,1128262821,2483,11058,1279819776,1128263680,1850,117,/input/data/work/00/377ade359c05fc5b5962127fd8072a,true,-
115,cpu10,7e/76096d,nf-7e76096d21a567ab8a62a41f732a2099,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038221131,1705038239000,1705039752000,1530869,906740,-,1.0,0.1,71315456,1437200384,71315456,1437200384,1289958766,1128787704,2483,11063,1279819776,1128787968,1873,104,/input/data/work/7e/76096d21a567ab8a62a41f732a2099,true,-
118,cpu09,95/859f1f,nf-95859f1f31ec4568a87464e8a269a7e9,task_cycles,-,task_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038225874,1705038241000,1705039758000,1532126,900057,-,0.9,0.1,71061504,1437257728,71061504,1437257728,1289958530,1128262820,2483,11058,1279819776,1128263680,2039,238,/input/data/work/95/859f1f31ec4568a87464e8a269a7e9,true,-
122,cpu10,7a/41eb59,nf-7a41eb592b23d6bc7cde5624a8d08748,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038239451,1705038257000,1705039752000,1512549,888789,-,1.0,0.1,71155712,1437196288,71155712,1437196288,1289958764,1128787704,2483,11063,1279823872,1128787968,1769,104,/input/data/work/7a/41eb592b23d6bc7cde5624a8d08748,true,-
