task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
47,cpu07,85/8460a5,nf-858460a59c30d89acd1bbd5e8f3c0031,task_bwa,-,task_bwa (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779262,1704975785000,1704976477000,697738,197251,-,19.0,0.1,74399744,1440346112,74399744,1440346112,15711152607,735069893,5001,7214,0,735072256,638742,3880,/input/data/work/85/8460a59c30d89acd1bbd5e8f3c0031,true,-
48,cpu06,84/be8e74,nf-84be8e74f06d258d872825d992426b68,task_bwa,-,task_bwa (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779285,1704975782000,1704976480000,700715,208279,-,18.2,0.1,74244096,1440346112,74244096,1440346112,15711152552,735069891,5001,7214,0,735072256,684100,4087,/input/data/work/84/be8e74f06d258d872825d992426b68,true,-
49,cpu08,ed/06bd06,nf-ed06bd06982dba491c75f2a9fb094bef,task_bwa,-,task_bwa (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779390,1704975786000,1704976483000,703610,210755,-,17.6,0.1,74276864,1440346112,74276864,1440346112,15711152545,735069891,5001,7214,0,735072256,809247,3607,/input/data/work/ed/06bd06982dba491c75f2a9fb094bef,true,-
51,cpu10,97/4198e7,nf-974198e70ff09581b2396c007112792d,task_bwa,-,task_bwa (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779415,1704975788000,1704976483000,703585,207239,-,17.3,0.1,74461184,1440350208,74461184,1440350208,15711152601,735069892,5001,7214,0,735072256,696693,3611,/input/data/work/97/4198e70ff09581b2396c007112792d,true,-
50,cpu02,a6/922ee4,nf-a6922ee41f16f95d9c897e0d240f654f,task_bwa,-,task_bwa (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779438,1704975785000,1704976478000,698562,203745,-,15.6,0.1,74567680,1440350208,74567680,1440350208,15711152607,735069893,5001,7214,12288,735072256,726096,3100,/input/data/work/a6/922ee41f16f95d9c897e0d240f654f,true,-
52,cpu01,a5/8f119f,nf-a58f119f077dfa9539185dd7a8843ccf,task_bwa,-,task_bwa (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779464,1704975780000,1704976480000,700536,210210,-,15.7,0.1,74285056,1440358400,74285056,1440358400,15711152103,735069884,5001,7214,0,735072256,1232213,2568,/input/data/work/a5/8f119f077dfa9539185dd7a8843ccf,true,-
53,cpu03,57/a68530,nf-57a68530c0fadf437f236f19629ef4b8,task_bwa,-,task_bwa (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779486,1704975790000,1704976482000,702514,216920,-,15.8,0.1,74252288,1440358400,74252288,1440358400,15711152603,735069893,5001,7214,0,735072256,986478,2751,/input/data/work/57/a68530c0fadf437f236f19629ef4b8,true,-
54,cpu06,2d/c496a2,nf-2dc496a2f619bd6a2ad1cafb19d2c8a1,task_bwa,-,task_bwa (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779530,1704975782000,1704976480000,700470,208135,-,17.9,0.1,74104832,1440346112,74104832,1440346112,15711152551,735069891,5001,7214,0,735072256,680842,4303,/input/data/work/2d/c496a2f619bd6a2ad1cafb19d2c8a1,true,-
56,cpu07,c0/3ac320,nf-c03ac3202a2f445644c2bcbe98186d8b,task_bwa,-,task_bwa (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779554,1704975786000,1704976477000,697446,196276,-,19.0,0.1,74350592,1440354304,74350592,1440354304,15711152607,735069893,5001,7214,0,735072256,638539,4275,/input/data/work/c0/3ac3202a2f445644c2bcbe98186d8b,true,-
57,cpu10,c5/969ed2,nf-c5969ed2d9292f944a900d29ca958f5a,task_bwa,-,task_bwa (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779580,1704975785000,1704976483000,703420,208865,-,17.5,0.1,74330112,1440350208,74330112,1440350208,15711152601,735069892,5001,7214,4096,735072256,691041,4165,/input/data/work/c5/969ed2d9292f944a900d29ca958f5a,true,-
59,cpu08,dd/30fddc,nf-dd30fddc5a2ff0359c38708180991fa0,task_bwa,-,task_bwa (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779610,1704975785000,1704976483000,703390,211751,-,17.2,0.1,73977856,1440346112,73977856,1440346112,15711152544,735069891,5001,7214,0,735072256,809777,3713,/input/data/work/dd/30fddc5a2ff0359c38708180991fa0,true,-
58,cpu01,ac/bb278c,nf-acbb278cf29cd93f33c99705ae59305c,task_bwa,-,task_bwa (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779633,1704975780000,1704976480000,700367,210572,-,15.7,0.1,74207232,1440481280,74207232,1440481280,15711152104,735069884,5001,7214,0,735072256,1243390,2713,/input/data/work/ac/bb278cf29cd93f33c99705ae59305c,true,-
60,cpu02,db/222d76,nf-db222d76abd76babf4b57f307c2a59c5,task_bwa,-,task_bwa (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779656,1704975783000,1704976478000,698344,206800,-,16.4,0.1,74305536,1440350208,74305536,1440350208,15711152607,735069893,5001,7214,8192,735072256,730748,3229,/input/data/work/db/222d76abd76babf4b57f307c2a59c5,true,-
61,cpu03,d1/c11fda,nf-d1c11fdac2811a74e908d534335aae2f,task_bwa,-,task_bwa (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779701,1704975792000,1704976482000,702299,213550,-,15.3,0.1,74129408,1440350208,74129408,1440350208,15711152602,735069893,5001,7214,0,735072256,995646,2644,/input/data/work/d1/c11fdac2811a74e908d534335aae2f,true,-
64,cpu07,53/d45969,nf-53d45969fc8a2fc98139e9caca6ed14e,task_bwa,-,task_bwa (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779796,1704975788000,1704976477000,697204,194695,-,19.5,0.1,74502144,1440354304,74502144,1440354304,15711152606,735069893,5001,7214,0,735072256,637370,3744,/input/data/work/53/d45969fc8a2fc98139e9caca6ed14e,true,-
63,cpu06,32/4bdecf,nf-324bdecfcdb97a811df384f1fe1ff46c,task_bwa,-,task_bwa (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779822,1704975783000,1704976480000,700178,208078,-,17.9,0.1,74428416,1440350208,74428416,1440350208,15711152551,735069891,5001,7214,0,735072256,681704,4592,/input/data/work/32/4bdecfcdb97a811df384f1fe1ff46c,true,-
65,cpu10,af/9b26d4,nf-af9b26d49feb233c4de59beb3c46b07b,task_bwa,-,task_bwa (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779848,1704975788000,1704976483000,703152,207877,-,16.8,0.1,74063872,1440350208,74063872,1440350208,15711152600,735069892,5001,7214,4096,735072256,693903,3433,/input/data/work/af/9b26d49feb233c4de59beb3c46b07b,true,-
67,cpu08,6b/9dda64,nf-6b9dda6440df6cbdf5d546b08d513b37,task_bwa,-,task_bwa (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779872,1704975787000,1704976483000,703128,209727,-,17.2,0.1,73760768,1440350208,73760768,1440350208,15711152543,735069891,5001,7214,0,735072256,804953,4237,/input/data/work/6b/9dda6440df6cbdf5d546b08d513b37,true,-
68,cpu06,43/733cf8,nf-43733cf897e0ece11bc6ec28a8c0e085,task_bwa,-,task_bwa (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779896,1704975783000,1704976480000,700104,208101,-,17.9,0.1,74395648,1440358400,74395648,1440358400,15711152550,735069891,5001,7214,0,735072256,682505,4550,/input/data/work/43/733cf897e0ece11bc6ec28a8c0e085,true,-
69,cpu01,a1/8e9289,nf-a18e928976341a9741872057d45dbeba,task_bwa,-,task_bwa (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779956,1704975780000,1704976480000,700044,210152,-,15.6,0.1,74518528,1440350208,74518528,1440350208,15711152104,735069884,5001,7214,0,735072256,1243536,2706,/input/data/work/a1/8e928976341a9741872057d45dbeba,true,-
73,cpu03,76/624544,nf-76624544a8a62cd78174b1ecfe1911aa,task_bwa,-,task_bwa (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780055,1704975789000,1704976482000,701945,217795,-,15.6,0.1,74698752,1440358400,74698752,1440358400,15711152600,735069893,5001,7214,0,735072256,985617,2814,/input/data/work/76/624544a8a62cd78174b1ecfe1911aa,true,-
72,cpu02,04/f66b3f,nf-04f66b3f39ca7cac3cec4979be386ff2,task_bwa,-,task_bwa (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780080,1704975784000,1704976478000,697920,206086,-,16.0,0.1,74194944,1440350208,74194944,1440350208,15711152605,735069893,5001,7214,12288,735072256,731393,3333,/input/data/work/04/f66b3f39ca7cac3cec4979be386ff2,true,-
75,cpu07,2d/81ce03,nf-2d81ce030609ef414f6e67247986c427,task_bwa,-,task_bwa (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780105,1704975786000,1704976477000,696895,195964,-,19.1,0.1,74510336,1440346112,74510336,1440346112,15711152606,735069893,5001,7214,0,735072256,638148,3670,/input/data/work/2d/81ce030609ef414f6e67247986c427,true,-
71,cpu08,bd/17adab,nf-bd17adab3b9ac92fdbe1796fcf7e805d,task_bwa,-,task_bwa (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780134,1704975786000,1704976483000,702866,211022,-,17.3,0.1,73928704,1440350208,73928704,1440350208,15711152544,735069891,5001,7214,0,735072256,806105,3803,/input/data/work/bd/17adab3b9ac92fdbe1796fcf7e805d,true,-
74,cpu10,dc/28386a,nf-dc28386a0518b5b2043a19cc8bbdb15b,task_bwa,-,task_bwa (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780155,1704975788000,1704976483000,702845,207653,-,16.9,0.1,74174464,1440346112,74174464,1440346112,15711152600,735069892,5001,7214,0,735072256,696577,3766,/input/data/work/dc/28386a0518b5b2043a19cc8bbdb15b,true,-
76,cpu03,12/59dc74,nf-1259dc74b71b65acaf156d1dfec0edcb,task_bwa,-,task_bwa (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780178,1704975790000,1704976482000,701822,216845,-,15.7,0.1,74690560,1440346112,74690560,1440346112,15711152600,735069893,5001,7214,0,735072256,998315,2874,/input/data/work/12/59dc74b71b65acaf156d1dfec0edcb,true,-
78,cpu06,f8/66936c,nf-f866936c272aa0f4224e496816edade4,task_bwa,-,task_bwa (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780202,1704975782000,1704976480000,699798,208632,-,18.1,0.1,74153984,1440358400,74153984,1440358400,15711152551,735069891,5001,7214,0,735072256,678979,4725,/input/data/work/f8/66936c272aa0f4224e496816edade4,true,-
77,cpu02,ba/f26c59,nf-baf26c5961c1d2ba3593d0456e485533,task_bwa,-,task_bwa (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780227,1704975784000,1704976478000,697773,205848,-,15.7,0.1,74539008,1440354304,74539008,1440354304,15711152606,735069893,5001,7214,8192,735072256,732556,2876,/input/data/work/ba/f26c5961c1d2ba3593d0456e485533,true,-
79,cpu07,07/43c12c,nf-0743c12c365fb71684ad71124e842aed,task_bwa,-,task_bwa (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780296,1704975787000,1704976477000,696704,195493,-,19.4,0.1,73994240,1440354304,73994240,1440354304,15711152607,735069893,5001,7214,0,735072256,636312,4481,/input/data/work/07/43c12c365fb71684ad71124e842aed,true,-
82,cpu01,ac/e76f2f,nf-ace76f2f0c922d2b7c31d806fb47abb7,task_bwa,-,task_bwa (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780359,1704975781000,1704976480000,699641,209740,-,15.7,0.1,74584064,1440350208,74584064,1440350208,15711152105,735069884,5001,7214,0,735072256,1237643,2896,/input/data/work/ac/e76f2f0c922d2b7c31d806fb47abb7,true,-
84,cpu10,c8/995b8c,nf-c8995b8c38b74240ae1ff69d315c6de8,task_bwa,-,task_bwa (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780494,1704975788000,1704976483000,702506,207465,-,16.9,0.1,74096640,1440350208,74096640,1440350208,15711152601,735069892,5001,7214,0,735072256,692245,3954,/input/data/work/c8/995b8c38b74240ae1ff69d315c6de8,true,-
81,cpu08,e8/9fd6e0,nf-e89fd6e03075db5a85a82461fe2d98eb,task_bwa,-,task_bwa (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780535,1704975786000,1704976483000,702465,210297,-,16.9,0.1,74043392,1440346112,74043392,1440346112,15711152545,735069891,5001,7214,0,735072256,810031,3877,/input/data/work/e8/9fd6e03075db5a85a82461fe2d98eb,true,-
83,cpu07,c9/e96c35,nf-c9e96c3563bf501600c9761675fde504,task_bwa,-,task_bwa (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780570,1704975788000,1704976477000,696430,193297,-,19.4,0.1,74268672,1440350208,74268672,1440350208,15711152605,735069893,5001,7214,0,735072256,635616,4293,/input/data/work/c9/e96c3563bf501600c9761675fde504,true,-
85,cpu03,02/3570c6,nf-023570c64a44527e6505ab35b1255c85,task_bwa,-,task_bwa (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780719,1704975790000,1704976482000,701281,216772,-,15.8,0.1,74342400,1440350208,74342400,1440350208,15711152602,735069893,5001,7214,0,735072256,995079,2867,/input/data/work/02/3570c64a44527e6505ab35b1255c85,true,-
113,cpu09,c3/9bb92a,nf-c39bb92aa50940009bf82a168dab2764,task_bwa,-,task_bwa (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780783,1704975782000,1704976485000,704217,212565,-,15.7,0.1,74670080,1440354304,74670080,1440354304,15711152528,735069891,5001,7214,0,735072256,718382,3262,/input/data/work/c3/9bb92aa50940009bf82a168dab2764,true,-
90,cpu02,65/80440c,nf-6580440c97a84f28be77f39f95389212,task_bwa,-,task_bwa (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780841,1704975783000,1704976478000,697159,206524,-,16.1,0.1,74616832,1440350208,74616832,1440350208,15711152607,735069893,5001,7214,12288,735072256,728490,3186,/input/data/work/65/80440c97a84f28be77f39f95389212,true,-
88,cpu06,f3/33f4f0,nf-f333f4f0167d00e4e68bf0b4075ca9db,task_bwa,-,task_bwa (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780906,1704975782000,1704976480000,699094,209126,-,17.9,0.1,74358784,1440346112,74358784,1440346112,15711152551,735069891,5001,7214,0,735072256,681600,3999,/input/data/work/f3/33f4f0167d00e4e68bf0b4075ca9db,true,-
111,cpu01,6f/0139b2,nf-6f0139b2ee1e9e4983627765fb8e7fce,task_bwa,-,task_bwa (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975780964,1704975781000,1704976480000,699036,208987,-,15.6,0.1,74465280,1440350208,74465280,1440350208,15711152104,735069884,5001,7214,0,735072256,1239522,2741,/input/data/work/6f/0139b2ee1e9e4983627765fb8e7fce,true,-
92,cpu08,3c/d48491,nf-3cd484914223c1501e76d49dba8ad68d,task_bwa,-,task_bwa (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781017,1704975787000,1704976483000,701983,210025,-,17.4,0.1,74194944,1440354304,74194944,1440354304,15711152544,735069891,5001,7214,0,735072256,807692,3505,/input/data/work/3c/d484914223c1501e76d49dba8ad68d,true,-
91,cpu10,b8/699b6c,nf-b8699b6cab508cd6355b4b98dfa5b3d8,task_bwa,-,task_bwa (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781091,1704975786000,1704976483000,701909,209614,-,17.0,0.1,74358784,1440477184,74358784,1440477184,15711152600,735069892,5001,7214,0,735072256,692722,4253,/input/data/work/b8/699b6cab508cd6355b4b98dfa5b3d8,true,-
93,cpu03,ba/fa138c,nf-bafa138c38f6661676c0dbc40c1374a1,task_bwa,-,task_bwa (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781120,1704975789000,1704976482000,700880,217543,-,15.8,0.1,74129408,1440358400,74129408,1440358400,15711152601,735069893,5001,7214,4096,735072256,982558,2927,/input/data/work/ba/fa138c38f6661676c0dbc40c1374a1,true,-
87,cpu07,6c/ce3d79,nf-6cce3d7967fd27a6b37a87d82eace08c,task_bwa,-,task_bwa (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781155,1704975787000,1704976477000,695845,195720,-,19.0,0.1,74391552,1440350208,74391552,1440350208,15711152606,735069893,5001,7214,0,735072256,636252,4468,/input/data/work/6c/ce3d7967fd27a6b37a87d82eace08c,true,-
89,cpu02,0c/193af9,nf-0c193af9dfca4f08392740401a3e6ccd,task_bwa,-,task_bwa (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781213,1704975784000,1704976478000,696787,206357,-,15.7,0.1,74256384,1440350208,74256384,1440350208,15711152605,735069893,5001,7214,20480,735072256,726544,3296,/input/data/work/0c/193af9dfca4f08392740401a3e6ccd,true,-
94,cpu09,3f/a1ad76,nf-3fa1ad76f03bccb397de4a999ee62eb1,task_bwa,-,task_bwa (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781288,1704975782000,1704976485000,703712,212190,-,15.9,0.1,74330112,1440346112,74330112,1440346112,15711152529,735069891,5001,7214,0,735072256,714916,3413,/input/data/work/3f/a1ad76f03bccb397de4a999ee62eb1,true,-
86,cpu01,9e/181a5a,nf-9e181a5a07d5bc746b0fa9ddcba28066,task_bwa,-,task_bwa (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781327,1704975782000,1704976480000,698673,208246,-,15.5,0.1,74461184,1440374784,74461184,1440374784,15711152105,735069884,5001,7214,0,735072256,1239390,2718,/input/data/work/9e/181a5a07d5bc746b0fa9ddcba28066,true,-
95,cpu06,d0/d8327b,nf-d0d8327b29e2b97f8b516e3cfe97d46f,task_bwa,-,task_bwa (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781381,1704975782000,1704976480000,698619,209134,-,17.6,0.1,74178560,1440350208,74178560,1440350208,15711152550,735069891,5001,7214,0,735072256,684122,4174,/input/data/work/d0/d8327b29e2b97f8b516e3cfe97d46f,true,-
98,cpu10,a6/0d07f4,nf-a60d07f427e0b989b1a699bf8ee4249f,task_bwa,-,task_bwa (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781502,1704975785000,1704976483000,701498,210011,-,17.6,0.1,74289152,1440350208,74289152,1440350208,15711152601,735069892,5001,7214,0,735072256,690552,3943,/input/data/work/a6/0d07f427e0b989b1a699bf8ee4249f,true,-
96,cpu03,91/536b18,nf-91536b18609ffeb5ca5919431409e9cb,task_bwa,-,task_bwa (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781543,1704975790000,1704976482000,700457,215858,-,15.8,0.1,74280960,1440358400,74280960,1440358400,15711152601,735069893,5001,7214,0,735072256,984704,2814,/input/data/work/91/536b18609ffeb5ca5919431409e9cb,true,-
97,cpu09,1d/63c9fe,nf-1d63c9fe2f5bad77294b01ba09591668,task_bwa,-,task_bwa (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781606,1704975782000,1704976485000,703394,211648,-,16.1,0.1,74203136,1440346112,74203136,1440346112,15711152529,735069891,5001,7214,0,735072256,715585,3052,/input/data/work/1d/63c9fe2f5bad77294b01ba09591668,true,-
100,cpu07,40/35add0,nf-4035add02e6614f904120e6ad3d576d6,task_bwa,-,task_bwa (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781682,1704975785000,1704976477000,695318,196867,-,18.8,0.1,74055680,1440350208,74055680,1440350208,15711152607,735069893,5001,7214,0,735072256,641647,4104,/input/data/work/40/35add02e6614f904120e6ad3d576d6,true,-
99,cpu02,aa/52f7ce,nf-aa52f7cec33804b70c76458b4a3143a8,task_bwa,-,task_bwa (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781748,1704975784000,1704976478000,696252,206339,-,16.4,0.1,74342400,1440354304,74342400,1440354304,15711152607,735069893,5001,7214,12288,735072256,729020,3463,/input/data/work/aa/52f7cec33804b70c76458b4a3143a8,true,-
102,cpu08,dd/94d031,nf-dd94d031d07e5228d326795590d769eb,task_bwa,-,task_bwa (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781803,1704975787000,1704976483000,701197,209953,-,17.3,0.1,74211328,1440350208,74211328,1440350208,15711152544,735069891,5001,7214,0,735072256,804069,3509,/input/data/work/dd/94d031d07e5228d326795590d769eb,true,-
104,cpu06,e7/cd1927,nf-e7cd19271ba5583d53316cb1adf4ff3b,task_bwa,-,task_bwa (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781835,1704975783000,1704976480000,698165,207627,-,18.2,0.1,74358784,1440350208,74358784,1440350208,15711152552,735069891,5001,7214,0,735072256,681428,3978,/input/data/work/e7/cd19271ba5583d53316cb1adf4ff3b,true,-
101,cpu01,f2/ff8b8f,nf-f2ff8b8f4045c3da3cf2df89cb4463e1,task_bwa,-,task_bwa (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781883,1704975782000,1704976480000,698117,208360,-,15.6,0.1,74231808,1440350208,74231808,1440350208,15711152103,735069884,5001,7214,0,735072256,1237554,3292,/input/data/work/f2/ff8b8f4045c3da3cf2df89cb4463e1,true,-
103,cpu09,41/58b463,nf-4158b4635d22607c8ead7c9124ed5c33,task_bwa,-,task_bwa (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781928,1704975782000,1704976485000,703072,211841,-,16.3,0.1,74469376,1440346112,74469376,1440346112,15711152528,735069891,5001,7214,0,735072256,716893,3260,/input/data/work/41/58b4635d22607c8ead7c9124ed5c33,true,-
107,cpu03,a7/950fe7,nf-a7950fe726a9716e164f9b1a610361e8,task_bwa,-,task_bwa (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975781976,1704975789000,1704976482000,700024,216931,-,15.4,0.1,74280960,1440350208,74280960,1440350208,15711152601,735069893,5001,7214,0,735072256,998321,2797,/input/data/work/a7/950fe726a9716e164f9b1a610361e8,true,-
106,cpu10,4c/b1f9c2,nf-4cb1f9c2b478b90b45424eb246674bac,task_bwa,-,task_bwa (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782044,1704975787000,1704976483000,700956,207371,-,17.2,0.1,74235904,1440346112,74235904,1440346112,15711152600,735069892,5001,7214,0,735072256,693940,3654,/input/data/work/4c/b1f9c2b478b90b45424eb246674bac,true,-
105,cpu08,d9/59d02c,nf-d959d02c4a85e0d511b51260d1b9c185,task_bwa,-,task_bwa (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782104,1704975786000,1704976483000,700896,211716,-,16.8,0.1,74096640,1440350208,74096640,1440350208,15711152544,735069891,5001,7214,0,735072256,809132,3428,/input/data/work/d9/59d02c4a85e0d511b51260d1b9c185,true,-
109,cpu02,85/403afc,nf-85403afcd6510822a7d353c159e3df65,task_bwa,-,task_bwa (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782137,1704975784000,1704976478000,695863,206232,-,15.7,0.1,74334208,1440374784,74334208,1440374784,15711152606,735069893,5001,7214,16384,735072256,731171,3563,/input/data/work/85/403afcd6510822a7d353c159e3df65,true,-
108,cpu07,d5/66c993,nf-d566c993ad6524cce3a04c57928388b4,task_bwa,-,task_bwa (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782178,1704975787000,1704976477000,694822,194697,-,18.6,0.1,74608640,1440346112,74608640,1440346112,15711152607,735069893,5001,7214,0,735072256,634961,3766,/input/data/work/d5/66c993ad6524cce3a04c57928388b4,true,-
110,cpu01,be/3620df,nf-be3620df9c3f5c53635e7b65f2a7c6be,task_bwa,-,task_bwa (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782220,1704975783000,1704976480000,697780,207978,-,15.6,0.1,76423168,1446543360,76423168,1446543360,15711152104,735069884,5001,7214,0,735072256,1239932,2847,/input/data/work/be/3620df9c3f5c53635e7b65f2a7c6be,true,-
112,cpu06,ed/62782f,nf-ed62782fac7734f8288ccf4e81e87f7f,task_bwa,-,task_bwa (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782304,1704975783000,1704976480000,697696,206043,-,18.1,0.1,74510336,1440350208,74510336,1440350208,15711152552,735069891,5001,7214,0,735072256,683389,4203,/input/data/work/ed/62782fac7734f8288ccf4e81e87f7f,true,-
115,cpu08,ab/cb597b,nf-abcb597b63b04c8dc420180c2a6c1309,task_bwa,-,task_bwa (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782351,1704975787000,1704976483000,700649,209683,-,16.9,0.1,74252288,1440358400,74252288,1440358400,15711152544,735069891,5001,7214,0,735072256,805827,3926,/input/data/work/ab/cb597b63b04c8dc420180c2a6c1309,true,-
114,cpu02,4a/1c5e6f,nf-4a1c5e6f323ffa9efba16ecf4c9ea239,task_bwa,-,task_bwa (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782434,1704975785000,1704976478000,695566,205079,-,16.1,0.1,74440704,1440374784,74440704,1440374784,15711152607,735069893,5001,7214,8192,735072256,729084,2982,/input/data/work/4a/1c5e6f323ffa9efba16ecf4c9ea239,true,-
