task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
85,cpu03,83/d827bf,nf-83d827bfc2bf169d0830d6b8c582e95e,task_haplotype_caller,-,task_haplotype_caller (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129075,1705008130000,1705008286000,156925,120707,-,5.6,0.1,74457088,1440350208,74457088,1440350208,1495738326,833270105,1625,8178,0,833273856,216,325,/input/data/work/83/d827bfc2bf169d0830d6b8c582e95e,true,-
82,cpu02,3d/1bf948,nf-3d1bf948618cb6d040ab5400454faf29,task_haplotype_caller,-,task_haplotype_caller (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129168,1705008130000,1705008294000,164832,106133,-,6.7,0.1,74485760,1440346112,74485760,1440346112,1495738330,833270105,1625,8178,0,833273856,222,249,/input/data/work/3d/1bf948618cb6d040ab5400454faf29,true,-
47,cpu08,45/cb9b19,nf-45cb9b19bfc1fd2ff687bf13fe736bd2,task_indel_realign,-,task_indel_realign (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058542,1705008069000,1705008301000,242458,34759,-,22.6,0.1,74457088,1440350208,74457088,1440350208,1266497756,1344949413,1573,13176,0,1344950272,1805,617,/input/data/work/45/cb9b19bfc1fd2ff687bf13fe736bd2,true,-
54,cpu08,88/0bdfa4,nf-880bdfa4acb37d9734ed3a0d5e566769,task_indel_realign,-,task_indel_realign (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058712,1705008069000,1705008301000,242288,35783,-,23.9,0.1,74309632,1440350208,74309632,1440350208,1266497756,1344949413,1573,13176,0,1344950272,1546,1173,/input/data/work/88/0bdfa4acb37d9734ed3a0d5e566769,true,-
86,cpu02,2b/f69d86,nf-2bf69d8651171e04962fcefbd81c9d65,task_haplotype_caller,-,task_haplotype_caller (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128928,1705008129000,1705008327000,198072,110568,-,6.3,0.1,74412032,1440346112,74412032,1440346112,1495738331,833270105,1625,8178,0,833273856,310,293,/input/data/work/2b/f69d8651171e04962fcefbd81c9d65,true,-
98,cpu01,9d/400a53,nf-9d400a5372b0e9fdd2ba4ae0eee4e6b6,task_haplotype_caller,-,task_haplotype_caller (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133861,1705008134000,1705008329000,195139,90247,-,7.6,0.1,74227712,1440346112,74227712,1440346112,1495737836,833270096,1625,8178,0,833273856,15887,512,/input/data/work/9d/400a5372b0e9fdd2ba4ae0eee4e6b6,true,-
121,cpu02,42/9e80c0,nf-429e80c0b132eb897ad41b8a09778f41,task_haplotype_caller,-,task_haplotype_caller (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148687,1705008149000,1705008361000,212313,150105,-,4.5,0.1,74649600,1440354304,74649600,1440354304,1495738331,833270105,1625,8178,0,833273856,323,328,/input/data/work/42/9e80c0b132eb897ad41b8a09778f41,true,-
117,cpu07,88/199d80,nf-88199d809d6da86569a82cfaf43afd9e,task_haplotype_caller,-,task_haplotype_caller (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148793,1705008150000,1705008372000,223207,94448,-,7.2,0.1,74874880,1440350208,74874880,1440350208,1495738332,833270105,1625,8178,0,833273856,696,423,/input/data/work/88/199d809d6da86569a82cfaf43afd9e,true,-
131,cpu02,40/cd074e,nf-40cd074ed64b72b8e08622aedca16576,task_haplotype_caller,-,task_haplotype_caller (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148884,1705008150000,1705008361000,212116,173772,-,4.1,0.1,74481664,1440350208,74481664,1440350208,1495738331,833270105,1625,8178,0,833273856,601,396,/input/data/work/40/cd074ed64b72b8e08622aedca16576,true,-
130,cpu01,5e/4ff956,nf-5e4ff956f3c8f43c3d69c30dba929af8,task_haplotype_caller,-,task_haplotype_caller (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148903,1705008150000,1705008373000,224097,122424,-,5.9,0.1,74575872,1440481280,74575872,1440481280,1495737836,833270096,1625,8178,0,833273856,23987,418,/input/data/work/5e/4ff956f3c8f43c3d69c30dba929af8,true,-
133,cpu01,c5/9d1154,nf-c59d1154c00fc9ab96a2d79090dc9029,task_haplotype_caller,-,task_haplotype_caller (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008149091,1705008150000,1705008373000,223909,78252,-,8.5,0.1,74481664,1440342016,74481664,1440342016,1495737835,833270096,1625,8178,0,833273856,4677,585,/input/data/work/c5/9d1154c00fc9ab96a2d79090dc9029,true,-
135,cpu06,3e/b70730,nf-3eb707300f198636a43202d149134fa3,task_haplotype_caller,-,task_haplotype_caller (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008149146,1705008150000,1705008380000,230854,207937,-,3.4,0.1,74612736,1440346112,74612736,1440346112,1495738274,833270103,1625,8178,0,833273856,557,498,/input/data/work/3e/b707300f198636a43202d149134fa3,true,-
70,cpu01,b2/320af0,nf-b2320af0cace26545593deba309a64b2,task_haplotype_caller,-,task_haplotype_caller (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128556,1705008129000,1705008373000,244444,96905,-,7.5,0.1,74637312,1440366592,74637312,1440366592,1495737835,833270096,1625,8178,0,833273856,13043,529,/input/data/work/b2/320af0cace26545593deba309a64b2,true,-
68,cpu01,d0/bf6215,nf-d0bf62156aaccd88813fab74a49429bf,task_haplotype_caller,-,task_haplotype_caller (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128580,1705008129000,1705008373000,244420,96853,-,7.2,0.1,74739712,1440346112,74739712,1440346112,1495737836,833270096,1625,8178,0,833273856,7095,805,/input/data/work/d0/bf62156aaccd88813fab74a49429bf,true,-
67,cpu02,f0/d5f5af,nf-f0d5f5aff6c5baa2ab7d543f066aefb1,task_haplotype_caller,-,task_haplotype_caller (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128623,1705008129000,1705008361000,232377,148395,-,4.7,0.1,74702848,1440350208,74702848,1440350208,1495738331,833270105,1625,8178,0,833273856,511,530,/input/data/work/f0/d5f5aff6c5baa2ab7d543f066aefb1,true,-
75,cpu07,f1/2bc054,nf-f12bc0543340c0e6fdc8b910e2fd7551,task_haplotype_caller,-,task_haplotype_caller (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128668,1705008129000,1705008379000,250332,112259,-,6.7,0.1,74661888,1440342016,74661888,1440342016,1495738332,833270105,1625,8178,0,833273856,1670,531,/input/data/work/f1/2bc0543340c0e6fdc8b910e2fd7551,true,-
72,cpu06,a3/f995e8,nf-a3f995e8769901d466db3c32309fd47c,task_haplotype_caller,-,task_haplotype_caller (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128691,1705008129000,1705008341000,212309,129634,-,5.1,0.1,74452992,1440350208,74452992,1440350208,1495738276,833270103,1625,8178,0,833273856,470,470,/input/data/work/a3/f995e8769901d466db3c32309fd47c,true,-
73,cpu01,ca/a91de9,nf-caa91de91bb02d72f7bdc9ad0154e6c9,task_haplotype_caller,-,task_haplotype_caller (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128737,1705008129000,1705008373000,244263,96760,-,7.3,0.1,74313728,1440350208,74313728,1440350208,1495737835,833270096,1625,8178,0,833273856,15189,491,/input/data/work/ca/a91de91bb02d72f7bdc9ad0154e6c9,true,-
66,cpu07,36/4d44a4,nf-364d44a4dc0ed6a816aa75ed9d624d8b,task_haplotype_caller,-,task_haplotype_caller (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128806,1705008129000,1705008332000,203194,108213,-,7.1,0.1,74227712,1440350208,74227712,1440350208,1495738331,833270105,1625,8178,0,833273856,1103,482,/input/data/work/36/4d44a4dc0ed6a816aa75ed9d624d8b,true,-
90,cpu06,66/5fd861,nf-665fd861960ecd05ceca435959c8dce7,task_haplotype_caller,-,task_haplotype_caller (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128888,1705008130000,1705008380000,251112,197448,-,3.4,0.1,74280960,1440342016,74280960,1440342016,1495738276,833270103,1625,8178,0,833273856,1157,569,/input/data/work/66/5fd861960ecd05ceca435959c8dce7,true,-
84,cpu06,0d/a61b51,nf-0da61b5189de3565796f5f334271dc2e,task_haplotype_caller,-,task_haplotype_caller (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128954,1705008129000,1705008380000,251046,134756,-,6.0,0.1,74596352,1440481280,74596352,1440481280,1495738275,833270103,1625,8178,0,833273856,1124,358,/input/data/work/0d/a61b5189de3565796f5f334271dc2e,true,-
87,cpu06,7f/2fa12c,nf-7f2fa12c66fc8fcb91356bd9c595ef3c,task_haplotype_caller,-,task_haplotype_caller (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129191,1705008130000,1705008379000,249809,132798,-,5.0,0.1,74276864,1440350208,74276864,1440350208,1495738276,833270103,1625,8178,0,833273856,1154,765,/input/data/work/7f/2fa12c66fc8fcb91356bd9c595ef3c,true,-
81,cpu10,88/5f9868,nf-885f986895d15a6cbfcb787a667a800f,task_haplotype_caller,-,task_haplotype_caller (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129264,1705008130000,1705008376000,246736,118669,-,6.1,0.1,74551296,1440354304,74551296,1440354304,1495738327,833270104,1625,8178,0,833273856,684,467,/input/data/work/88/5f986895d15a6cbfcb787a667a800f,true,-
102,cpu07,37/dda2b7,nf-37dda2b724d26dc81309922bca1c1728,task_haplotype_caller,-,task_haplotype_caller (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133708,1705008134000,1705008405000,271292,104276,-,7.0,0.1,74526720,1440346112,74526720,1440346112,1495738332,833270105,1625,8178,0,833273856,1604,745,/input/data/work/37/dda2b724d26dc81309922bca1c1728,true,-
94,cpu03,b6/237894,nf-b6237894463b6219b0942f843ddba07d,task_haplotype_caller,-,task_haplotype_caller (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133753,1705008134000,1705008409000,275247,233447,-,3.0,0.1,74694656,1440342016,74694656,1440342016,1495738327,833270105,1625,8178,0,833273856,786,433,/input/data/work/b6/237894463b6219b0942f843ddba07d,true,-
99,cpu06,c4/732cf6,nf-c4732cf62faf1eb56476b9cd236b9fd7,task_haplotype_caller,-,task_haplotype_caller (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133778,1705008134000,1705008380000,246222,190653,-,3.6,0.1,74690560,1440481280,74690560,1440481280,1495738276,833270103,1625,8178,0,833273856,826,408,/input/data/work/c4/732cf62faf1eb56476b9cd236b9fd7,true,-
116,cpu07,47/c0fd91,nf-47c0fd918b1b2a4df864e5aecc4d3865,task_haplotype_caller,-,task_haplotype_caller (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134072,1705008135000,1705008405000,270928,241064,-,3.1,0.1,74027008,1440346112,74027008,1440346112,1495738331,833270105,1625,8178,0,833273856,437,323,/input/data/work/47/c0fd918b1b2a4df864e5aecc4d3865,true,-
109,cpu06,a6/62118b,nf-a662118b0c957abbb87eecb20780ef5f,task_haplotype_caller,-,task_haplotype_caller (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134154,1705008135000,1705008380000,245846,157900,-,4.3,0.1,74199040,1440342016,74199040,1440342016,1495738275,833270103,1625,8178,0,833273856,980,511,/input/data/work/a6/62118b0c957abbb87eecb20780ef5f,true,-
115,cpu01,7b/fbd521,nf-7bfbd521cfa6f284c8b8093f2743536f,task_haplotype_caller,-,task_haplotype_caller (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134179,1705008135000,1705008373000,238821,191717,-,3.6,0.1,74432512,1440350208,74432512,1440350208,1495737835,833270096,1625,8178,0,833273856,2877,421,/input/data/work/7b/fbd521cfa6f284c8b8093f2743536f,true,-
113,cpu03,05/a79059,nf-05a79059c1a97656098a139c36f92dac,task_haplotype_caller,-,task_haplotype_caller (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134330,1705008135000,1705008400000,265670,196111,-,3.7,0.1,74207232,1440354304,74207232,1440354304,1495738328,833270105,1625,8178,0,833273856,238,367,/input/data/work/05/a79059c1a97656098a139c36f92dac,true,-
110,cpu07,be/fcfa5d,nf-befcfa5d5da48467558c596abb00ef48,task_haplotype_caller,-,task_haplotype_caller (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134384,1705008135000,1705008405000,270616,194131,-,3.8,0.1,74391552,1440362496,74391552,1440362496,1495738332,833270105,1625,8178,0,833273856,867,717,/input/data/work/be/fcfa5d5da48467558c596abb00ef48,true,-
114,cpu01,12/386c6b,nf-12386c6b230ec3dfc20dcf6b770e50af,task_haplotype_caller,-,task_haplotype_caller (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134405,1705008135000,1705008373000,238595,191602,-,3.8,0.1,74158080,1440350208,74158080,1440350208,1495737836,833270096,1625,8178,0,833273856,8403,280,/input/data/work/12/386c6b230ec3dfc20dcf6b770e50af,true,-
112,cpu06,13/526ab7,nf-13526ab721195f17835465bf0e480672,task_haplotype_caller,-,task_haplotype_caller (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134450,1705008135000,1705008380000,245550,158846,-,4.4,0.1,74604544,1440346112,74604544,1440346112,1495738276,833270103,1625,8178,0,833273856,1191,427,/input/data/work/13/526ab721195f17835465bf0e480672,true,-
122,cpu10,be/e0f492,nf-bee0f492c993dde7c21d05000806b4dc,task_haplotype_caller,-,task_haplotype_caller (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148557,1705008149000,1705008434000,285443,173362,-,4.3,0.1,74280960,1440358400,74280960,1440358400,1495738327,833270104,1625,8178,0,833273856,751,406,/input/data/work/be/e0f492c993dde7c21d05000806b4dc,true,-
119,cpu01,7f/9297ba,nf-7f9297bad22767e81092d8b43366d65f,task_haplotype_caller,-,task_haplotype_caller (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148577,1705008149000,1705008373000,224423,123209,-,5.8,0.1,74244096,1440362496,74244096,1440362496,1495737835,833270096,1625,8178,0,833273856,14725,488,/input/data/work/7f/9297bad22767e81092d8b43366d65f,true,-
127,cpu06,7b/568623,nf-7b568623e943bebba5de1ad514ac50d9,task_haplotype_caller,-,task_haplotype_caller (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148600,1705008149000,1705008436000,287400,238694,-,3.0,0.1,74203136,1440354304,74203136,1440354304,1495738274,833270103,1625,8178,0,833273856,1526,547,/input/data/work/7b/568623e943bebba5de1ad514ac50d9,true,-
128,cpu07,94/8871f6,nf-948871f638548fc079f9b7322dd85a0e,task_haplotype_caller,-,task_haplotype_caller (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148665,1705008150000,1705008405000,256335,94689,-,7.8,0.1,74432512,1440354304,74432512,1440354304,1495738332,833270105,1625,8178,0,833273856,789,412,/input/data/work/94/8871f638548fc079f9b7322dd85a0e,true,-
120,cpu10,aa/7998c3,nf-aa7998c3c79d79b0a93554889c0b442e,task_haplotype_caller,-,task_haplotype_caller (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148711,1705008149000,1705008434000,285289,161351,-,4.5,0.1,74072064,1440358400,74072064,1440358400,1495738326,833270104,1625,8178,0,833273856,381,338,/input/data/work/aa/7998c3c79d79b0a93554889c0b442e,true,-
124,cpu06,f6/add2cc,nf-f6add2cccf75ba085647dd116cbed343,task_haplotype_caller,-,task_haplotype_caller (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148818,1705008149000,1705008436000,287182,233206,-,3.0,0.1,76148736,1446543360,76148736,1446543360,1495738275,833270103,1625,8178,0,833273856,995,462,/input/data/work/f6/add2cccf75ba085647dd116cbed343,true,-
129,cpu10,f8/61a0d0,nf-f861a0d0c9e2357f7649d6747757baaa,task_haplotype_caller,-,task_haplotype_caller (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148924,1705008150000,1705008434000,285076,162913,-,4.5,0.1,74387456,1440350208,74387456,1440350208,1495738328,833270104,1625,8178,0,833273856,1196,431,/input/data/work/f8/61a0d0c9e2357f7649d6747757baaa,true,-
138,cpu07,ce/a1b900,nf-cea1b90023674a32e1a60c30054379b6,task_haplotype_caller,-,task_haplotype_caller (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008149053,1705008150000,1705008405000,255947,180056,-,4.2,0.1,74174464,1440362496,74174464,1440362496,1495738331,833270105,1625,8178,0,833273856,605,421,/input/data/work/ce/a1b90023674a32e1a60c30054379b6,true,-
141,cpu10,03/414e32,nf-03414e3268bbbd0fdf68cea837b41b27,task_haplotype_caller,-,task_haplotype_caller (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008149200,1705008150000,1705008434000,284800,222054,-,3.1,0.1,74252288,1440346112,74252288,1440346112,1495738327,833270104,1625,8178,0,833273856,195,353,/input/data/work/03/414e3268bbbd0fdf68cea837b41b27,true,-
134,cpu07,ff/50fb2b,nf-ff50fb2bb31363cf97678d4fd5fcceee,task_haplotype_caller,-,task_haplotype_caller (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008149222,1705008150000,1705008405000,255778,178274,-,4.2,0.1,74432512,1440346112,74432512,1440346112,1495738331,833270105,1625,8178,0,833273856,1266,550,/input/data/work/ff/50fb2bb31363cf97678d4fd5fcceee,true,-
74,cpu10,31/92bff3,nf-3192bff3c6be4c146217fd3e53b81fab,task_haplotype_caller,-,task_haplotype_caller (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128785,1705008129000,1705008403000,274215,121132,-,5.8,0.1,74207232,1440350208,74207232,1440350208,1495738326,833270104,1625,8178,0,833273856,249,407,/input/data/work/31/92bff3c6be4c146217fd3e53b81fab,true,-
80,cpu01,0e/39d902,nf-0e39d902fa62a75d4bf08745793f3bb7,task_haplotype_caller,-,task_haplotype_caller (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128976,1705008130000,1705008439000,310024,254757,-,3.2,0.1,74633216,1440346112,74633216,1440346112,2840685241,833270308,1951,8180,0,833273856,1614,491,/input/data/work/0e/39d902fa62a75d4bf08745793f3bb7,true,-
97,cpu10,28/182ad3,nf-28182ad3314db4de371fb2ab580a5520,task_haplotype_caller,-,task_haplotype_caller (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133973,1705008134000,1705008434000,300027,241285,-,2.9,0.1,74407936,1440354304,74407936,1440354304,1495738326,833270104,1625,8178,0,833273856,315,343,/input/data/work/28/182ad3314db4de371fb2ab580a5520,true,-
111,cpu10,aa/65a7ed,nf-aa65a7ed57b186dd159796a9d956d70e,task_haplotype_caller,-,task_haplotype_caller (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134259,1705008135000,1705008434000,299741,121378,-,5.9,0.1,74166272,1440346112,74166272,1440346112,1495738327,833270104,1625,8178,0,833273856,207,260,/input/data/work/aa/65a7ed57b186dd159796a9d956d70e,true,-
55,cpu08,08/19bf30,nf-0819bf30c8fcb21ff8ff5fc4a2c85410,task_haplotype_caller,-,task_haplotype_caller (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083916,1705008085000,1705008467000,383084,342184,-,2.0,0.1,74620928,1440350208,74620928,1440350208,1495738274,833270103,1625,8178,0,833273856,327,594,/input/data/work/08/19bf30c8fcb21ff8ff5fc4a2c85410,true,-
93,cpu02,b2/6308f0,nf-b26308f0741c72c46405c938b38b5563,task_haplotype_caller,-,task_haplotype_caller (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133629,1705008134000,1705008472000,338371,257804,-,2.8,0.1,74665984,1440358400,74665984,1440358400,1495738331,833270105,1625,8178,0,833273856,2233,676,/input/data/work/b2/6308f0741c72c46405c938b38b5563,true,-
95,cpu02,19/a4392d,nf-19a4392d5ff656785cd988c3c506c3af,task_haplotype_caller,-,task_haplotype_caller (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133730,1705008134000,1705008472000,338270,259231,-,2.9,0.1,74248192,1440354304,74248192,1440354304,1495738329,833270105,1625,8178,0,833273856,1268,526,/input/data/work/19/a4392d5ff656785cd988c3c506c3af,true,-
108,cpu02,24/b893a9,nf-24b893a9b3a5f0db92571fc60d35e60e,task_haplotype_caller,-,task_haplotype_caller (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134094,1705008135000,1705008472000,337906,257722,-,2.8,0.1,74604544,1440350208,74604544,1440350208,1495738331,833270105,1625,8178,0,833273856,2859,596,/input/data/work/24/b893a9b3a5f0db92571fc60d35e60e,true,-
105,cpu02,4e/dd995d,nf-4edd995df15fc881493a047149c85502,task_haplotype_caller,-,task_haplotype_caller (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134280,1705008135000,1705008472000,337720,258847,-,3.0,0.1,74584064,1440350208,74584064,1440350208,2840685736,833270317,1951,8180,0,833273856,1460,510,/input/data/work/4e/dd995df15fc881493a047149c85502,true,-
142,cpu02,ad/09d2bb,nf-ad09d2bbfeba79471bfa921ab281ac62,task_haplotype_caller,-,task_haplotype_caller (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148967,1705008150000,1705008472000,323033,232504,-,3.0,0.1,74219520,1440358400,74219520,1440358400,1495738330,833270105,1625,8178,0,833273856,1106,972,/input/data/work/ad/09d2bbfeba79471bfa921ab281ac62,true,-
153,cpu01,8f/673e92,nf-8f673e92d0599c86d796987e6a8ce231,task_haplotype_caller,-,task_haplotype_caller (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306217,1705008307000,1705008480000,173783,141888,-,4.5,0.1,74457088,1440342016,74457088,1440342016,1495737835,833270096,1625,8178,0,833273856,14920,671,/input/data/work/8f/673e92d0599c86d796987e6a8ce231,true,-
101,cpu03,48/c9f2da,nf-48c9f2daaf217d41db24bed19992c3f8,task_haplotype_caller,-,task_haplotype_caller (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133997,1705008135000,1705008492000,358003,249169,-,2.7,0.1,74436608,1440350208,74436608,1440350208,1495738328,833270105,1625,8178,0,833273856,1128,588,/input/data/work/48/c9f2daaf217d41db24bed19992c3f8,true,-
88,cpu09,07/54acfa,nf-0754acfacfa948895176b163fb75bfce,task_haplotype_caller,-,task_haplotype_caller (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129099,1705008129000,1705008519000,389901,258577,-,2.8,0.1,74559488,1440354304,74559488,1440354304,1495738252,833270103,1625,8178,0,833273856,1378,550,/input/data/work/07/54acfacfa948895176b163fb75bfce,true,-
65,cpu03,72/367241,nf-7236724113fe8c431be0a598a9897da6,task_haplotype_caller,-,task_haplotype_caller (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128647,1705008129000,1705008523000,394353,266611,-,2.8,0.1,74358784,1440477184,74358784,1440477184,1495738327,833270105,1625,8178,0,833273856,1558,408,/input/data/work/72/36724113fe8c431be0a598a9897da6,true,-
69,cpu03,a9/a408c9,nf-a9a408c9a5055d7e0b33e48f06bccfa5,task_haplotype_caller,-,task_haplotype_caller (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128763,1705008129000,1705008523000,394237,266563,-,2.7,0.1,74440704,1440350208,74440704,1440350208,1495738325,833270105,1625,8178,0,833273856,1508,452,/input/data/work/a9/a408c9a5055d7e0b33e48f06bccfa5,true,-
76,cpu03,5f/f266f0,nf-5ff266f07430cc52854b03e78ae6dd1a,task_haplotype_caller,-,task_haplotype_caller (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128869,1705008129000,1705008523000,394131,266357,-,2.9,0.1,74633216,1440354304,74633216,1440354304,1495738327,833270105,1625,8178,0,833273856,2582,500,/input/data/work/5f/f266f07430cc52854b03e78ae6dd1a,true,-
79,cpu07,e8/e78c7a,nf-e8e78c7a20c993626725fdf8b961a73d,task_haplotype_caller,-,task_haplotype_caller (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129035,1705008129000,1705008522000,392965,325092,-,2.5,0.1,74620928,1440354304,74620928,1440354304,2840685736,833270317,1951,8180,0,833273856,911,773,/input/data/work/e8/e78c7a20c993626725fdf8b961a73d,true,-
126,cpu03,28/c914cb,nf-28c914cb3312507a17e766cfd2ffc867,task_haplotype_caller,-,task_haplotype_caller (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148642,1705008149000,1705008523000,374358,331530,-,2.3,0.1,74506240,1440350208,74506240,1440350208,1495738327,833270105,1625,8178,0,833273856,510,386,/input/data/work/28/c914cb3312507a17e766cfd2ffc867,true,-
123,cpu03,1a/6b5da8,nf-1a6b5da8f32827be94830a5462a90276,task_haplotype_caller,-,task_haplotype_caller (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148863,1705008149000,1705008523000,374137,325571,-,2.2,0.1,74489856,1440354304,74489856,1440354304,1495738326,833270105,1625,8178,0,833273856,1052,576,/input/data/work/1a/6b5da8f32827be94830a5462a90276,true,-
