task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
129,cpu01,-,c1/a0dbb9,nf-c1a0dbb936093c61989c14e7a40f0bdc,task_blastall,-,task_blastall (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506329,1704934528000,1704934542000,35671,11163,-,87.4,0.1,76255232,1446543360,76255232,1446543360,541255018,466753216,5287,4589,0,466755584,8556,507,/input/data/work/c1/a0dbb936093c61989c14e7a40f0bdc,true,-,0,-,-,-,-,-,-,-,20801,-,-,78,-,-,-,-,-,-,-,-,-,-,-,-,-,124,-,-,-,-,-,-,4,0,4,18,-
132,cpu06,-,33/9e26a9,nf-339e26a9b4a0efe0a48be23c616cb8a8,task_blastall,-,task_blastall (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506387,1704934528000,1704934542000,35613,12052,-,77.0,0.1,74186752,1446539264,76226560,1446539264,541255483,466753224,5287,4589,0,466755584,811,454,/input/data/work/33/9e26a9b4a0efe0a48be23c616cb8a8,true,-,0,-,-,-,-,-,-,-,20502,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,4,0,6,20,-
181,cpu06,-,67/fd6ac7,nf-67fd6ac7ca1cb149e4b0d705dfc56172,task_blastall,-,task_blastall (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507746,1704934543000,1704934552000,44254,9090,-,109.4,0.1,74149888,1446539264,76165120,1446588416,541255484,466753225,5287,4589,0,466755584,355,537,/input/data/work/67/fd6ac7ca1cb149e4b0d705dfc56172,true,-,0,-,-,-,-,-,-,-,34665,-,-,39,-,-,-,-,-,-,-,-,-,-,-,-,-,223,-,-,-,-,-,-,4,1,2,17,-
185,cpu07,-,7d/06204b,nf-7d06204b7e1cd5b647bddefa2810f15a,task_blastall,-,task_blastall (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507882,1704934542000,1704934552000,44118,8264,-,115.8,0.0,72388608,1446543360,76361728,1446543360,541255538,466753227,5287,4589,0,466755584,395,516,/input/data/work/7d/06204b7e1cd5b647bddefa2810f15a,true,-,0,-,-,-,-,-,-,-,34002,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,5,0,3,20,-
190,cpu07,-,38/cda8ae,nf-38cda8ae639b9bcfe6c4db72a92a4b71,task_blastall,-,task_blastall (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507959,1704934542000,1704934555000,47041,11851,-,81.0,0.1,74407936,1446539264,76394496,1446588416,541255537,466753226,5287,4589,0,466755584,458,471,/input/data/work/38/cda8ae639b9bcfe6c4db72a92a4b71,true,-,0,-,-,-,-,-,-,-,33848,-,-,26,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,4,1,3,18,-
191,cpu09,-,1c/23697e,nf-1c23697e2365581c8bbd7eea8e47f098,task_blastall,-,task_blastall (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934508014,1704934542000,1704934552000,43986,8468,-,115.6,0.0,72380416,1446543360,76353536,1446543360,541255462,466753225,5287,4589,0,466755584,554,480,/input/data/work/1c/23697e2365581c8bbd7eea8e47f098,true,-,0,-,-,-,-,-,-,-,33539,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,5,1,2,18,-
19,cpu08,-,91/db9929,nf-91db992917286bdc96fa7f88ef1500f7,task_blastall,-,task_blastall (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502621,1704934543000,1704934553000,50379,9704,-,97.9,0.1,74330112,1446543360,76292096,1446543360,541255477,466753224,5287,4589,0,466755584,618,442,/input/data/work/91/db992917286bdc96fa7f88ef1500f7,true,-,2,-,-,-,-,-,-,-,39770,-,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,199,-,-,-,-,-,-,6,0,5,21,-
18,cpu08,-,81/dc1ed5,nf-81dc1ed571e5010c26f19b12c275baa6,task_blastall,-,task_blastall (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502654,1704934542000,1704934553000,50346,9939,-,98.1,0.1,74551296,1446563840,76484608,1446563840,541255477,466753224,5287,4589,0,466755584,1482,514,/input/data/work/81/dc1ed571e5010c26f19b12c275baa6,true,-,2,-,-,-,-,-,-,-,39526,-,-,208,-,-,-,-,-,-,-,-,-,-,-,-,-,144,-,-,-,-,-,-,5,1,4,22,-
2,cpu10,-,db/9331da,nf-db9331dac677bd450a35455e0e95f8d2,task_blastall,-,task_blastall (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502691,1704934543000,1704934558000,55309,14345,-,67.0,0.1,76402688,1446547456,76402688,1446547456,541255533,466753225,5287,4589,0,466755584,702,500,/input/data/work/db/9331dac677bd450a35455e0e95f8d2,true,-,1,-,-,-,-,-,-,-,39708,-,-,208,-,-,-,-,-,-,-,-,-,-,-,-,-,206,-,-,-,-,-,-,13,1,3,19,-
8,cpu10,-,d7/9da963,nf-d79da963c1a270f8b5bc0997d795f6b7,task_blastall,-,task_blastall (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502719,1704934543000,1704934558000,55281,14462,-,58.9,0.1,76177408,1446539264,76177408,1446633472,541255534,466753225,5287,4589,0,466755584,164,512,/input/data/work/d7/9da963c1a270f8b5bc0997d795f6b7,true,-,1,-,-,-,-,-,-,-,39685,-,-,208,-,-,-,-,-,-,-,-,-,-,-,-,-,212,-,-,-,-,-,-,5,1,3,18,-
5,cpu01,-,71/cbf83f,nf-71cbf83fafd92d526c820507bebc0f9e,task_blastall,-,task_blastall (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502785,1704934543000,1704934552000,49215,7807,-,120.2,0.0,72396800,1446543360,76369920,1446543360,541255018,466753217,5287,4589,0,466755584,424,520,/input/data/work/71/cbf83fafd92d526c820507bebc0f9e,true,-,0,-,-,-,-,-,-,-,39772,-,-,208,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,5,1,4,24,-
12,cpu01,-,13/6066c0,nf-136066c0c49d00efc2739338c01894db,task_blastall,-,task_blastall (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502815,1704934546000,1704934557000,54185,10153,-,87.3,0.0,72527872,1446563840,76500992,1446563840,541255018,466753216,5287,4589,0,466755584,8490,407,/input/data/work/13/6066c0c49d00efc2739338c01894db,true,-,0,-,-,-,-,-,-,-,42141,-,-,212,-,-,-,-,-,-,-,-,-,-,-,-,-,197,-,-,-,-,-,-,5,1,4,20,-
27,cpu01,-,2b/0284f6,nf-2b0284f6a652bfaa0430727a79d99e06,task_blastall,-,task_blastall (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502871,1704934546000,1704934557000,54129,10179,-,84.3,0.1,76226560,1446543360,76226560,1446543360,541255017,466753216,5287,4589,0,466755584,5595,395,/input/data/work/2b/0284f6a652bfaa0430727a79d99e06,true,-,0,-,-,-,-,-,-,-,42322,-,-,212,-,-,-,-,-,-,-,-,-,-,-,-,-,160,-,-,-,-,-,-,5,2,3,45,-
25,cpu02,-,77/d95f8a,nf-77d95f8a353d9f3074265e0dc3832a03,task_blastall,-,task_blastall (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502935,1704934546000,1704934558000,55065,11385,-,77.7,0.1,76259328,1446563840,76259328,1446563840,541255537,466753226,5287,4589,0,466755584,1111,456,/input/data/work/77/d95f8a353d9f3074265e0dc3832a03,true,-,0,-,-,-,-,-,-,-,42516,-,-,211,-,-,-,-,-,-,-,-,-,-,-,-,-,217,-,-,-,-,-,-,5,1,4,18,-
4,cpu01,-,74/afc258,nf-74afc2580c4e99ddedfd2d9789db7b79,task_blastall,-,task_blastall (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502995,1704934546000,1704934557000,54005,10289,-,84.0,0.1,76546048,1446535168,76546048,1446535168,541255016,466753216,5287,4589,0,466755584,9806,410,/input/data/work/74/afc2580c4e99ddedfd2d9789db7b79,true,-,0,-,-,-,-,-,-,-,42833,-,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,281,-,-,-,-,-,-,5,0,5,17,-
112,cpu09,-,6e/b278c7,nf-6eb278c746e4f94134b67b9f841cdead,task_blastall,-,task_blastall (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505817,1704934543000,1704934556000,50183,11700,-,73.0,0.1,73895936,1446543360,75853824,1446543360,541255461,466753224,5287,4589,0,466755584,518,462,/input/data/work/6e/b278c746e4f94134b67b9f841cdead,true,-,0,-,-,-,-,-,-,-,36846,-,-,109,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,4,1,3,20,-
157,cpu02,-,45/6b23d9,nf-456b23d9ddcdc124318b64f93e4e2212,task_blastall,-,task_blastall (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507060,1704934547000,1704934561000,53940,13084,-,73.6,0.1,76267520,1446543360,76267520,1446543360,541255538,466753226,5287,4589,0,466755584,229,428,/input/data/work/45/6b23d9ddcdc124318b64f93e4e2212,true,-,0,-,-,-,-,-,-,-,39500,-,-,76,-,-,-,-,-,-,-,-,-,-,-,-,-,82,-,-,-,-,-,-,6,1,3,19,-
154,cpu06,-,58/a93420,nf-58a93420987ca32d13fd02e4f8a548e4,task_blastall,-,task_blastall (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507089,1704934547000,1704934559000,51911,12287,-,74.9,0.1,74301440,1446539264,76283904,1446539264,541255484,466753224,5287,4589,0,466755584,442,572,/input/data/work/58/a93420987ca32d13fd02e4f8a548e4,true,-,0,-,-,-,-,-,-,-,39289,-,-,74,-,-,-,-,-,-,-,-,-,-,-,-,-,139,-,-,-,-,-,-,6,0,4,18,-
159,cpu01,-,b4/181e2e,nf-b4181e2e2f9be67980b17cf5aca12ab2,task_blastall,-,task_blastall (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507143,1704934547000,1704934557000,49857,10226,-,87.3,0.0,72151040,1446674432,76124160,1446674432,541255018,466753216,5287,4589,0,466755584,3177,396,/input/data/work/b4/181e2e2f9be67980b17cf5aca12ab2,true,-,0,-,-,-,-,-,-,-,39069,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,116,-,-,-,-,-,-,4,1,3,18,-
158,cpu02,-,23/6e5694,nf-236e5694a0a792f32d1e319c5b495e9e,task_blastall,-,task_blastall (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507170,1704934547000,1704934561000,53830,13476,-,68.5,0.1,74014720,1446674432,75952128,1446674432,541255538,466753226,5287,4589,0,466755584,704,484,/input/data/work/23/6e5694a0a792f32d1e319c5b495e9e,true,-,0,-,-,-,-,-,-,-,38913,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,-,5,0,3,17,-
160,cpu03,-,ef/845e99,nf-ef845e9980e057de8bb236b6ec13c4ee,task_blastall,-,task_blastall (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507197,1704934547000,1704934562000,54803,13867,-,64.5,0.1,76173312,1446563840,76173312,1446563840,541255537,466753226,5287,4589,0,466755584,271,481,/input/data/work/ef/845e9980e057de8bb236b6ec13c4ee,true,-,0,-,-,-,-,-,-,-,39799,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,5,1,3,18,-
161,cpu03,-,a5/269a9e,nf-a5269a9e5175fc7d4c55842d834ab9b2,task_blastall,-,task_blastall (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507222,1704934548000,1704934562000,54778,13461,-,61.8,0.1,76173312,1446535168,76173312,1446535168,541255538,466753226,5287,4589,0,466755584,249,423,/input/data/work/a5/269a9e5175fc7d4c55842d834ab9b2,true,-,0,-,-,-,-,-,-,-,39715,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,4,0,3,18,-
164,cpu03,-,84/549d9b,nf-84549d9b8814e9941e0fe6925d9c5319,task_blastall,-,task_blastall (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507248,1704934548000,1704934562000,54752,13537,-,64.6,0.1,76087296,1446543360,76087296,1446543360,541255538,466753226,5287,4589,0,466755584,792,412,/input/data/work/84/549d9b8814e9941e0fe6925d9c5319,true,-,0,-,-,-,-,-,-,-,39629,-,-,73,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,5,0,3,18,-
163,cpu03,-,9a/940d7f,nf-9a940d7fe17258e73c9d9e59bd28122e,task_blastall,-,task_blastall (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507277,1704934547000,1704934562000,54723,13487,-,69.4,0.1,73719808,1446543360,75653120,1446543360,541255537,466753226,5287,4589,0,466755584,512,486,/input/data/work/9a/940d7fe17258e73c9d9e59bd28122e,true,-,0,-,-,-,-,-,-,-,39539,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,4,1,3,20,-
169,cpu03,-,b4/d4c8e7,nf-b4d4c8e79ef720d577b2651ee9c5b0fd,task_blastall,-,task_blastall (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507302,1704934547000,1704934558000,50698,9720,-,81.8,0.1,76341248,1446547456,76341248,1446547456,541255537,466753226,5287,4589,0,466755584,1397,487,/input/data/work/b4/d4c8e79ef720d577b2651ee9c5b0fd,true,-,0,-,-,-,-,-,-,-,39434,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,4,1,2,17,-
166,cpu02,-,e6/ed45cc,nf-e6ed45cce7ddf2d9c41492817a6cf7ff,task_blastall,-,task_blastall (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507330,1704934547000,1704934561000,53670,13226,-,70.1,0.1,74104832,1446535168,76095488,1446535168,541255537,466753226,5287,4589,0,466755584,173,519,/input/data/work/e6/ed45cce7ddf2d9c41492817a6cf7ff,true,-,0,-,-,-,-,-,-,-,39296,-,-,67,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,4,0,3,20,-
167,cpu08,-,5a/88f494,nf-5a88f494b79ef4f60cfd047a24be2bf1,task_blastall,-,task_blastall (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507357,1704934547000,1704934557000,49643,10167,-,86.8,0.1,76357632,1446674432,76357632,1446674432,541255477,466753224,5287,4589,0,466755584,647,518,/input/data/work/5a/88f494b79ef4f60cfd047a24be2bf1,true,-,0,-,-,-,-,-,-,-,38580,-,-,61,-,-,-,-,-,-,-,-,-,-,-,-,-,389,-,-,-,-,-,-,4,0,3,19,-
168,cpu08,-,12/a5cd7b,nf-12a5cd7b4521a485de1cc7130663fafa,task_blastall,-,task_blastall (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507394,1704934546000,1704934556000,48606,10060,-,91.6,0.1,76460032,1446543360,76460032,1446543360,541255476,466753224,5287,4589,0,466755584,1195,445,/input/data/work/12/a5cd7b4521a485de1cc7130663fafa,true,-,0,-,-,-,-,-,-,-,37353,-,-,56,-,-,-,-,-,-,-,-,-,-,-,-,-,167,-,-,-,-,-,-,4,1,3,29,-
165,cpu09,-,51/30e8f4,nf-5130e8f4ddb54bfa144b47de7a97d6dc,task_blastall,-,task_blastall (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507424,1704934544000,1704934556000,48576,11447,-,81.1,0.1,74256384,1446539264,76132352,1446539264,541255461,466753224,5287,4589,0,466755584,533,464,/input/data/work/51/30e8f4ddb54bfa144b47de7a97d6dc,true,-,0,-,-,-,-,-,-,-,35414,-,-,54,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,6,1,3,19,-
170,cpu09,-,0e/cb234c,nf-0ecb234cc58a44e6bce03d708816c41c,task_blastall,-,task_blastall (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507451,1704934543000,1704934556000,48549,11719,-,76.2,0.1,74010624,1446543360,75976704,1446543360,541255461,466753224,5287,4589,0,466755584,933,451,/input/data/work/0e/cb234cc58a44e6bce03d708816c41c,true,-,0,-,-,-,-,-,-,-,35217,-,-,51,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,4,1,2,19,-
172,cpu09,-,c9/592b18,nf-c9592b1884f8589522ec6d1f77ffa44b,task_blastall,-,task_blastall (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507478,1704934543000,1704934555000,47522,10375,-,90.8,0.1,74211328,1446535168,76148736,1446535168,541255461,466753224,5287,4589,0,466755584,503,436,/input/data/work/c9/592b1884f8589522ec6d1f77ffa44b,true,-,0,-,-,-,-,-,-,-,35283,-,-,51,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,5,1,2,18,-
173,cpu08,-,8b/27b2b6,nf-8b27b2b63ad882b06e9f90c2ad04097f,task_blastall,-,task_blastall (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507507,1704934546000,1704934557000,49493,10077,-,90.6,0.1,74227712,1446563840,76259328,1446563840,541255477,466753224,5287,4589,0,466755584,898,428,/input/data/work/8b/27b2b63ad882b06e9f90c2ad04097f,true,-,0,-,-,-,-,-,-,-,38017,-,-,55,-,-,-,-,-,-,-,-,-,-,-,-,-,290,-,-,-,-,-,-,4,1,3,19,-
174,cpu02,-,fe/c002be,nf-fec002bec4b2e45091725739f20f6779,task_blastall,-,task_blastall (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507534,1704934546000,1704934558000,50466,11634,-,72.0,0.1,74760192,1446543360,76726272,1446543360,541255539,466753226,5287,4589,0,466755584,1268,504,/input/data/work/fe/c002bec4b2e45091725739f20f6779,true,-,0,-,-,-,-,-,-,-,37684,-,-,53,-,-,-,-,-,-,-,-,-,-,-,-,-,185,-,-,-,-,-,-,4,1,3,18,-
171,cpu06,-,e2/9a3470,nf-e29a347086378d697f7a62d0cf7c9844,task_blastall,-,task_blastall (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507592,1704934546000,1704934559000,51408,11980,-,70.6,0.1,74358784,1446674432,76337152,1446674432,541255484,466753224,5287,4589,0,466755584,504,436,/input/data/work/e2/9a347086378d697f7a62d0cf7c9844,true,-,0,-,-,-,-,-,-,-,37424,-,-,51,-,-,-,-,-,-,-,-,-,-,-,-,-,261,-,-,-,-,-,-,36,0,3,17,-
175,cpu10,-,1c/716810,nf-1c716810f7e3f17b1f4ad124c091c0c3,task_blastall,-,task_blastall (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507616,1704934543000,1704934557000,49384,13904,-,63.6,0.1,74104832,1446535168,76148736,1446535168,541255533,466753225,5287,4589,0,466755584,256,454,/input/data/work/1c/716810f7e3f17b1f4ad124c091c0c3,true,-,0,-,-,-,-,-,-,-,34948,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,141,-,-,-,-,-,-,4,1,3,16,-
178,cpu10,-,9f/b86499,nf-9fb864991148d4624879b7ecd0a4d182,task_blastall,-,task_blastall (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507667,1704934543000,1704934558000,50333,14457,-,56.0,0.1,76185600,1446539264,76185600,1446633472,541255533,466753225,5287,4589,0,466755584,272,509,/input/data/work/9f/b864991148d4624879b7ecd0a4d182,true,-,0,-,-,-,-,-,-,-,34739,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,219,-,-,-,-,-,-,5,0,3,17,-
182,cpu10,-,fc/5e2ee6,nf-fc5e2ee6742e853c7c46ded55a7c6c6c,task_blastall,-,task_blastall (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507773,1704934543000,1704934557000,49227,14544,-,65.2,0.1,76070912,1446539264,76070912,1446539264,541255533,466753225,5287,4589,0,466755584,299,486,/input/data/work/fc/5e2ee6742e853c7c46ded55a7c6c6c,true,-,0,-,-,-,-,-,-,-,34414,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,-,151,-,-,-,-,-,-,4,1,3,18,-
180,cpu07,-,03/cb22e9,nf-03cb22e9290c3d5bbad5dec8837326ac,task_blastall,-,task_blastall (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507799,1704934543000,1704934556000,48201,13383,-,64.5,0.1,74375168,1446539264,76312576,1446588416,541255538,466753226,5287,4589,0,466755584,363,474,/input/data/work/03/cb22e9290c3d5bbad5dec8837326ac,true,-,0,-,-,-,-,-,-,-,34231,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,4,0,3,18,-
183,cpu07,-,c8/b2e4b2,nf-c8b2e4b22cc61090b6224cf33eda833c,task_blastall,-,task_blastall (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507827,1704934543000,1704934556000,48173,13123,-,71.3,0.1,76570624,1446670336,76570624,1446719488,541255536,466753226,5287,4589,0,466755584,419,495,/input/data/work/c8/b2e4b22cc61090b6224cf33eda833c,true,-,0,-,-,-,-,-,-,-,34131,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,5,0,3,19,-
188,cpu07,-,47/d4cdd4,nf-47d4cdd47d39636ed7c03df74accb883,task_blastall,-,task_blastall (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507987,1704934543000,1704934556000,48013,13319,-,64.6,0.1,74076160,1446543360,76034048,1446543360,541255539,466753226,5287,4589,0,466755584,173,496,/input/data/work/47/d4cdd47d39636ed7c03df74accb883,true,-,0,-,-,-,-,-,-,-,33727,-,-,24,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,4,1,3,19,-
37,cpu06,-,98/760526,nf-98760526d89a39db88b66810ccc20a67,task_blastall,-,task_blastall (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502906,1704934546000,1704934559000,56094,11986,-,70.9,0.1,74207232,1446539264,76185600,1446588416,541255484,466753224,5287,4589,0,466755584,1069,436,/input/data/work/98/760526d89a39db88b66810ccc20a67,true,-,0,-,-,-,-,-,-,-,42516,-,-,212,-,-,-,-,-,-,-,-,-,-,-,-,-,188,-,-,-,-,-,-,6,1,4,23,-
36,cpu06,-,86/62cb4f,nf-8662cb4fcdde6355192a0f0eaabc151f,task_blastall,-,task_blastall (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502967,1704934547000,1704934559000,56033,12564,-,74.8,0.1,74248192,1446539264,76226560,1446588416,541255483,466753224,5287,4589,0,466755584,267,480,/input/data/work/86/62cb4fcdde6355192a0f0eaabc151f,true,-,0,-,-,-,-,-,-,-,42802,-,-,211,-,-,-,-,-,-,-,-,-,-,-,-,-,221,-,-,-,-,-,-,5,0,5,21,-
148,cpu09,-,72/3e4d86,nf-723e4d8648e7031883f136b4239e4998,task_blastall,-,task_blastall (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506874,1704934558000,1704934567000,60126,8668,-,116.4,0.0,72134656,1446543360,76111872,1446543360,541255463,466753226,5287,4589,0,466755584,518,956,/input/data/work/72/3e4d8648e7031883f136b4239e4998,true,-,0,-,-,-,-,-,-,-,50826,-,-,97,-,-,-,-,-,-,-,-,-,-,-,-,-,114,-,-,-,-,-,-,4,1,3,17,-
150,cpu07,-,05/32337e,nf-0532337e729904fd1677e5c155f6a3d2,task_blastall,-,task_blastall (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506900,1704934557000,1704934567000,60100,8956,-,110.2,0.1,76230656,1446543360,76230656,1446543360,541255539,466753227,5287,4589,0,466755584,756,471,/input/data/work/05/32337e729904fd1677e5c155f6a3d2,true,-,0,-,-,-,-,-,-,-,50037,-,-,95,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,4,1,3,17,-
149,cpu08,-,26/6531f0,nf-266531f08b9004f76a98acb5e9ac4442,task_blastall,-,task_blastall (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506926,1704934557000,1704934566000,59074,8805,-,112.0,0.0,72093696,1446543360,76066816,1446543360,541255478,466753225,5287,4589,0,466755584,900,577,/input/data/work/26/6531f08b9004f76a98acb5e9ac4442,true,-,0,-,-,-,-,-,-,-,49077,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,-,4,0,3,18,-
151,cpu08,-,7a/5b55fe,nf-7a5b55fe3dc20d4e8fd1c482694dc3f4,task_blastall,-,task_blastall (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506952,1704934556000,1704934566000,59048,8852,-,104.1,0.1,76386304,1446543360,76386304,1446543360,541255478,466753225,5287,4589,0,466755584,467,551,/input/data/work/7a/5b55fe3dc20d4e8fd1c482694dc3f4,true,-,0,-,-,-,-,-,-,-,48622,-,-,91,-,-,-,-,-,-,-,-,-,-,-,-,-,142,-,-,-,-,-,-,5,0,3,18,-
