All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   21.69MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.10MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    4.12MB/s    0:00:00 (xfr#2, to-chk=0/3)
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [sad_shockley] DSL2 - revision: c518bb6de5
[84/206b4d] Submitted process > task_baseline_cycles (6)
[f7/ca4619] Submitted process > task_baseline_cycles (5)
[a3/98c498] Submitted process > task_baseline_cycles (26)
[be/55d77b] Submitted process > task_baseline_cycles (29)
[fa/a1abc1] Submitted process > task_baseline_cycles (12)
[dd/2663d3] Submitted process > task_baseline_cycles (3)
[24/8183e7] Submitted process > task_baseline_cycles (23)
[b0/fac5aa] Submitted process > task_baseline_cycles (17)
[ba/b68fcd] Submitted process > task_baseline_cycles (21)
[01/a3675e] Submitted process > task_baseline_cycles (13)
[22/450cd8] Submitted process > task_baseline_cycles (31)
[34/53bad5] Submitted process > task_baseline_cycles (24)
[cc/05eb8c] Submitted process > task_baseline_cycles (16)
[71/d777be] Submitted process > task_baseline_cycles (25)
[3e/d11c38] Submitted process > task_baseline_cycles (27)
[40/07b845] Submitted process > task_baseline_cycles (22)
[43/9afd00] Submitted process > task_baseline_cycles (15)
[ad/c74adc] Submitted process > task_baseline_cycles (19)
[8e/1cc599] Submitted process > task_baseline_cycles (20)
[61/9a2443] Submitted process > task_baseline_cycles (2)
[6e/7bc532] Submitted process > task_baseline_cycles (28)
[fe/b88187] Submitted process > task_baseline_cycles (14)
[5d/3f7e5b] Submitted process > task_baseline_cycles (7)
[06/564e32] Submitted process > task_baseline_cycles (11)
[34/01377c] Submitted process > task_baseline_cycles (10)
[b5/71441b] Submitted process > task_baseline_cycles (9)
[66/35bc12] Submitted process > task_baseline_cycles (8)
[f2/4e7c1c] Submitted process > task_baseline_cycles (30)
[e4/978496] Submitted process > task_baseline_cycles (1)
[5e/d46512] Submitted process > task_baseline_cycles (18)
[a9/c64fba] Submitted process > task_baseline_cycles (4)
[b9/ea0a4b] Submitted process > task_baseline_cycles (32)
[a3/caa08a] Submitted process > task_baseline_cycles (34)
[52/dc36d3] Submitted process > task_baseline_cycles (33)
[a1/f6f796] Submitted process > task_baseline_cycles (35)
[ff/c8f71e] Submitted process > task_baseline_cycles (36)
[b2/5742bc] Submitted process > task_baseline_cycles (37)
[b6/4ba13c] Submitted process > task_baseline_cycles (38)
[a3/404ab5] Submitted process > task_baseline_cycles (40)
[8f/9221e2] Submitted process > task_baseline_cycles (39)
[e5/63576a] Submitted process > task_baseline_cycles (43)
[80/a20c80] Submitted process > task_baseline_cycles (41)
[b1/35d784] Submitted process > task_baseline_cycles (42)
[71/d99870] Submitted process > task_baseline_cycles (45)
[8b/2f88e6] Submitted process > task_baseline_cycles (44)
[54/15def2] Submitted process > task_baseline_cycles (46)
[a2/6374a1] Submitted process > task_baseline_cycles (47)
[1c/76ad3e] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (5): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (5)'

Caused by:
  Process `task_baseline_cycles (5)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000105 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000105_outfile_0001.dat\":7017659000, \"baseline_cycles_00000105_outfile_0002.csv\":875098, \"baseline_cycles_00000105_outfile_0003.zip\":3663280512}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000105 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/f7/ca461906d2e3dff15f7c997185a7e3

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (29): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-248183e7e64d68fb487fff214ec9ae75 -- see the log file for details
WARN: Unable to get the node name of pod nf-248183e7e64d68fb487fff214ec9ae75 -- see the log file for details
[24/8183e7] NOTE: Process `task_baseline_cycles (23)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-b0fac5aa051575da5944694965a1d243 -- see the log file for details
WARN: Unable to get the node name of pod nf-b0fac5aa051575da5944694965a1d243 -- see the log file for details
[b0/fac5aa] NOTE: Process `task_baseline_cycles (17)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-bab68fcd886e74e8febb0c7e68515569 -- see the log file for details
WARN: Unable to get the node name of pod nf-bab68fcd886e74e8febb0c7e68515569 -- see the log file for details
[ba/b68fcd] NOTE: Process `task_baseline_cycles (21)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-01a3675e1952f2dae0710554af54faf3 -- see the log file for details
WARN: Unable to get the node name of pod nf-01a3675e1952f2dae0710554af54faf3 -- see the log file for details
[01/a3675e] NOTE: Process `task_baseline_cycles (13)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-22450cd875211c5137438b4489b56746 -- see the log file for details
WARN: Unable to get the node name of pod nf-22450cd875211c5137438b4489b56746 -- see the log file for details
[22/450cd8] NOTE: Process `task_baseline_cycles (31)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-3453bad5ad843f56a205465432457425 -- see the log file for details
WARN: Unable to get the node name of pod nf-3453bad5ad843f56a205465432457425 -- see the log file for details
[34/53bad5] NOTE: Process `task_baseline_cycles (24)` failed -- Execution is retried
task_baseline_cycles (16): errorCount: 3, retryCount: 1
task_baseline_cycles (25): errorCount: 4, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-sad-shockley-75l9t" deleted
pod "mount-sad-shockley-9kmfz" deleted
pod "mount-sad-shockley-bgvrh" deleted
pod "mount-sad-shockley-mszcv" deleted
pod "mount-sad-shockley-sdd2z" deleted
pod "mount-sad-shockley-vvbmh" deleted
pod "mount-sad-shockley-xrdjq" deleted
pod "mount-sad-shockley-zxmzx" deleted
pod "workflow-scheduler" deleted
pod "nf-f7ca461906d2e3dff15f7c997185a7e3" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [distracted_blackwell] DSL2 - revision: c518bb6de5
[92/c0857f] Submitted process > task_baseline_cycles (17)
[0c/88238b] Submitted process > task_baseline_cycles (23)
[ec/c208cd] Submitted process > task_baseline_cycles (30)
[fc/ebfbaa] Submitted process > task_baseline_cycles (14)
[ce/7a9913] Submitted process > task_baseline_cycles (21)
[ca/0d2b0e] Submitted process > task_baseline_cycles (31)
[f3/d86039] Submitted process > task_baseline_cycles (29)
[62/22502d] Submitted process > task_baseline_cycles (24)
[26/f91bcc] Submitted process > task_baseline_cycles (25)
[fb/b4faf5] Submitted process > task_baseline_cycles (9)
[cd/ed4f24] Submitted process > task_baseline_cycles (11)
[8e/2e32c3] Submitted process > task_baseline_cycles (6)
[c4/d23c69] Submitted process > task_baseline_cycles (10)
[aa/03d546] Submitted process > task_baseline_cycles (13)
[87/a667cb] Submitted process > task_baseline_cycles (1)
[73/9e4123] Submitted process > task_baseline_cycles (16)
[1e/7fd27e] Submitted process > task_baseline_cycles (20)
[f4/8204a3] Submitted process > task_baseline_cycles (7)
[5f/bdcd44] Submitted process > task_baseline_cycles (15)
[86/f22aad] Submitted process > task_baseline_cycles (22)
[2c/66d15f] Submitted process > task_baseline_cycles (19)
[19/075c67] Submitted process > task_baseline_cycles (5)
[92/2b25b1] Submitted process > task_baseline_cycles (28)
[ee/9689ca] Submitted process > task_baseline_cycles (18)
[40/fd5b9d] Submitted process > task_baseline_cycles (27)
[27/540762] Submitted process > task_baseline_cycles (32)
[02/98ba77] Submitted process > task_baseline_cycles (4)
[cd/e876a0] Submitted process > task_baseline_cycles (3)
[11/33be01] Submitted process > task_baseline_cycles (8)
[b3/308e14] Submitted process > task_baseline_cycles (12)
[6a/8eca81] Submitted process > task_baseline_cycles (2)
[91/79b775] Submitted process > task_baseline_cycles (26)
[ee/08dcbc] Submitted process > task_baseline_cycles (33)
[60/46f9a2] Submitted process > task_baseline_cycles (34)
[73/76fd1d] Submitted process > task_baseline_cycles (37)
[b1/b8fb9b] Submitted process > task_baseline_cycles (35)
[7c/59e284] Submitted process > task_baseline_cycles (36)
[b6/d259c1] Submitted process > task_baseline_cycles (38)
[83/8ef49f] Submitted process > task_baseline_cycles (39)
[ee/aee043] Submitted process > task_baseline_cycles (40)
[7a/4cc14c] Submitted process > task_baseline_cycles (41)
[40/1f5c08] Submitted process > task_baseline_cycles (43)
[05/4f6861] Submitted process > task_baseline_cycles (42)
[8e/18bc7b] Submitted process > task_baseline_cycles (45)
[f3/32e70a] Submitted process > task_baseline_cycles (44)
[cd/58f12e] Submitted process > task_baseline_cycles (46)
[c6/145c84] Submitted process > task_baseline_cycles (47)
[76/3d8950] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (5): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (5)'

Caused by:
  Process `task_baseline_cycles (5)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000105 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000105_outfile_0001.dat\":7017659000, \"baseline_cycles_00000105_outfile_0002.csv\":875098, \"baseline_cycles_00000105_outfile_0003.zip\":3663280512}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000105 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/19/075c67f8f2ffcdf7b1e6e5e7050d7f

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (28): errorCount: 2, retryCount: 1
task_baseline_cycles (18): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-distracted-blackwell-46jrb" deleted
pod "mount-distracted-blackwell-cjt24" deleted
pod "mount-distracted-blackwell-hjn4c" deleted
pod "mount-distracted-blackwell-nmmht" deleted
pod "mount-distracted-blackwell-q2jw4" deleted
pod "mount-distracted-blackwell-tl7hk" deleted
pod "mount-distracted-blackwell-x5n8t" deleted
pod "mount-distracted-blackwell-zvmh8" deleted
pod "workflow-scheduler" deleted
pod "nf-19075c67f8f2ffcdf7b1e6e5e7050d7f" deleted
pod "nf-1e7fd27e4cdc1290bed9a54811937071" deleted
pod "nf-26f91bcc4df01eb4d19f95060b33140d" deleted
pod "nf-6222502d665c740f9e65eb58623031a9" deleted
pod "nf-739e4123c7254a75432ddfec6c7b2774" deleted
pod "nf-8e2e32c3263550a7685d325ca9856da4" deleted
pod "nf-922b25b1852b4f731a01cfb6ce76bfd5" deleted
pod "nf-cded4f24c0496b968dfcd29e3863010d" deleted
pod "nf-ee9689ca7dd5dfa45b279f69fa174f16" deleted
pod "nf-f3d8603978c8a151f3fa34020694ecca" deleted
pod "nf-f48204a3faa7b52d7b7bdc6a7c66efb3" deleted
pod "nf-fbb4faf562ff299395aac488af7393a4" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [pensive_varahamihira] DSL2 - revision: c518bb6de5
[37/3e8787] Submitted process > task_baseline_cycles (24)
[7f/b9e00a] Submitted process > task_baseline_cycles (9)
[16/09c9b0] Submitted process > task_baseline_cycles (29)
[9c/497fed] Submitted process > task_baseline_cycles (4)
[5b/360575] Submitted process > task_baseline_cycles (27)
[a5/6c481b] Submitted process > task_baseline_cycles (14)
[71/ea9e76] Submitted process > task_baseline_cycles (20)
[23/37d016] Submitted process > task_baseline_cycles (17)
[89/8ac96a] Submitted process > task_baseline_cycles (19)
[ff/81eb86] Submitted process > task_baseline_cycles (21)
[63/a307c3] Submitted process > task_baseline_cycles (28)
[4d/1a5d60] Submitted process > task_baseline_cycles (12)
[7b/797d19] Submitted process > task_baseline_cycles (26)
[73/de7207] Submitted process > task_baseline_cycles (8)
[fc/afc24c] Submitted process > task_baseline_cycles (15)
[a3/ff1734] Submitted process > task_baseline_cycles (6)
[2c/96950d] Submitted process > task_baseline_cycles (5)
[da/8a9172] Submitted process > task_baseline_cycles (22)
[33/cd2402] Submitted process > task_baseline_cycles (7)
[8a/e40617] Submitted process > task_baseline_cycles (3)
[60/69e7d8] Submitted process > task_baseline_cycles (16)
[ee/7a39d3] Submitted process > task_baseline_cycles (32)
[6b/341ff2] Submitted process > task_baseline_cycles (30)
[21/3bb1ec] Submitted process > task_baseline_cycles (31)
[a7/2d9620] Submitted process > task_baseline_cycles (23)
[40/089281] Submitted process > task_baseline_cycles (2)
[b9/e122de] Submitted process > task_baseline_cycles (25)
[6a/c91371] Submitted process > task_baseline_cycles (1)
[f7/49b913] Submitted process > task_baseline_cycles (18)
[83/ebfa29] Submitted process > task_baseline_cycles (11)
[ea/dbedd6] Submitted process > task_baseline_cycles (13)
[bb/007964] Submitted process > task_baseline_cycles (10)
[9b/9bd0d9] Submitted process > task_baseline_cycles (33)
[45/b69f35] Submitted process > task_baseline_cycles (34)
[64/13f18c] Submitted process > task_baseline_cycles (35)
[7e/c63782] Submitted process > task_baseline_cycles (36)
[f4/6b59e2] Submitted process > task_baseline_cycles (37)
[5a/91dcca] Submitted process > task_baseline_cycles (38)
[1a/413cb0] Submitted process > task_baseline_cycles (39)
[10/8e96ae] Submitted process > task_baseline_cycles (40)
[53/ac049c] Submitted process > task_baseline_cycles (41)
[51/348875] Submitted process > task_baseline_cycles (42)
[c1/9a57bc] Submitted process > task_baseline_cycles (43)
[4d/b613ef] Submitted process > task_baseline_cycles (44)
[3d/80b7bc] Submitted process > task_baseline_cycles (45)
[9d/e3cf83] Submitted process > task_baseline_cycles (46)
[3a/c560da] Submitted process > task_baseline_cycles (47)
[e2/2c582a] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (24): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (24)'

Caused by:
  Process `task_baseline_cycles (24)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000167 --percent-cpu 0.72 --cpu-work 23501 --mem 9718 --out "{\"baseline_cycles_00000167_outfile_0001.dat\":7017658999, \"baseline_cycles_00000167_outfile_0002.csv\":1152927, \"baseline_cycles_00000167_outfile_0003.zip\":9931128204}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000167 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/37/3e878720ca5e343eb5951dae2f7dda

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
task_cycles_output_summary: errorCount: 1, retryCount: 0
WARN: Killing running tasks (47)
task_baseline_cycles (27): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-a56c481b8532797fffa23c118619de7a -- see the log file for details
WARN: Unable to get the node name of pod nf-a56c481b8532797fffa23c118619de7a -- see the log file for details
task_baseline_cycles (14): errorCount: 3, retryCount: 1
task_baseline_cycles (20): errorCount: 4, retryCount: 1
task_baseline_cycles (17): errorCount: 5, retryCount: 1
task_baseline_cycles (19): errorCount: 6, retryCount: 1
WARN: Unable to get the node name of pod nf-ff81eb860f0f70f54f6e49f943bebb08 -- see the log file for details
WARN: Unable to get the node name of pod nf-ff81eb860f0f70f54f6e49f943bebb08 -- see the log file for details
[ff/81eb86] NOTE: Process `task_baseline_cycles (21)` failed -- Execution is retried
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-pensive-varahamihira-28bsn" deleted
pod "mount-pensive-varahamihira-7gt6r" deleted
pod "mount-pensive-varahamihira-8xlb8" deleted
pod "mount-pensive-varahamihira-glzvl" deleted
pod "mount-pensive-varahamihira-h95ct" deleted
pod "mount-pensive-varahamihira-jnn5t" deleted
pod "mount-pensive-varahamihira-vglt7" deleted
pod "mount-pensive-varahamihira-vms8q" deleted
pod "workflow-scheduler" deleted
pod "nf-373e878720ca5e343eb5951dae2f7dda" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [romantic_pesquet] DSL2 - revision: c518bb6de5
[14/64a3b8] Submitted process > task_baseline_cycles (16)
[8a/1a1383] Submitted process > task_baseline_cycles (19)
[bb/08c9a8] Submitted process > task_baseline_cycles (11)
[69/ba6d0e] Submitted process > task_baseline_cycles (25)
[93/eb2823] Submitted process > task_baseline_cycles (15)
[76/dee1b0] Submitted process > task_baseline_cycles (18)
[55/9fd487] Submitted process > task_baseline_cycles (10)
[c6/0bba1c] Submitted process > task_baseline_cycles (29)
[8d/72bdd8] Submitted process > task_baseline_cycles (22)
[30/4b70f2] Submitted process > task_baseline_cycles (36)
[1d/825bb0] Submitted process > task_baseline_cycles (7)
[99/a3a27c] Submitted process > task_baseline_cycles (39)
[54/5e440b] Submitted process > task_baseline_cycles (9)
[0b/07c08d] Submitted process > task_baseline_cycles (2)
[22/c03622] Submitted process > task_baseline_cycles (14)
[5a/c8417f] Submitted process > task_baseline_cycles (4)
[f2/962416] Submitted process > task_baseline_cycles (28)
[fc/5498ea] Submitted process > task_baseline_cycles (8)
[15/a2dfda] Submitted process > task_baseline_cycles (13)
[70/b81033] Submitted process > task_baseline_cycles (30)
[e6/5b8f86] Submitted process > task_baseline_cycles (24)
[21/3c365e] Submitted process > task_baseline_cycles (20)
[bb/3e9608] Submitted process > task_baseline_cycles (32)
[24/3ed18f] Submitted process > task_baseline_cycles (21)
