Skipping chipseq la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%  550.29kB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  400.07kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    3.87MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    6.59MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    7.80MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    7.82MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   10.63MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  923.25kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  917.08kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.08MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.08MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.08MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.10MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.11MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.11MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.11MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.15MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.15MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.16MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.18MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.18MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.17MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.17MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.18MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.52MB/s    0:00:00 (xfr#41, to-chk=250/314)
[d8/4fc84b] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_Daro_REP3)
WARN: Unable to get the node name of pod nf-7e05341511c6afe5795b177975a59e97 -- see the log file for details
WARN: Failed to copy log for pod nf-7e05341511c6afe5795b177975a59e97
WARN: Unable to get the node name of pod nf-7e05341511c6afe5795b177975a59e97 -- see the log file for details
[7e/053415] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP1)` failed -- Execution is retried
[1e/d7c3c8] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP1)
WARN: Unable to get the node name of pod nf-9f722a0f5b235d484d9f017c022919dd -- see the log file for details
WARN: Failed to copy log for pod nf-9f722a0f5b235d484d9f017c022919dd
WARN: Unable to get the node name of pod nf-9f722a0f5b235d484d9f017c022919dd -- see the log file for details
[9f/722a0f] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_R1881_REP2)` failed -- Execution is retried
[76/b49023] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_R1881_REP2)
WARN: Unable to get the node name of pod nf-6cb77c2a38ab89108c526fd6d5d21951 -- see the log file for details
WARN: Failed to copy log for pod nf-6cb77c2a38ab89108c526fd6d5d21951
WARN: Unable to get the node name of pod nf-6cb77c2a38ab89108c526fd6d5d21951 -- see the log file for details
[6c/b77c2a] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_R1881_REP3)` failed -- Execution is retried
[2b/f612ca] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_R1881_REP3)
WARN: Unable to get the node name of pod nf-9acd29fdd238dba948c480a047c35227 -- see the log file for details
WARN: Failed to copy log for pod nf-9acd29fdd238dba948c480a047c35227
WARN: Unable to get the node name of pod nf-9acd29fdd238dba948c480a047c35227 -- see the log file for details
[9a/cd29fd] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_Daro_REP1)` failed -- Execution is retried
[30/09c7b3] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_Daro_REP1)
WARN: Unable to get the node name of pod nf-866280395ff5cb60af683a788531c3e7 -- see the log file for details
WARN: Failed to copy log for pod nf-866280395ff5cb60af683a788531c3e7
WARN: Unable to get the node name of pod nf-866280395ff5cb60af683a788531c3e7 -- see the log file for details
[86/628039] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_R1881_REP3)` failed -- Execution is retried
[19/2f9330] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_R1881_REP3)
WARN: Unable to get the node name of pod nf-7b4c6679dae7a6933b797275650268b8 -- see the log file for details
WARN: Failed to copy log for pod nf-7b4c6679dae7a6933b797275650268b8
WARN: Unable to get the node name of pod nf-7b4c6679dae7a6933b797275650268b8 -- see the log file for details
[7b/4c6679] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Control_REP3)` failed -- Execution is retried
[f7/51d4d0] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Control_REP3)
WARN: Unable to get the node name of pod nf-305552f3512a89eec66e695e30bb3673 -- see the log file for details
WARN: Failed to copy log for pod nf-305552f3512a89eec66e695e30bb3673
WARN: Unable to get the node name of pod nf-305552f3512a89eec66e695e30bb3673 -- see the log file for details
[30/5552f3] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP1)` failed -- Execution is retried
[a4/a7fe15] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP1)
WARN: Unable to get the node name of pod nf-c18afcea40e6b8e93ac00e4eae8b8fc3 -- see the log file for details
WARN: Failed to copy log for pod nf-c18afcea40e6b8e93ac00e4eae8b8fc3
WARN: Unable to get the node name of pod nf-c18afcea40e6b8e93ac00e4eae8b8fc3 -- see the log file for details
[c1/8afcea] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Daro_REP2)` failed -- Execution is retried
[f5/9f17bd] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Daro_REP2)
WARN: Unable to get the node name of pod nf-4d7d5469f0a0cf1bd58376834ff95cd6 -- see the log file for details
WARN: Failed to copy log for pod nf-4d7d5469f0a0cf1bd58376834ff95cd6
WARN: Unable to get the node name of pod nf-4d7d5469f0a0cf1bd58376834ff95cd6 -- see the log file for details
[4d/7d5469] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP3)` failed -- Execution is retried
[e1/7f060e] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP3)
WARN: Unable to get the node name of pod nf-9c5b7907fcea14dcd27aa04a19227fcf -- see the log file for details
WARN: Failed to copy log for pod nf-9c5b7907fcea14dcd27aa04a19227fcf
WARN: Unable to get the node name of pod nf-9c5b7907fcea14dcd27aa04a19227fcf -- see the log file for details
[9c/5b7907] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP2)` failed -- Execution is retried
[24/7de576] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP2)
WARN: Unable to get the node name of pod nf-c8ce00087d79aa631d0afcacce4566e7 -- see the log file for details
WARN: Failed to copy log for pod nf-c8ce00087d79aa631d0afcacce4566e7
WARN: Unable to get the node name of pod nf-c8ce00087d79aa631d0afcacce4566e7 -- see the log file for details
[c8/ce0008] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP2)` failed -- Execution is retried
[8b/b55c5e] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP2)
WARN: Unable to get the node name of pod nf-aa7f8bd0d24f9424dfbfe7a644e08c25 -- see the log file for details
WARN: Failed to copy log for pod nf-aa7f8bd0d24f9424dfbfe7a644e08c25
WARN: Unable to get the node name of pod nf-aa7f8bd0d24f9424dfbfe7a644e08c25 -- see the log file for details
[aa/7f8bd0] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Control_REP2)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-29bfaf5f6c343208347b854eff08e69e -- see the log file for details
[1e/a758e9] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Control_REP2)
WARN: Failed to copy log for pod nf-29bfaf5f6c343208347b854eff08e69e
WARN: Unable to get the node name of pod nf-29bfaf5f6c343208347b854eff08e69e -- see the log file for details
[29/bfaf5f] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP2)` failed -- Execution is retried
[0e/e8f95e] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP2)
WARN: Unable to get the node name of pod nf-ee0659ee62786ea76b32586bca1167ce -- see the log file for details
WARN: Failed to copy log for pod nf-ee0659ee62786ea76b32586bca1167ce
WARN: Unable to get the node name of pod nf-ee0659ee62786ea76b32586bca1167ce -- see the log file for details
[ee/0659ee] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Control_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-50cde486b3d006774923fd6b6479ba1e -- see the log file for details
[72/0db394] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Control_REP1)
WARN: Failed to copy log for pod nf-50cde486b3d006774923fd6b6479ba1e
WARN: Unable to get the node name of pod nf-50cde486b3d006774923fd6b6479ba1e -- see the log file for details
[50/cde486] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_R1881_REP2)` failed -- Execution is retried
[1b/56f7e0] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_R1881_REP2)
WARN: Unable to get the node name of pod nf-65241a44a3a6162db28b6d8dd0f820f6 -- see the log file for details
WARN: Failed to copy log for pod nf-65241a44a3a6162db28b6d8dd0f820f6
WARN: Unable to get the node name of pod nf-65241a44a3a6162db28b6d8dd0f820f6 -- see the log file for details
[65/241a44] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Control_REP1)` failed -- Execution is retried
[6e/9599f2] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Control_REP1)
WARN: Unable to get the node name of pod nf-be630c618cc528dd87cf879a03775ec7 -- see the log file for details
WARN: Failed to copy log for pod nf-be630c618cc528dd87cf879a03775ec7
WARN: Unable to get the node name of pod nf-be630c618cc528dd87cf879a03775ec7 -- see the log file for details
[be/630c61] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP1)` failed -- Execution is retried
[eb/136067] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP1)
WARN: Unable to get the node name of pod nf-70f6ac345480a8d96597052c8210e7e3 -- see the log file for details
WARN: Failed to copy log for pod nf-70f6ac345480a8d96597052c8210e7e3
WARN: Unable to get the node name of pod nf-70f6ac345480a8d96597052c8210e7e3 -- see the log file for details
[70/f6ac34] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Control_REP3)` failed -- Execution is retried
[d7/a3bd31] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Control_REP3)
WARN: Unable to get the node name of pod nf-c20f9035f1970ce8590b97d188c9dad0 -- see the log file for details
WARN: Failed to copy log for pod nf-c20f9035f1970ce8590b97d188c9dad0
WARN: Unable to get the node name of pod nf-c20f9035f1970ce8590b97d188c9dad0 -- see the log file for details
[c2/0f9035] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Daro_REP1)` failed -- Execution is retried
[09/2a0aa4] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Daro_REP1)
WARN: Unable to get the node name of pod nf-fa97e8cfaf2cb93be848fc5f2d597354 -- see the log file for details
WARN: Failed to copy log for pod nf-fa97e8cfaf2cb93be848fc5f2d597354
WARN: Unable to get the node name of pod nf-fa97e8cfaf2cb93be848fc5f2d597354 -- see the log file for details
[fa/97e8cf] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_R1881_REP1)` failed -- Execution is retried
[a3/991fdb] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_R1881_REP1)
WARN: Unable to get the node name of pod nf-523b3472356acac76406eb4c0e41bde4 -- see the log file for details
WARN: Failed to copy log for pod nf-523b3472356acac76406eb4c0e41bde4
WARN: Unable to get the node name of pod nf-523b3472356acac76406eb4c0e41bde4 -- see the log file for details
[52/3b3472] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_R1881_REP2)` failed -- Execution is retried
[5c/6751ec] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_R1881_REP2)
WARN: Unable to get the node name of pod nf-f32bdcc9dc2cac398218b10d701baf69 -- see the log file for details
WARN: Failed to copy log for pod nf-f32bdcc9dc2cac398218b10d701baf69
WARN: Unable to get the node name of pod nf-f32bdcc9dc2cac398218b10d701baf69 -- see the log file for details
[f3/2bdcc9] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP1)` failed -- Execution is retried
[75/04bf01] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP1)
WARN: Unable to get the node name of pod nf-f452329525d7b0e26a3cc2f2f318f5ad -- see the log file for details
WARN: Failed to copy log for pod nf-f452329525d7b0e26a3cc2f2f318f5ad
WARN: Unable to get the node name of pod nf-f452329525d7b0e26a3cc2f2f318f5ad -- see the log file for details
[f4/523295] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Daro_REP3)` failed -- Execution is retried
[77/3077ed] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_Daro_REP3)
WARN: Unable to get the node name of pod nf-2c0d3c5d56f70ca2ef60ff64af5f2e85 -- see the log file for details
WARN: Failed to copy log for pod nf-2c0d3c5d56f70ca2ef60ff64af5f2e85
WARN: Unable to get the node name of pod nf-2c0d3c5d56f70ca2ef60ff64af5f2e85 -- see the log file for details
[2c/0d3c5d] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Daro_REP2)` failed -- Execution is retried
[d9/e83adc] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Daro_REP2)
WARN: Unable to get the node name of pod nf-7f0762e9d827483d529b690556b8b55d -- see the log file for details
WARN: Failed to copy log for pod nf-7f0762e9d827483d529b690556b8b55d
WARN: Unable to get the node name of pod nf-7f0762e9d827483d529b690556b8b55d -- see the log file for details
[7f/0762e9] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Control_REP3)` failed -- Execution is retried
[41/b7725f] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Control_REP3)
WARN: Unable to get the node name of pod nf-a58a1fed34b29e3dfa777f688fca17e0 -- see the log file for details
WARN: Failed to copy log for pod nf-a58a1fed34b29e3dfa777f688fca17e0
WARN: Unable to get the node name of pod nf-a58a1fed34b29e3dfa777f688fca17e0 -- see the log file for details
[a5/8a1fed] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)` failed -- Execution is retried
[82/2ea268] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)
WARN: Unable to get the node name of pod nf-bab427faa1fc66b06d25af9712541504 -- see the log file for details
WARN: Failed to copy log for pod nf-bab427faa1fc66b06d25af9712541504
WARN: Unable to get the node name of pod nf-bab427faa1fc66b06d25af9712541504 -- see the log file for details
[ba/b427fa] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-2979ab7c9fd053470434884b80925361 -- see the log file for details
[7a/b92cf3] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)
WARN: Failed to copy log for pod nf-2979ab7c9fd053470434884b80925361
WARN: Unable to get the node name of pod nf-2979ab7c9fd053470434884b80925361 -- see the log file for details
[29/79ab7c] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP3)` failed -- Execution is retried
[07/303434] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP3)
WARN: Unable to get the node name of pod nf-406bdd2cc21806c1ae076fb461e98009 -- see the log file for details
WARN: Failed to copy log for pod nf-406bdd2cc21806c1ae076fb461e98009
WARN: Unable to get the node name of pod nf-406bdd2cc21806c1ae076fb461e98009 -- see the log file for details
[40/6bdd2c] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP2)` failed -- Execution is retried
[35/27fa1b] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP2)
WARN: Unable to get the node name of pod nf-487f2752e8d4a4b3219aff9b026ebe75 -- see the log file for details
WARN: Failed to copy log for pod nf-487f2752e8d4a4b3219aff9b026ebe75
WARN: Unable to get the node name of pod nf-487f2752e8d4a4b3219aff9b026ebe75 -- see the log file for details
[48/7f2752] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_Control_REP3)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-9837c634ed74cd72073ee01ba8330a53 -- see the log file for details
[7e/17bfbf] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_Control_REP3)
WARN: Failed to copy log for pod nf-9837c634ed74cd72073ee01ba8330a53
WARN: Unable to get the node name of pod nf-9837c634ed74cd72073ee01ba8330a53 -- see the log file for details
[98/37c634] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_R1881_REP2)` failed -- Execution is retried
[4f/6da007] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_R1881_REP2)
WARN: Unable to get the node name of pod nf-692c7d175a85c13ba2e076fbfca53532 -- see the log file for details
WARN: Failed to copy log for pod nf-692c7d175a85c13ba2e076fbfca53532
WARN: Unable to get the node name of pod nf-692c7d175a85c13ba2e076fbfca53532 -- see the log file for details
[69/2c7d17] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_R1881_REP1)` failed -- Execution is retried
[65/0512d4] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_R1881_REP1)
WARN: Unable to get the node name of pod nf-e3c0829750e60ae0be1c0824f0e8cc09 -- see the log file for details
WARN: Failed to copy log for pod nf-e3c0829750e60ae0be1c0824f0e8cc09
WARN: Unable to get the node name of pod nf-e3c0829750e60ae0be1c0824f0e8cc09 -- see the log file for details
[e3/c08297] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-a5206912c6d1e86cd1ed3d93d0aa4589 -- see the log file for details
[db/92811a] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP1)
WARN: Failed to copy log for pod nf-a5206912c6d1e86cd1ed3d93d0aa4589
WARN: Unable to get the node name of pod nf-a5206912c6d1e86cd1ed3d93d0aa4589 -- see the log file for details
[a5/206912] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_R1881_REP2)` failed -- Execution is retried
[68/4fcc01] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_R1881_REP2)
WARN: Unable to get the node name of pod nf-d763e85a01d546e9209720f33bab5eb8 -- see the log file for details
WARN: Failed to copy log for pod nf-d763e85a01d546e9209720f33bab5eb8
WARN: Unable to get the node name of pod nf-d763e85a01d546e9209720f33bab5eb8 -- see the log file for details
[d7/63e85a] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP2)` failed -- Execution is retried
[ed/1ba3f8] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP2)
WARN: Unable to get the node name of pod nf-23a1cf4655668b7d5cf0909ceae78641 -- see the log file for details
WARN: Failed to copy log for pod nf-23a1cf4655668b7d5cf0909ceae78641
WARN: Unable to get the node name of pod nf-23a1cf4655668b7d5cf0909ceae78641 -- see the log file for details
[23/a1cf46] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP3)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-ce863be647d0e06f447af957389ca223 -- see the log file for details
[e6/b6f1db] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP3)
WARN: Failed to copy log for pod nf-ce863be647d0e06f447af957389ca223
WARN: Unable to get the node name of pod nf-ce863be647d0e06f447af957389ca223 -- see the log file for details
[ce/863be6] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Daro_REP3)` failed -- Execution is retried
[28/96019c] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Daro_REP3)
WARN: Unable to get the node name of pod nf-b960a657691e9a1d5944af2f58310c19 -- see the log file for details
WARN: Failed to copy log for pod nf-b960a657691e9a1d5944af2f58310c19
WARN: Unable to get the node name of pod nf-b960a657691e9a1d5944af2f58310c19 -- see the log file for details
[b9/60a657] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP2)` failed -- Execution is retried
[90/f06e84] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP2)
