All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
pod "mount-peaceful-dubinsky-hmtsf" deleted
pod "mount-peaceful-dubinsky-p5755" deleted
pod "mount-peaceful-dubinsky-vkfj5" deleted
pod "mount-peaceful-dubinsky-vsx8p" deleted
pod "workflow-scheduler" deleted
pod "nf-12bec857fec961e3a87c43d8ce308f2e" deleted
pod "nf-1cb657fb7667d4ef4612b1163839fab5" deleted
pod "nf-31fdda8c8af5e290bc9d9795f810a55c" deleted
pod "nf-3c7bcd361c7c050e7f0d546cc7c67e0f" deleted
pod "nf-4b88a978eff5662bfec546635062bd12" deleted
pod "nf-60f8c61a787553bf11d32ce4722efe0f" deleted
pod "nf-87675c47f9f82853e08cad770a2c9022" deleted
pod "nf-8fa078c78b9f4fa69cb2619e933bcd03" deleted
pod "nf-a12f93c447a4595c19f176361606486a" deleted
pod "nf-c0ae2fac4661cd4343bdbe474547f569" deleted
pod "nf-e030ec32025693f5f407ba257d9602d9" deleted
pod "nf-f7cc34f210d23e00528cad69c7834dd2" deleted
pod "nf-fc8a765494941b835114c750089b6fa0" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [trusting_mccarthy] DSL2 - revision: c518bb6de5
[a5/274b13] Submitted process > task_baseline_cycles (27)
[84/65d572] Submitted process > task_baseline_cycles (19)
[e5/aaca7e] Submitted process > task_baseline_cycles (17)
[c9/be5222] Submitted process > task_baseline_cycles (18)
[a9/7989fa] Submitted process > task_baseline_cycles (8)
[cd/a7eb5b] Submitted process > task_baseline_cycles (15)
[b3/7c30d6] Submitted process > task_baseline_cycles (25)
[0b/31aaee] Submitted process > task_baseline_cycles (10)
[80/0b51d4] Submitted process > task_baseline_cycles (11)
[cc/5487eb] Submitted process > task_baseline_cycles (13)
[44/bf156e] Submitted process > task_baseline_cycles (7)
[79/7a1961] Submitted process > task_baseline_cycles (16)
[eb/b38855] Submitted process > task_baseline_cycles (14)
[0b/4dd4f6] Submitted process > task_baseline_cycles (21)
[3b/f967a7] Submitted process > task_baseline_cycles (26)
[2b/cf1cea] Submitted process > task_baseline_cycles (32)
[4c/be2abf] Submitted process > task_baseline_cycles (20)
[f4/29444d] Submitted process > task_baseline_cycles (2)
[8b/b0e74d] Submitted process > task_baseline_cycles (12)
[4a/89f656] Submitted process > task_baseline_cycles (3)
[7f/d59b22] Submitted process > task_baseline_cycles (24)
[2a/270329] Submitted process > task_baseline_cycles (9)
[52/6dcde2] Submitted process > task_baseline_cycles (29)
[45/c60cb8] Submitted process > task_baseline_cycles (6)
[c4/354fd5] Submitted process > task_baseline_cycles (4)
[29/1c4d9b] Submitted process > task_baseline_cycles (31)
[5d/4eed71] Submitted process > task_baseline_cycles (23)
[84/226365] Submitted process > task_baseline_cycles (30)
[aa/faf402] Submitted process > task_baseline_cycles (5)
[20/8c3b1f] Submitted process > task_baseline_cycles (1)
[b2/d0811d] Submitted process > task_baseline_cycles (22)
[17/b3a6fc] Submitted process > task_baseline_cycles (28)
[ca/bffc40] Submitted process > task_baseline_cycles (33)
[30/891734] Submitted process > task_baseline_cycles (34)
[7b/bf4070] Submitted process > task_baseline_cycles (35)
[da/91f3d4] Submitted process > task_baseline_cycles (36)
[82/9b8b23] Submitted process > task_baseline_cycles (37)
[b6/447086] Submitted process > task_baseline_cycles (38)
[c9/0f54ca] Submitted process > task_baseline_cycles (40)
[8a/cd8671] Submitted process > task_baseline_cycles (39)
[bd/d2d1bc] Submitted process > task_baseline_cycles (43)
[65/af4f18] Submitted process > task_baseline_cycles (41)
[ce/2792d9] Submitted process > task_baseline_cycles (42)
[61/105f44] Submitted process > task_baseline_cycles (44)
[53/7892d8] Submitted process > task_baseline_cycles (45)
[0a/e7d2c8] Submitted process > task_baseline_cycles (46)
[f6/ce8e72] Submitted process > task_baseline_cycles (47)
[e6/06a29d] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (29): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (29)'

Caused by:
  Process `task_baseline_cycles (29)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000146 --percent-cpu 0.17 --cpu-work 5525 --mem 2284 --out "{\"baseline_cycles_00000146_outfile_0001.dat\":7017658999, \"baseline_cycles_00000146_outfile_0002.csv\":587411, \"baseline_cycles_00000146_outfile_0003.zip\":5867745194}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000146 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0245.ctrl'
  [WfBench]   Reading './workflow_infile_0270.weather'
  [WfBench]   Reading './workflow_infile_0248'
  [WfBench]   Reading './workflow_infile_0250.operation'
  [WfBench]   Reading './workflow_infile_0242.crop'
  [WfBench]   Reading './workflow_infile_0256.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/52/6dcde292d3b1cb027af500bef1cb4a

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-trusting-mccarthy-7tz25" deleted
pod "mount-trusting-mccarthy-9srq7" deleted
pod "mount-trusting-mccarthy-dhgp5" deleted
pod "mount-trusting-mccarthy-fsk9x" deleted
pod "mount-trusting-mccarthy-kd4mv" deleted
pod "mount-trusting-mccarthy-rn7qh" deleted
pod "mount-trusting-mccarthy-rv97t" deleted
pod "mount-trusting-mccarthy-twphk" deleted
pod "workflow-scheduler" deleted
pod "nf-526dcde292d3b1cb027af500bef1cb4a" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [chaotic_austin] DSL2 - revision: c518bb6de5
[7a/bf9d7e] Submitted process > task_baseline_cycles (8)
[0d/05e272] Submitted process > task_baseline_cycles (24)
[0c/ed9ed9] Submitted process > task_baseline_cycles (25)
[9b/6b3bcb] Submitted process > task_baseline_cycles (21)
[48/13ca64] Submitted process > task_baseline_cycles (1)
[e8/e7187f] Submitted process > task_baseline_cycles (17)
[c1/477905] Submitted process > task_baseline_cycles (26)
[54/e6ab92] Submitted process > task_baseline_cycles (31)
[4b/2e3bf2] Submitted process > task_baseline_cycles (14)
[a8/8f8831] Submitted process > task_baseline_cycles (36)
[a9/94c32f] Submitted process > task_baseline_cycles (32)
[e0/08789b] Submitted process > task_baseline_cycles (4)
[27/897049] Submitted process > task_baseline_cycles (9)
[f2/616a2d] Submitted process > task_baseline_cycles (5)
[0e/1863bf] Submitted process > task_baseline_cycles (15)
[06/7793db] Submitted process > task_baseline_cycles (19)
[b3/50a4ca] Submitted process > task_baseline_cycles (16)
[c6/b30580] Submitted process > task_baseline_cycles (23)
[bf/f51460] Submitted process > task_baseline_cycles (10)
[d6/31e8a3] Submitted process > task_baseline_cycles (12)
[2a/df20f1] Submitted process > task_baseline_cycles (28)
[dc/b678c4] Submitted process > task_baseline_cycles (27)
[71/22fe9b] Submitted process > task_baseline_cycles (11)
[aa/c01972] Submitted process > task_baseline_cycles (2)
[4c/bdb414] Submitted process > task_baseline_cycles (18)
[92/2ddd46] Submitted process > task_baseline_cycles (22)
[f6/cd719a] Submitted process > task_baseline_cycles (20)
[17/4c2bcc] Submitted process > task_baseline_cycles (7)
[21/6bd30a] Submitted process > task_baseline_cycles (30)
[cb/b712c5] Submitted process > task_baseline_cycles (6)
[c9/2640e4] Submitted process > task_baseline_cycles (29)
[17/430d19] Submitted process > task_baseline_cycles (13)
[61/cbcddf] Submitted process > task_baseline_cycles (3)
[49/13f6b4] Submitted process > task_baseline_cycles (33)
[4d/ed9eab] Submitted process > task_baseline_cycles (34)
[65/da9b96] Submitted process > task_baseline_cycles (35)
[7e/febad6] Submitted process > task_baseline_cycles (37)
[b0/81fa5e] Submitted process > task_baseline_cycles (38)
[47/dd4073] Submitted process > task_baseline_cycles (39)
[14/36a88c] Submitted process > task_baseline_cycles (41)
[b2/4699db] Submitted process > task_baseline_cycles (40)
[02/55109f] Submitted process > task_baseline_cycles (42)
[ed/7bf33a] Submitted process > task_baseline_cycles (43)
[a3/691b7c] Submitted process > task_baseline_cycles (44)
[94/61653a] Submitted process > task_baseline_cycles (46)
[9c/c858eb] Submitted process > task_baseline_cycles (45)
[84/4d3819] Submitted process > task_baseline_cycles (47)
[fa/b8c4b8] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (2): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (2)'

Caused by:
  Process `task_baseline_cycles (2)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000025 --percent-cpu 0.28 --cpu-work 9060 --mem 3746 --out "{\"baseline_cycles_00000025_outfile_0001.dat\":7017658999, \"baseline_cycles_00000025_outfile_0002.csv\":1065276, \"baseline_cycles_00000025_outfile_0003.zip\":7903359819}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000025 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0358.crop'
  [WfBench]   Reading './workflow_infile_0363.operation'
  [WfBench]   Reading './workflow_infile_0359'
  [WfBench]   Reading './workflow_infile_0361.ctrl'
  [WfBench]   Reading './workflow_infile_0720.weather'
  [WfBench]   Reading './workflow_infile_0718.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/aa/c01972ee5032a439692c15f3a4ceaf

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
task_cycles_plots: errorCount: 1, retryCount: 0
WARN: Killing running tasks (47)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-chaotic-austin-2pcmj" deleted
pod "mount-chaotic-austin-6vldf" deleted
pod "mount-chaotic-austin-89sqr" deleted
pod "mount-chaotic-austin-8zk22" deleted
pod "mount-chaotic-austin-cmjlz" deleted
pod "mount-chaotic-austin-j9vrg" deleted
pod "mount-chaotic-austin-nr6wt" deleted
pod "mount-chaotic-austin-phr8v" deleted
pod "workflow-scheduler" deleted
pod "nf-aac01972ee5032a439692c15f3a4ceaf" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [maniac_bartik] DSL2 - revision: c518bb6de5
[fc/26ed1a] Submitted process > task_baseline_cycles (19)
[51/e66ed3] Submitted process > task_baseline_cycles (24)
[3b/d1dd8e] Submitted process > task_baseline_cycles (16)
[b5/04ac14] Submitted process > task_baseline_cycles (18)
[85/d79e3f] Submitted process > task_baseline_cycles (15)
[26/3cc34d] Submitted process > task_baseline_cycles (10)
[46/c4ed27] Submitted process > task_baseline_cycles (2)
[22/41a2d4] Submitted process > task_baseline_cycles (12)
[d6/2ad0f2] Submitted process > task_baseline_cycles (14)
[ee/a47c1d] Submitted process > task_baseline_cycles (22)
[bf/a2a6db] Submitted process > task_baseline_cycles (27)
[e0/8e9b76] Submitted process > task_baseline_cycles (11)
[7b/f581e3] Submitted process > task_baseline_cycles (25)
[f5/a7691f] Submitted process > task_baseline_cycles (32)
[42/994a28] Submitted process > task_baseline_cycles (5)
[8e/c8d66a] Submitted process > task_baseline_cycles (13)
[de/6dc47a] Submitted process > task_baseline_cycles (3)
[6a/596427] Submitted process > task_baseline_cycles (29)
[40/4161f0] Submitted process > task_baseline_cycles (4)
[34/c83064] Submitted process > task_baseline_cycles (31)
[5a/26c61d] Submitted process > task_baseline_cycles (9)
[b1/ddee02] Submitted process > task_baseline_cycles (28)
[70/f4d738] Submitted process > task_baseline_cycles (23)
[6a/558c51] Submitted process > task_baseline_cycles (26)
[c4/ecc42c] Submitted process > task_baseline_cycles (6)
[e3/e8f531] Submitted process > task_baseline_cycles (20)
[59/aa86be] Submitted process > task_baseline_cycles (7)
[57/d4e663] Submitted process > task_baseline_cycles (1)
[39/83f014] Submitted process > task_baseline_cycles (17)
[14/9b8f8c] Submitted process > task_baseline_cycles (21)
[90/db7c61] Submitted process > task_baseline_cycles (30)
[23/09b424] Submitted process > task_baseline_cycles (8)
[04/0baf19] Submitted process > task_baseline_cycles (34)
[60/c59a67] Submitted process > task_baseline_cycles (33)
[de/fb121d] Submitted process > task_baseline_cycles (37)
[b1/959df8] Submitted process > task_baseline_cycles (35)
[06/0d4da0] Submitted process > task_baseline_cycles (36)
[4e/ca42b0] Submitted process > task_baseline_cycles (40)
[45/7113c9] Submitted process > task_baseline_cycles (38)
[19/0173c0] Submitted process > task_baseline_cycles (39)
[2f/61241c] Submitted process > task_baseline_cycles (41)
[87/5bdd04] Submitted process > task_baseline_cycles (42)
[38/dbde13] Submitted process > task_baseline_cycles (43)
[bd/3c668f] Submitted process > task_baseline_cycles (44)
[f6/54f198] Submitted process > task_baseline_cycles (45)
[ba/d87731] Submitted process > task_baseline_cycles (46)
[d8/e14b4b] Submitted process > task_baseline_cycles (47)
[90/4782cc] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (28): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (28)'

Caused by:
  Process `task_baseline_cycles (28)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000045 --percent-cpu 0.11 --cpu-work 3489 --mem 1442 --out "{\"baseline_cycles_00000045_outfile_0001.dat\":7017658999, \"baseline_cycles_00000045_outfile_0002.csv\":866775, \"baseline_cycles_00000045_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000045 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0565.operation'
  [WfBench]   Reading './workflow_infile_0563.ctrl'
  [WfBench]   Reading './workflow_infile_0562'
  [WfBench]   Reading './workflow_infile_0564.weather'
  [WfBench]   Reading './workflow_infile_0566.soil'
  [WfBench]   Reading './workflow_infile_0561.crop'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/b1/ddee02af304951905d970c6980f104

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (23): errorCount: 2, retryCount: 1
task_baseline_cycles (47): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-maniac-bartik-6sz4t" deleted
pod "mount-maniac-bartik-6vgpg" deleted
pod "mount-maniac-bartik-p9zr7" deleted
pod "mount-maniac-bartik-r4p7j" deleted
pod "mount-maniac-bartik-rqx2x" deleted
pod "mount-maniac-bartik-t6nt8" deleted
pod "mount-maniac-bartik-tsfpk" deleted
pod "mount-maniac-bartik-zqspw" deleted
pod "workflow-scheduler" deleted
pod "nf-70f4d738a9eec2928b381395bc05a764" deleted
pod "nf-b1ddee02af304951905d970c6980f104" deleted
pod "nf-d8e14b4bc4827887e77b643fabf0fa77" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [desperate_swartz] DSL2 - revision: c518bb6de5
[15/5b7b98] Submitted process > task_baseline_cycles (26)
[90/85e96e] Submitted process > task_baseline_cycles (25)
[11/e2f24e] Submitted process > task_baseline_cycles (13)
[27/c7eec7] Submitted process > task_baseline_cycles (10)
[9f/729024] Submitted process > task_baseline_cycles (28)
[43/620305] Submitted process > task_baseline_cycles (6)
[cb/128ec6] Submitted process > task_baseline_cycles (24)
[90/14e4b1] Submitted process > task_baseline_cycles (9)
[87/5f8796] Submitted process > task_baseline_cycles (5)
[2f/19c726] Submitted process > task_baseline_cycles (16)
[bd/54d516] Submitted process > task_baseline_cycles (22)
[32/175ea0] Submitted process > task_baseline_cycles (27)
[bb/3b32e1] Submitted process > task_baseline_cycles (31)
[3f/f13454] Submitted process > task_baseline_cycles (29)
[59/dec13e] Submitted process > task_baseline_cycles (11)
[a8/68495b] Submitted process > task_baseline_cycles (21)
[84/1736e0] Submitted process > task_baseline_cycles (2)
[9c/58cd1b] Submitted process > task_baseline_cycles (20)
[4c/e95844] Submitted process > task_baseline_cycles (1)
[58/22a93b] Submitted process > task_baseline_cycles (7)
[c1/a5a0ce] Submitted process > task_baseline_cycles (32)
[15/496501] Submitted process > task_baseline_cycles (30)
[60/1428dd] Submitted process > task_baseline_cycles (4)
[0a/f7f6e6] Submitted process > task_baseline_cycles (12)
[3c/290ee8] Submitted process > task_baseline_cycles (23)
[5d/3ce201] Submitted process > task_baseline_cycles (18)
[24/f128cc] Submitted process > task_baseline_cycles (15)
[ae/d7d311] Submitted process > task_baseline_cycles (14)
