task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
75,cpu01,76/36ad04,nf-7636ad04a7293e8f2b349d2372a9c7ef,task_cycles,-,task_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984670202,1704984671000,1704984834000,163798,19506,-,41.1,0.1,76619776,1446543360,76619776,1446543360,1289958108,1128262815,1569,11058,0,1128263680,10455,401,/input/data/work/76/36ad04a7293e8f2b349d2372a9c7ef,true,-
62,cpu07,e3/af45d9,nf-e3af45d90feb3d9366bbc6f6f97fc29f,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984636146,1704984637000,1704984841000,204854,137219,-,6.4,0.1,74358784,1440477184,74358784,1440477184,1289958771,1128787705,1569,11063,0,1128787968,1350,673,/input/data/work/e3/af45d90feb3d9366bbc6f6f97fc29f,true,-
55,cpu02,5c/6d1ab3,nf-5c6d1ab31a36021462b342a4cebce359,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984630388,1704984631000,1704984871000,240612,147635,-,5.5,0.1,76509184,1446539264,76509184,1446539264,1289958770,1128787705,1569,11063,0,1128787968,972,527,/input/data/work/5c/6d1ab31a36021462b342a4cebce359,true,-
116,cpu10,6a/58f3e9,nf-6a58f3e97230b99fd93ccfe3c6b69b58,task_cycles,-,task_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984803004,1704984804000,1704984873000,69996,30230,-,28.0,0.1,74240000,1440350208,74240000,1440350208,1289958606,1128262823,1569,11058,0,1128263680,517,210,/input/data/work/6a/58f3e97230b99fd93ccfe3c6b69b58,true,-
49,cpu03,ff/ac1c33,nf-ffac1c33f84ce420c331f46d937d9176,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984573494,1704984574000,1704984874000,300506,226997,-,3.7,0.1,74698752,1440346112,74698752,1440346112,1289958766,1128787705,1569,11063,0,1128787968,450,304,/input/data/work/ff/ac1c33f84ce420c331f46d937d9176,true,-
86,cpu06,f6/10c4de,nf-f610c4de1acf5fdc37bb5353c80f5331,task_cycles,-,task_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984673016,1704984675000,1704984878000,204984,138122,-,6.1,0.1,76550144,1446547456,76550144,1446547456,1289958555,1128262821,1569,11058,0,1128263680,918,564,/input/data/work/f6/10c4de1acf5fdc37bb5353c80f5331,true,-
58,cpu07,c7/0a72e9,nf-c70a72e9ae6e1f129c09967a69c3173d,task_cycles,-,task_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984635551,1704984636000,1704984901000,265449,200786,-,4.4,0.1,74485760,1440346112,74485760,1440346112,1289958611,1128262823,1569,11058,0,1128263680,1082,772,/input/data/work/c7/0a72e9ae6e1f129c09967a69c3173d,true,-
57,cpu07,e4/95dfde,nf-e495dfde2ac383a79604cea0e2e24d93,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984635572,1704984636000,1704984901000,265428,200858,-,4.2,0.1,74178560,1440342016,74178560,1440342016,1289958771,1128787705,1569,11063,0,1128787968,1334,603,/input/data/work/e4/95dfde2ac383a79604cea0e2e24d93,true,-
60,cpu07,77/59a620,nf-7759a620f283a9a65613616c8abe76bc,task_cycles,-,task_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984635768,1704984636000,1704984901000,265232,146641,-,6.0,0.1,74346496,1440358400,74346496,1440358400,1289958611,1128262823,1569,11058,0,1128263680,2223,599,/input/data/work/77/59a620f283a9a65613616c8abe76bc,true,-
59,cpu07,69/d97131,nf-69d9713165615049626de596157b2b0d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984635792,1704984636000,1704984901000,265208,145694,-,5.4,0.1,74186752,1440346112,74186752,1440346112,1289958771,1128787705,1569,11063,0,1128787968,568,455,/input/data/work/69/d9713165615049626de596157b2b0d,true,-
79,cpu07,18/ce527d,nf-18ce527d252f6f01eb7299c24100b332,task_cycles,-,task_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984670242,1704984671000,1704984901000,230758,167278,-,5.5,0.1,74354688,1440477184,74354688,1440477184,1289958610,1128262823,1569,11058,0,1128263680,1865,657,/input/data/work/18/ce527d252f6f01eb7299c24100b332,true,-
88,cpu01,9f/dce724,nf-9fdce7246c17b5c61aa5891eace6388f,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984673155,1704984675000,1704984956000,282845,214498,-,3.8,0.1,74489856,1440346112,74489856,1440346112,1289958268,1128787696,1569,11063,0,1128787968,30718,490,/input/data/work/9f/dce7246c17b5c61aa5891eace6388f,true,-
54,cpu10,94/787292,nf-94787292b1ebad3461d0802a4a392fac,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984617303,1704984618000,1704984979000,361697,223984,-,3.8,0.1,74358784,1440354304,74358784,1440354304,1289958765,1128787704,1569,11063,0,1128787968,872,576,/input/data/work/94/787292b1ebad3461d0802a4a392fac,true,-
70,cpu10,7c/00a5c5,nf-7c00a5c5dc26158c7259ab5c62b7cf5c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984660504,1704984661000,1704984979000,318496,177708,-,4.9,0.1,74268672,1440350208,74268672,1440350208,1289958765,1128787704,1569,11063,0,1128787968,1325,638,/input/data/work/7c/00a5c5dc26158c7259ab5c62b7cf5c,true,-
127,cpu01,46/632587,nf-46632587b1137a4d35a79620afd0a09d,task_cycles,-,task_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984808993,1704984810000,1704984980000,171007,85175,-,10.4,0.1,74182656,1440354304,74182656,1440354304,1289958108,1128262815,1569,11058,0,1128263680,3778,518,/input/data/work/46/632587b1137a4d35a79620afd0a09d,true,-
136,cpu01,8c/4176d3,nf-8c4176d3c96e1ea2361c1b5be6fe75c0,task_cycles,-,task_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984816648,1704984817000,1704984980000,163352,76310,-,11.5,0.1,74620928,1440358400,74620928,1440358400,1289958108,1128262815,1569,11058,0,1128263680,15523,1075,/input/data/work/8c/4176d3c96e1ea2361c1b5be6fe75c0,true,-
137,cpu01,c4/196b35,nf-c4196b35b57eecaadb7af0d67811ca24,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984821426,1704984822000,1704984980000,158574,95677,-,9.0,0.1,74326016,1440346112,74326016,1440346112,1289958267,1128787696,1569,11063,0,1128787968,438,233,/input/data/work/c4/196b35b57eecaadb7af0d67811ca24,true,-
63,cpu08,61/f949ae,nf-61f949aeb57286db61a7acb1e852ffe8,task_cycles,-,task_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984636447,1704984637000,1704984984000,347553,126199,-,7.2,0.1,73900032,1440354304,73900032,1440354304,1289958548,1128262821,1569,11058,0,1128263680,710,506,/input/data/work/61/f949aeb57286db61a7acb1e852ffe8,true,-
67,cpu06,0f/1b457a,nf-0f1b457adfe458e27d6097af44f5aa9b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984658078,1704984659000,1704984980000,321922,239601,-,3.5,0.1,74420224,1440477184,74420224,1440477184,1289958716,1128787703,1569,11063,0,1128787968,915,521,/input/data/work/0f/1b457adfe458e27d6097af44f5aa9b,true,-
65,cpu08,ce/52f44e,nf-ce52f44e9271af52868786921e4c9545,task_cycles,-,task_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984655561,1704984656000,1704985010000,354439,166569,-,5.4,0.1,73728000,1440358400,73728000,1440358400,1289958549,1128262821,1569,11058,0,1128263680,957,459,/input/data/work/ce/52f44e9271af52868786921e4c9545,true,-
69,cpu08,38/44c65d,nf-3844c65d118acf7d39b4c5989bd5f14a,task_cycles,-,task_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984660543,1704984661000,1704985010000,349457,142171,-,6.5,0.1,74285056,1440350208,74285056,1440350208,1289958549,1128262821,1569,11058,0,1128263680,2548,677,/input/data/work/38/44c65d118acf7d39b4c5989bd5f14a,true,-
82,cpu10,2d/f88fc8,nf-2df88fc8d12f3691a37bab1d3662ff1e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984672305,1704984673000,1704985020000,347695,277600,-,3.1,0.1,74285056,1440346112,74285056,1440346112,1289958764,1128787704,1569,11063,0,1128787968,304,348,/input/data/work/2d/f88fc8d12f3691a37bab1d3662ff1e,true,-
83,cpu08,3a/bb9a36,nf-3abb9a369943a706917619fa500a27e2,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984673097,1704984675000,1704985010000,336903,253107,-,3.5,0.1,74399744,1440350208,74399744,1440350208,1289958709,1128787703,1569,11063,0,1128787968,809,539,/input/data/work/3a/bb9a369943a706917619fa500a27e2,true,-
92,cpu02,aa/d84a28,nf-aad84a28e3bfdd91ddc39343893c91fa,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984674987,1704984678000,1704985019000,344013,154006,-,5.5,0.1,74981376,1440346112,74981376,1440346112,1289958770,1128787705,1569,11063,0,1128787968,1281,732,/input/data/work/aa/d84a28e3bfdd91ddc39343893c91fa,true,-
85,cpu03,b5/1e6856,nf-b51e68561e17debdda0425dc92651de5,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984673053,1704984676000,1704985023000,349947,211210,-,3.7,0.1,74457088,1440342016,74457088,1440342016,1289958767,1128787705,1569,11063,0,1128787968,930,475,/input/data/work/b5/1e68561e17debdda0425dc92651de5,true,-
87,cpu03,af/f08466,nf-aff084660b6d8240519cf84f3aa88adb,task_cycles,-,task_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984672914,1704984675000,1704985026000,353086,214265,-,4.1,0.1,74440704,1440346112,74440704,1440346112,1289958608,1128262823,1569,11058,0,1128263680,1055,529,/input/data/work/af/f084660b6d8240519cf84f3aa88adb,true,-
80,cpu02,8a/83c5b8,nf-8a83c5b87ae72de6be1a466505a25798,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984670140,1704984671000,1704985039000,368860,217342,-,4.1,0.1,74649600,1440346112,74649600,1440346112,1289958771,1128787705,1569,11063,0,1128787968,1907,686,/input/data/work/8a/83c5b87ae72de6be1a466505a25798,true,-
90,cpu02,12/f8f64c,nf-12f8f64c01aeab4cbac887ff1d511cc1,task_cycles,-,task_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984674024,1704984677000,1704985039000,364976,270715,-,3.3,0.1,74567680,1440481280,74567680,1440481280,1289958611,1128262823,1569,11058,0,1128263680,601,423,/input/data/work/12/f8f64c01aeab4cbac887ff1d511cc1,true,-
91,cpu09,04/0fe88d,nf-040fe88d2a2dc06a038bfdf9b47c8ee7,task_cycles,-,task_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984674139,1704984676000,1704985039000,364861,275562,-,3.2,0.1,74612736,1440489472,74612736,1440489472,1289958533,1128262821,1569,11058,0,1128263680,584,443,/input/data/work/04/0fe88d2a2dc06a038bfdf9b47c8ee7,true,-
89,cpu02,ff/de0c4a,nf-ffde0c4a0774e25291b029d72530b09c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984674287,1704984678000,1704985039000,364713,294589,-,3.1,0.1,76734464,1446547456,76734464,1446547456,1289958770,1128787705,1569,11063,0,1128787968,884,584,/input/data/work/ff/de0c4a0774e25291b029d72530b09c,true,-
76,cpu03,91/840bda,nf-91840bda8c7e0a7ff8b92766fcfa99be,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984670157,1704984671000,1704985054000,383843,301557,-,3.0,0.1,74752000,1440571392,74752000,1440571392,1289958767,1128787705,1569,11063,0,1128787968,1252,422,/input/data/work/91/840bda8c7e0a7ff8b92766fcfa99be,true,-
81,cpu03,3d/a3d9ea,nf-3da3d9ea713b9ee8b2f01ddf4e35ec55,task_cycles,-,task_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984672257,1704984674000,1704985054000,381743,265720,-,2.9,0.1,74092544,1440358400,74092544,1440358400,1289958606,1128262823,1569,11058,0,1128263680,835,536,/input/data/work/3d/a3d9ea713b9ee8b2f01ddf4e35ec55,true,-
84,cpu03,99/ea96fd,nf-99ea96fdda3934c06bff18ddb3e1b94a,task_cycles,-,task_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984672957,1704984675000,1704985054000,381043,301215,-,2.8,0.1,74207232,1440350208,74207232,1440350208,1289958607,1128262823,1569,11058,0,1128263680,762,461,/input/data/work/99/ea96fdda3934c06bff18ddb3e1b94a,true,-
78,cpu09,a4/700500,nf-a470050048feeb5eec59a6a6b939f60a,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984670113,1704984671000,1704985071000,400887,321965,-,2.9,0.1,74350592,1440346112,74350592,1440346112,1289958692,1128787703,1569,11063,0,1128787968,941,393,/input/data/work/a4/70050048feeb5eec59a6a6b939f60a,true,-
118,cpu03,59/fa2428,nf-59fa242896d83042ed59c6937c5dd689,task_cycles,-,task_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984803310,1704984804000,1704985097000,293690,241847,-,3.5,0.1,74416128,1440358400,74416128,1440358400,1289958607,1128262823,1569,11058,0,1128263680,373,325,/input/data/work/59/fa242896d83042ed59c6937c5dd689,true,-
107,cpu10,24/117ea6,nf-24117ea6fc3ffefb0ec6780421a0d1c9,task_cycles,-,task_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984801263,1704984802000,1704985101000,299737,236318,-,3.8,0.1,74285056,1440362496,74285056,1440362496,1289958605,1128262822,1569,11058,0,1128263680,689,464,/input/data/work/24/117ea6fc3ffefb0ec6780421a0d1c9,true,-
68,cpu09,7c/95ff19,nf-7c95ff19a6783a61bbf4bcf362ee0ec0,task_cycles,-,task_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984658046,1704984659000,1704985105000,446954,357224,-,2.4,0.1,74379264,1440354304,74379264,1440354304,1289958533,1128262821,1569,11058,0,1128263680,704,434,/input/data/work/7c/95ff19a6783a61bbf4bcf362ee0ec0,true,-
93,cpu07,76/adbdec,nf-76adbdec81ceff96b1967da0aa755c52,task_cycles,-,task_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984727498,1704984728000,1704985118000,390502,248710,-,3.6,0.1,76500992,1446547456,76500992,1446547456,1289958610,1128262823,1569,11058,0,1128263680,2119,652,/input/data/work/76/adbdec81ceff96b1967da0aa755c52,true,-
101,cpu06,6f/b806ef,nf-6fb806effaa3fae9d469c26ebd001d79,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984799790,1704984800000,1704985117000,317210,200008,-,4.4,0.1,76251136,1446543360,76251136,1446543360,1289958716,1128787703,1569,11063,0,1128787968,1971,631,/input/data/work/6f/b806effaa3fae9d469c26ebd001d79,true,-
114,cpu07,df/221737,nf-df221737da9c6d62f1f09ff6f69ae24e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984802514,1704984803000,1704985118000,315486,198895,-,4.6,0.1,76222464,1446535168,76222464,1446535168,1289958771,1128787705,1569,11063,0,1128787968,1677,826,/input/data/work/df/221737da9c6d62f1f09ff6f69ae24e,true,-
120,cpu07,63/22edba,nf-6322edba269c17f54ff779667b5c3bdb,task_cycles,-,task_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984804642,1704984806000,1704985118000,313358,186918,-,4.3,0.1,74493952,1440350208,74493952,1440350208,1289958611,1128262823,1569,11058,0,1128263680,1703,644,/input/data/work/63/22edba269c17f54ff779667b5c3bdb,true,-
128,cpu07,c0/30940e,nf-c030940ed2382ee1a4cd55854f56c495,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984808966,1704984810000,1704985118000,309034,190410,-,4.7,0.1,74104832,1440346112,74104832,1440346112,1289958769,1128787705,1569,11063,0,1128787968,1409,505,/input/data/work/c0/30940ed2382ee1a4cd55854f56c495,true,-
133,cpu07,75/751cdd,nf-75751cdd47908dc65f51d0d13542cfa8,task_cycles,-,task_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984816687,1704984817000,1704985118000,301313,190932,-,4.5,0.1,74395648,1440358400,74395648,1440358400,1289958611,1128262823,1569,11058,0,1128263680,776,442,/input/data/work/75/751cdd47908dc65f51d0d13542cfa8,true,-
131,cpu10,db/1866c8,nf-db1866c84251833ce3df733187dca399,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984815027,1704984816000,1704985162000,346973,226200,-,3.9,0.1,74346496,1440346112,74346496,1440346112,1289958765,1128787704,1569,11063,0,1128787968,469,386,/input/data/work/db/1866c84251833ce3df733187dca399,true,-
97,cpu09,dd/46a466,nf-dd46a466bd9d4f5e2175a8b5d5121cd4,task_cycles,-,task_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984768816,1704984769000,1704985167000,398184,273907,-,3.0,0.1,76472320,1446678528,76472320,1446678528,1289958534,1128262821,1569,11058,0,1128263680,1259,578,/input/data/work/dd/46a466bd9d4f5e2175a8b5d5121cd4,true,-
106,cpu08,1b/73a746,nf-1b73a746a3898354c05625825f61a7c6,task_cycles,-,task_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984801148,1704984802000,1704985169000,367852,296212,-,2.9,0.1,74280960,1440354304,74280960,1440354304,1289958548,1128262821,1569,11058,0,1128263680,986,477,/input/data/work/1b/73a746a3898354c05625825f61a7c6,true,-
115,cpu08,f9/950ec3,nf-f9950ec3953df19e400e77bd8c2243bc,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984803071,1704984804000,1704985169000,365929,299621,-,2.9,0.1,76206080,1446539264,76206080,1446539264,1289958709,1128787703,1569,11063,0,1128787968,1585,542,/input/data/work/f9/950ec3953df19e400e77bd8c2243bc,true,-
96,cpu06,f3/2407ba,nf-f32407bad3fd7ab1cf03aa1f08bee486,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984768714,1704984769000,1704985176000,407286,238357,-,3.7,0.1,74424320,1440350208,74424320,1440350208,1289958716,1128787703,1569,11063,0,1128787968,2459,744,/input/data/work/f3/2407bad3fd7ab1cf03aa1f08bee486,true,-
98,cpu06,94/8783fe,nf-948783fe4abeb20f029b944da90f9bf7,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984768882,1704984769000,1704985176000,407118,207091,-,4.1,0.1,74539008,1440346112,74539008,1440346112,1289958716,1128787703,1569,11063,0,1128787968,2837,829,/input/data/work/94/8783fe4abeb20f029b944da90f9bf7,true,-
108,cpu06,d5/1df471,nf-d51df471308bc3b05d94df12a1946f39,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984801231,1704984802000,1704985176000,374769,204141,-,3.8,0.1,74055680,1440362496,74055680,1440362496,1289958715,1128787703,1569,11063,0,1128787968,2218,687,/input/data/work/d5/1df471308bc3b05d94df12a1946f39,true,-
109,cpu03,c7/dc4a7c,nf-c7dc4a7ce7b70f9e24ed6df01989d9cd,task_cycles,-,task_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984801363,1704984802000,1704985174000,372637,308683,-,2.8,0.1,76460032,1446543360,76460032,1446543360,1289958607,1128262823,1569,11058,0,1128263680,4432,620,/input/data/work/c7/dc4a7ce7b70f9e24ed6df01989d9cd,true,-
113,cpu06,26/212684,nf-2621268484317286f0979d6ededab97c,task_cycles,-,task_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984802564,1704984803000,1704985176000,373436,197982,-,4.6,0.1,74133504,1440346112,74133504,1440346112,1289958554,1128262821,1569,11058,0,1128263680,2136,734,/input/data/work/26/21268484317286f0979d6ededab97c,true,-
121,cpu06,dd/740a93,nf-dd740a937a0a084a933c5ee411cce36e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984805609,1704984807000,1704985176000,370391,289937,-,3.0,0.1,76689408,1446670336,76689408,1446670336,1289958715,1128787703,1569,11063,0,1128787968,1105,482,/input/data/work/dd/740a937a0a084a933c5ee411cce36e,true,-
125,cpu03,a6/8acdc8,nf-a68acdc8ad588e1c9702f0adba7517dd,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984808845,1704984810000,1704985174000,365155,301183,-,2.8,0.1,74817536,1440346112,74817536,1440346112,1289958767,1128787705,1569,11063,0,1128787968,2267,518,/input/data/work/a6/8acdc8ad588e1c9702f0adba7517dd,true,-
130,cpu06,fa/2e21a1,nf-fa2e21a190aa2e11747d7d53aefcbc07,task_cycles,-,task_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984809015,1704984810000,1704985175000,365985,191326,-,4.6,0.1,74346496,1440362496,74346496,1440362496,1289958555,1128262821,1569,11058,0,1128263680,2183,567,/input/data/work/fa/2e21a190aa2e11747d7d53aefcbc07,true,-
135,cpu03,6a/dfc2c8,nf-6adfc2c85317b24d9c736ad3d1c20fc5,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984816566,1704984817000,1704985174000,357434,288394,-,3.0,0.1,74522624,1440346112,74522624,1440346112,1289958767,1128787705,1569,11063,0,1128787968,2832,972,/input/data/work/6a/dfc2c85317b24d9c736ad3d1c20fc5,true,-
138,cpu03,42/80bd43,nf-4280bd4320366a03b5a4d4191f2c2409,task_cycles,-,task_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984821096,1704984822000,1704985174000,352904,286781,-,3.1,0.1,74436608,1440354304,74436608,1440354304,1289958606,1128262823,1569,11058,0,1128263680,2389,523,/input/data/work/42/80bd4320366a03b5a4d4191f2c2409,true,-
139,cpu06,95/44f672,nf-9544f67214626bd005d36ed8cf829d1d,task_cycles,-,task_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984822074,1704984823000,1704985176000,353926,273123,-,3.2,0.1,74321920,1440358400,74321920,1440358400,1289958555,1128262821,1569,11058,0,1128263680,988,635,/input/data/work/95/44f67214626bd005d36ed8cf829d1d,true,-
144,cpu02,a9/9641d8,nf-a99641d803257dca7dcc8d712ac3e94b,task_cycles,-,task_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984822214,1704984823000,1704985179000,356786,274086,-,3.1,0.1,74223616,1440354304,74223616,1440354304,1289958610,1128262823,1569,11058,0,1128263680,1494,919,/input/data/work/a9/9641d803257dca7dcc8d712ac3e94b,true,-
99,cpu10,4b/56844a,nf-4b56844a1bb23d2dc20cc35733de8564,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984799689,1704984800000,1704985179000,379311,308707,-,2.9,0.1,74215424,1440354304,74215424,1440354304,1289958764,1128787704,1569,11063,0,1128787968,3243,660,/input/data/work/4b/56844a1bb23d2dc20cc35733de8564,true,-
103,cpu10,4d/fdfeca,nf-4dfdfecaf7d49e11123252ca6fc3c036,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984800119,1704984801000,1704985179000,378881,292518,-,3.1,0.1,74088448,1440342016,74088448,1440342016,1289958765,1128787704,1569,11063,0,1128787968,758,422,/input/data/work/4d/fdfecaf7d49e11123252ca6fc3c036,true,-
