task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
83,cpu03,55/d972e2,nf-55d972e21ad2b6da5cd5df6f6fb4af40,task_bwa,-,task_bwa (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022690630,1705022692000,1705024267000,1576370,972528,-,4.0,0.1,70754304,1437212672,70754304,1437212672,15711152600,735069892,16232,7214,507633664,735072256,2178266,1663,/input/data/work/55/d972e21ad2b6da5cd5df6f6fb4af40,true,-
118,cpu03,99/a04b20,nf-99a04b205a6ebaa817fa1a968f08ec9e,task_bwa,-,task_bwa (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022691660,1705022693000,1705024266000,1574340,971559,-,3.8,0.1,70926336,1437200384,70926336,1437200384,15711152600,735069892,16232,7214,816590848,735072256,2208883,1328,/input/data/work/99/a04b205a6ebaa817fa1a968f08ec9e,true,-
115,cpu03,67/b65cf0,nf-67b65cf053d1ea09ff062bdd0708773c,task_bwa,-,task_bwa (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022692947,1705022694000,1705024267000,1574053,970509,-,3.9,0.0,70643712,1437200384,70643712,1437200384,15711152599,735069892,16232,7214,714543104,735072256,2206465,1497,/input/data/work/67/b65cf053d1ea09ff062bdd0708773c,true,-
106,cpu03,91/7b69dc,nf-917b69dced41682fe9f4959bdfb2f62f,task_bwa,-,task_bwa (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022694989,1705022696000,1705024265000,1570011,967670,-,3.9,0.1,71315456,1437204480,71315456,1437204480,15711152601,735069892,16232,7214,768225280,735072256,2206527,1625,/input/data/work/91/7b69dced41682fe9f4959bdfb2f62f,true,-
122,cpu03,eb/706f35,nf-eb706f3552890bcf4774fc3b13d92035,task_bwa,-,task_bwa (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022697948,1705022699000,1705024266000,1568052,965208,-,3.9,0.1,71069696,1437204480,71069696,1437204480,15711152601,735069892,16232,7214,731836416,735072256,2201027,1540,/input/data/work/eb/706f3552890bcf4774fc3b13d92035,true,-
140,cpu03,1a/5425fe,nf-1a5425fee05b8ddb7f50b448dcb31de5,task_bwa,-,task_bwa (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022700286,1705022701000,1705024266000,1565714,962753,-,3.9,0.1,71364608,1437200384,71364608,1437200384,15711152600,735069892,16232,7214,728940544,735072256,2195203,1510,/input/data/work/1a/5425fee05b8ddb7f50b448dcb31de5,true,-
151,cpu03,33/cada8e,nf-33cada8e8080a729f2c177ee36053b23,task_bwa,-,task_bwa (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022702086,1705022703000,1705024266000,1563914,961219,-,4.0,0.1,70955008,1437212672,70955008,1437212672,15711152601,735069892,16232,7214,520904704,735072256,2161085,1720,/input/data/work/33/cada8e8080a729f2c177ee36053b23,true,-
171,cpu03,91/93937d,nf-9193937dbca054f1b5361a0cf8671563,task_bwa,-,task_bwa (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022703617,1705022704000,1705024267000,1563383,959753,-,3.9,0.1,70963200,1437204480,70963200,1437204480,15711152601,735069892,16232,7214,733470720,735072256,2190613,1877,/input/data/work/91/93937dbca054f1b5361a0cf8671563,true,-
166,cpu03,27/06b47c,nf-2706b47cbf2fbb3307a23d6167f00874,task_bwa,-,task_bwa (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022704612,1705022705000,1705024266000,1561388,958847,-,3.9,0.1,71127040,1437204480,71127040,1437204480,15711152599,735069892,16232,7214,710914048,735072256,2187941,1866,/input/data/work/27/06b47cbf2fbb3307a23d6167f00874,true,-
143,cpu02,d4/358562,nf-d4358562a7283fe70f89fc12571cd63b,task_bwa,-,task_bwa (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022705114,1705022706000,1705024288000,1582886,975259,-,3.7,0.1,71086080,1437229056,71278592,1437229056,15711152605,735069892,16232,7214,666353664,735072256,2149142,1417,/input/data/work/d4/358562a7283fe70f89fc12571cd63b,true,-
153,cpu02,3b/de4c66,nf-3bde4c660d903d3ff8a8c92deb5d46af,task_bwa,-,task_bwa (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022706957,1705022708000,1705024288000,1581043,973938,-,3.8,0.1,70856704,1437229056,71041024,1437229056,15711152605,735069892,16232,7214,623415296,735072256,2145664,1522,/input/data/work/3b/de4c660d903d3ff8a8c92deb5d46af,true,-
156,cpu03,d9/935f28,nf-d9935f2866aaa79bf3dc88d15b9003e7,task_bwa,-,task_bwa (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022707486,1705022708000,1705024267000,1559514,955519,-,3.9,0.1,71102464,1437351936,71102464,1437351936,15711152599,735069892,16232,7214,778379264,735072256,2176605,1331,/input/data/work/d9/935f2866aaa79bf3dc88d15b9003e7,true,-
173,cpu03,40/3b2766,nf-403b276654cbf41ccae367ddba4722b7,task_bwa,-,task_bwa (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022709178,1705022710000,1705024265000,1555822,953911,-,3.9,0.1,70987776,1437200384,70987776,1437200384,15711152600,735069892,16232,7214,743260160,735072256,2171761,1327,/input/data/work/40/3b276654cbf41ccae367ddba4722b7,true,-
164,cpu02,8c/9dbdfe,nf-8c9dbdfe9d6602778bdacab119a22197,task_bwa,-,task_bwa (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022709634,1705022711000,1705024288000,1578366,971693,-,3.8,0.1,71380992,1437229056,71577600,1437229056,15711152602,735069892,16232,7214,667230208,735072256,2135570,1455,/input/data/work/8c/9dbdfe9d6602778bdacab119a22197,true,-
187,cpu02,85/397a89,nf-85397a89ae817b52ba33e20d4419420b,task_bwa,-,task_bwa (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022710937,1705022712000,1705024288000,1577063,970252,-,3.7,0.1,71233536,1437204480,71430144,1437204480,15711152604,735069892,16232,7214,645005312,735072256,2137258,1516,/input/data/work/85/397a89ae817b52ba33e20d4419420b,true,-
180,cpu03,83/76ada4,nf-8376ada4ce0c9ee3834ab1e6c151e7a6,task_bwa,-,task_bwa (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022711660,1705022713000,1705024266000,1554340,951493,-,4.0,0.1,71036928,1437212672,71036928,1437212672,15711152600,735069892,16232,7214,469606400,735072256,2133474,1513,/input/data/work/83/76ada4ce0c9ee3834ab1e6c151e7a6,true,-
183,cpu03,1f/cf3ddb,nf-1fcf3ddb05cf1b0241b368c606eaa6e0,task_bwa,-,task_bwa (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022712627,1705022714000,1705024267000,1554373,950536,-,3.9,0.1,71155712,1437200384,71155712,1437200384,15711152600,735069892,16232,7214,739774464,735072256,2163339,1357,/input/data/work/1f/cf3ddb05cf1b0241b368c606eaa6e0,true,-
189,cpu02,15/311001,nf-153110011a93838b0cdc4bdd0515a2d4,task_bwa,-,task_bwa (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022713354,1705022714000,1705024288000,1574646,968311,-,3.8,0.1,70975488,1437204480,71172096,1437204480,15711152603,735069892,16232,7214,653045760,735072256,2133229,1584,/input/data/work/15/3110011a93838b0cdc4bdd0515a2d4,true,-
4,cpu02,c3/32fdfc,nf-c332fdfc3bbd0cea0e475f27106176ee,task_bwa,-,task_bwa (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675826,1705022676000,1705024289000,1613174,1007158,-,3.7,0.1,71139328,1437204480,71327744,1437204480,15711152602,735069892,16232,7214,739131392,735072256,2195442,1430,/input/data/work/c3/32fdfc3bbd0cea0e475f27106176ee,true,-
12,cpu02,c2/9f93b4,nf-c29f93b40112bce624c7e6c6ed05f29e,task_bwa,-,task_bwa (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676089,1705022676000,1705024288000,1611911,1005265,-,3.7,0.1,70922240,1437204480,71122944,1437204480,15711152604,735069892,16232,7214,715079680,735072256,2196267,1469,/input/data/work/c2/9f93b40112bce624c7e6c6ed05f29e,true,-
20,cpu02,84/110eef,nf-84110eefcc7b985d79ef9cfdb46e3054,task_bwa,-,task_bwa (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676236,1705022677000,1705024288000,1611764,1005202,-,3.7,0.1,71020544,1437204480,71217152,1437204480,15711152603,735069892,16232,7214,763981824,735072256,2194623,1422,/input/data/work/84/110eefcc7b985d79ef9cfdb46e3054,true,-
52,cpu02,00/af475d,nf-00af475d6ea8d18b758e771debcdb177,task_bwa,-,task_bwa (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676533,1705022677000,1705024288000,1611467,1004986,-,3.8,0.1,71307264,1437204480,71507968,1437204480,15711152603,735069892,16232,7214,707829760,735072256,2195057,1475,/input/data/work/00/af475d6ea8d18b758e771debcdb177,true,-
43,cpu02,f1/26d792,nf-f126d792c3a2e4643eed99c2a696d617,task_bwa,-,task_bwa (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676881,1705022678000,1705024288000,1611119,1004429,-,3.7,0.1,71299072,1437204480,71499776,1437204480,15711152604,735069892,16232,7214,692690944,735072256,2193643,1547,/input/data/work/f1/26d792c3a2e4643eed99c2a696d617,true,-
39,cpu02,53/503013,nf-53503013df0c1b755d2f1275aa1701d3,task_bwa,-,task_bwa (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022677008,1705022678000,1705024289000,1611992,1004774,-,3.7,0.1,71192576,1437335552,71385088,1437335552,15711152604,735069892,16232,7214,691933184,735072256,2194750,1539,/input/data/work/53/503013df0c1b755d2f1275aa1701d3,true,-
49,cpu02,d2/06025c,nf-d206025c51010a4d494728a9e61ed981,task_bwa,-,task_bwa (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022679298,1705022680000,1705024288000,1608702,1001137,-,3.7,0.1,71081984,1437208576,71282688,1437208576,15711152604,735069892,16232,7214,626733056,735072256,2190948,1491,/input/data/work/d2/06025c51010a4d494728a9e61ed981,true,-
68,cpu02,b8/9e1494,nf-b89e1494f000805262085a8708ce745a,task_bwa,-,task_bwa (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022680958,1705022682000,1705024289000,1608042,1000860,-,3.7,0.1,71270400,1437204480,71471104,1437204480,15711152603,735069892,16232,7214,703700992,735072256,2192111,1519,/input/data/work/b8/9e1494f000805262085a8708ce745a,true,-
82,cpu02,c9/b76bc7,nf-c9b76bc76138a52e8addf1bbdba3db1a,task_bwa,-,task_bwa (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022684104,1705022685000,1705024288000,1603896,997068,-,3.7,0.1,70922240,1437200384,71114752,1437200384,15711152604,735069892,16232,7214,622870528,735072256,2187817,1586,/input/data/work/c9/b76bc76138a52e8addf1bbdba3db1a,true,-
81,cpu02,26/984b0b,nf-26984b0b176780b6d707aa77226b18a2,task_bwa,-,task_bwa (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022686275,1705022687000,1705024289000,1602725,995651,-,3.7,0.1,70815744,1437204480,71020544,1437204480,15711152603,735069892,16232,7214,638689280,735072256,2185630,1587,/input/data/work/26/984b0b176780b6d707aa77226b18a2,true,-
98,cpu02,05/d11131,nf-05d11131cfd533b98973836715e9e0f0,task_bwa,-,task_bwa (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022687933,1705022689000,1705024288000,1600067,993378,-,3.7,0.1,71606272,1437229056,71802880,1437229056,15711152604,735069892,16232,7214,661700608,735072256,2183294,1630,/input/data/work/05/d11131cfd533b98973836715e9e0f0,true,-
110,cpu02,42/558f43,nf-42558f4373e8675e7a9b76a357906d79,task_bwa,-,task_bwa (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022690166,1705022691000,1705024288000,1597834,991219,-,3.7,0.1,71053312,1437200384,71241728,1437200384,15711152602,735069892,16232,7214,700317696,735072256,2180941,1581,/input/data/work/42/558f4373e8675e7a9b76a357906d79,true,-
94,cpu02,1a/0b7cf0,nf-1a0b7cf0c39938cf40062442fdf963ba,task_bwa,-,task_bwa (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022692092,1705022693000,1705024288000,1595908,989060,-,3.7,0.1,71356416,1437200384,71548928,1437200384,15711152604,735069892,16232,7214,653955072,735072256,2177092,1588,/input/data/work/1a/0b7cf0c39938cf40062442fdf963ba,true,-
103,cpu02,47/a550be,nf-47a550be94b1d55bbb8f2a3efccbc166,task_bwa,-,task_bwa (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022693160,1705022694000,1705024289000,1595840,989243,-,3.8,0.1,70922240,1437204480,71118848,1437204480,15711152604,735069892,16232,7214,642985984,735072256,2176978,1582,/input/data/work/47/a550be94b1d55bbb8f2a3efccbc166,true,-
114,cpu02,6b/d46433,nf-6bd464332f1dffe325372c5dd62687cc,task_bwa,-,task_bwa (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022695430,1705022696000,1705024288000,1592570,985900,-,3.8,0.1,71299072,1437204480,71499776,1437204480,15711152604,735069892,16232,7214,710717440,735072256,2171437,1688,/input/data/work/6b/d464332f1dffe325372c5dd62687cc,true,-
123,cpu02,27/d0960e,nf-27d0960ec09c8322f66c2c57436e2fb3,task_bwa,-,task_bwa (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022697681,1705022699000,1705024289000,1591319,984370,-,3.8,0.1,71163904,1437204480,71364608,1437204480,15711152603,735069892,16232,7214,673521664,735072256,2163787,1381,/input/data/work/27/d0960ec09c8322f66c2c57436e2fb3,true,-
130,cpu02,63/a7f674,nf-63a7f6749533974d535f3cb649fd0d6c,task_bwa,-,task_bwa (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022699978,1705022701000,1705024289000,1589022,981601,-,3.7,0.1,71311360,1437229056,71499776,1437229056,15711152603,735069892,16232,7214,627560448,735072256,2158611,1415,/input/data/work/63/a7f6749533974d535f3cb649fd0d6c,true,-
141,cpu02,f3/14bdbb,nf-f314bdbbdc6f63fee185e74ec462a22d,task_bwa,-,task_bwa (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022701387,1705022703000,1705024288000,1586613,979365,-,3.8,0.1,70955008,1437204480,71151616,1437204480,15711152604,735069892,16232,7214,646262784,735072256,2158482,1370,/input/data/work/f3/14bdbbdc6f63fee185e74ec462a22d,true,-
154,cpu02,2f/d18e9a,nf-2fd18e9ab0c7113016cbec65102bd78b,task_bwa,-,task_bwa (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022703449,1705022704000,1705024288000,1584551,977809,-,3.8,0.1,71127040,1437204480,71323648,1437204480,15711152604,735069892,16232,7214,691683328,735072256,2153026,1470,/input/data/work/2f/d18e9ab0c7113016cbec65102bd78b,true,-
19,cpu07,37/fca47a,nf-37fca47a5638a6c11b343b1a0ae2b69b,task_bwa,-,task_bwa (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676063,1705022676000,1705024317000,1640937,1068615,-,3.7,0.1,71282688,1437224960,71282688,1437224960,15711152604,735069892,16232,7214,836567040,735072256,2153829,1556,/input/data/work/37/fca47a5638a6c11b343b1a0ae2b69b,true,-
27,cpu07,00/4bad08,nf-004bad085647f83c29a4717671f0b452,task_bwa,-,task_bwa (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676294,1705022677000,1705024317000,1640706,1068147,-,3.6,0.1,71172096,1437208576,71172096,1437208576,15711152605,735069892,16232,7214,729350144,735072256,2154181,1557,/input/data/work/00/4bad085647f83c29a4717671f0b452,true,-
50,cpu07,0e/d2b198,nf-0ed2b1980ae163aa56c0c3f24e64d495,task_bwa,-,task_bwa (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676566,1705022677000,1705024317000,1640434,1066832,-,3.7,0.1,71426048,1437208576,71426048,1437208576,15711152605,735069892,16232,7214,667975680,735072256,2155649,1589,/input/data/work/0e/d2b1980ae163aa56c0c3f24e64d495,true,-
31,cpu07,a1/2aee1b,nf-a12aee1b7d8069ca26fb5428bf348dfb,task_bwa,-,task_bwa (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676773,1705022677000,1705024317000,1640227,1066281,-,3.6,0.1,71204864,1437200384,71204864,1437200384,15711152606,735069892,16232,7214,688680960,735072256,2156029,1637,/input/data/work/a1/2aee1b7d8069ca26fb5428bf348dfb,true,-
35,cpu07,e4/1248f7,nf-e41248f7e5dd0241fe8fa1eeb0e147e3,task_bwa,-,task_bwa (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022677642,1705022679000,1705024317000,1639358,1065173,-,3.6,0.1,71512064,1437200384,71512064,1437200384,15711152605,735069892,16232,7214,694788096,735072256,2156371,1618,/input/data/work/e4/1248f7e5dd0241fe8fa1eeb0e147e3,true,-
48,cpu07,6e/db6684,nf-6edb6684642aba04a9efda08a1e57072,task_bwa,-,task_bwa (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022680232,1705022682000,1705024317000,1636768,1062650,-,3.7,0.1,71180288,1437204480,71180288,1437204480,15711152605,735069892,16232,7214,718577664,735072256,2154005,1582,/input/data/work/6e/db6684642aba04a9efda08a1e57072,true,-
65,cpu07,57/3b3790,nf-573b379055723c7f34b861d8a0f6ec2f,task_bwa,-,task_bwa (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022682476,1705022683000,1705024317000,1634524,1061211,-,3.7,0.1,71806976,1437331456,71806976,1437331456,15711152605,735069892,16232,7214,754802688,735072256,2154063,1650,/input/data/work/57/3b379055723c7f34b861d8a0f6ec2f,true,-
61,cpu07,29/50f2d4,nf-2950f2d4ce24f16b9be2d4ab5c33f1aa,task_bwa,-,task_bwa (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022683843,1705022685000,1705024317000,1633157,1059012,-,3.7,0.1,71516160,1437204480,71516160,1437204480,15711152606,735069892,16232,7214,741441536,735072256,2152683,1585,/input/data/work/29/50f2d4ce24f16b9be2d4ab5c33f1aa,true,-
70,cpu07,af/4cdf24,nf-af4cdf241feb43524f1f32ff40ab81a1,task_bwa,-,task_bwa (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022685987,1705022687000,1705024317000,1631013,1056996,-,3.7,0.1,71454720,1437204480,71454720,1437204480,15711152605,735069892,16232,7214,694476800,735072256,2151001,1589,/input/data/work/af/4cdf241feb43524f1f32ff40ab81a1,true,-
77,cpu07,30/69f85f,nf-3069f85f3be6cb3bee7978c4ba28449b,task_bwa,-,task_bwa (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022688656,1705022690000,1705024317000,1628344,1054730,-,3.7,0.1,71163904,1437200384,71163904,1437200384,15711152604,735069892,16232,7214,724172800,735072256,2152466,1714,/input/data/work/30/69f85f3be6cb3bee7978c4ba28449b,true,-
102,cpu07,22/5c3fb6,nf-225c3fb691eb17bc574352c633ed395e,task_bwa,-,task_bwa (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022690390,1705022692000,1705024317000,1626610,1052908,-,3.7,0.1,71196672,1437204480,71196672,1437204480,15711152605,735069892,16232,7214,713404416,735072256,2151837,1666,/input/data/work/22/5c3fb691eb17bc574352c633ed395e,true,-
99,cpu07,f3/d583aa,nf-f3d583aae4dabf0b30d0a7fcd0c31b54,task_bwa,-,task_bwa (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022691875,1705022693000,1705024317000,1625125,1051160,-,3.7,0.1,71122944,1437200384,71122944,1437200384,15711152605,735069892,16232,7214,689356800,735072256,2150111,1728,/input/data/work/f3/d583aae4dabf0b30d0a7fcd0c31b54,true,-
107,cpu07,f2/d783c7,nf-f2d783c79ee4f5ff41c1aa8c05422952,task_bwa,-,task_bwa (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022694210,1705022695000,1705024317000,1622790,1049113,-,3.7,0.1,71057408,1437208576,71057408,1437208576,15711152604,735069892,16232,7214,671367168,735072256,2147515,1758,/input/data/work/f2/d783c79ee4f5ff41c1aa8c05422952,true,-
95,cpu07,da/511773,nf-da51177373037377eb00c980ba918368,task_bwa,-,task_bwa (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022696239,1705022697000,1705024317000,1620761,1046615,-,3.7,0.1,70737920,1437200384,70737920,1437200384,15711152606,735069892,16232,7214,709177344,735072256,2151314,1732,/input/data/work/da/51177373037377eb00c980ba918368,true,-
138,cpu07,c6/390bf6,nf-c6390bf62147628a3c7386f3fc580288,task_bwa,-,task_bwa (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022698454,1705022700000,1705024317000,1618546,1044266,-,3.7,0.1,71532544,1437204480,71532544,1437204480,15711152607,735069892,16232,7214,671375360,735072256,2142851,1571,/input/data/work/c6/390bf62147628a3c7386f3fc580288,true,-
134,cpu07,7d/7aae29,nf-7d7aae29b9c45f40a6fe16eb572fc9eb,task_bwa,-,task_bwa (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022699324,1705022701000,1705024317000,1617676,1043785,-,3.7,0.1,70823936,1437204480,70823936,1437204480,15711152605,735069892,16232,7214,646062080,735072256,2141479,1511,/input/data/work/7d/7aae29b9c45f40a6fe16eb572fc9eb,true,-
125,cpu07,18/8d0296,nf-188d0296d12707c24f781799b4dd139f,task_bwa,-,task_bwa (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022701620,1705022703000,1705024317000,1615380,1041091,-,3.7,0.1,71270400,1437212672,71270400,1437212672,15711152605,735069892,16232,7214,493142016,735072256,2111677,1654,/input/data/work/18/8d0296d12707c24f781799b4dd139f,true,-
150,cpu07,34/9e45cb,nf-349e45cb6e7808861d808b5933734582,task_bwa,-,task_bwa (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022702889,1705022704000,1705024317000,1614111,1040480,-,3.7,0.1,70897664,1437200384,70897664,1437200384,15711152604,735069892,16232,7214,672305152,735072256,2139862,1530,/input/data/work/34/9e45cb6e7808861d808b5933734582,true,-
145,cpu07,74/3f342a,nf-743f342a4c8c1bcec8190a71646f5ad8,task_bwa,-,task_bwa (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022704872,1705022706000,1705024317000,1612128,1038253,-,3.7,0.1,71180288,1437224960,71180288,1437224960,15711152604,735069892,16232,7214,708734976,735072256,2134829,1552,/input/data/work/74/3f342a4c8c1bcec8190a71646f5ad8,true,-
174,cpu07,56/460b25,nf-56460b252ac2722ac70c46a16016c070,task_bwa,-,task_bwa (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022707921,1705022709000,1705024317000,1609079,1035341,-,3.8,0.1,71319552,1437204480,71319552,1437204480,15711152605,735069892,16232,7214,719364096,735072256,2133736,1575,/input/data/work/56/460b252ac2722ac70c46a16016c070,true,-
160,cpu07,a6/f0d4a3,nf-a6f0d4a347285a1ad666b316bd0b8954,task_bwa,-,task_bwa (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022709927,1705022711000,1705024317000,1607073,1033544,-,3.7,0.1,71495680,1437208576,71495680,1437208576,15711152605,735069892,16232,7214,699027456,735072256,2134825,1564,/input/data/work/a6/f0d4a347285a1ad666b316bd0b8954,true,-
179,cpu07,23/18ff92,nf-2318ff92b1abdac6a429d31687645696,task_bwa,-,task_bwa (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022711150,1705022712000,1705024317000,1605850,1032046,-,3.7,0.1,71581696,1437204480,71581696,1437204480,15711152605,735069892,16232,7214,740884480,735072256,2135586,1704,/input/data/work/23/18ff92b1abdac6a429d31687645696,true,-
190,cpu07,cd/8ccb76,nf-cd8ccb761bb5a51ff2671425b44a5799,task_bwa,-,task_bwa (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022713089,1705022714000,1705024317000,1603911,1027436,-,3.8,0.1,71192576,1437208576,71192576,1437208576,15711152605,735069892,16232,7214,761126912,735072256,2130582,1605,/input/data/work/cd/8ccb761bb5a51ff2671425b44a5799,true,-
3,cpu08,85/8f05ef,nf-858f05efedfa20a56f779f52b1d91132,task_bwa,-,task_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675686,1705022676000,1705024411000,1735314,1300941,-,2.8,0.1,71147520,1437335552,71147520,1437335552,15711152543,735069890,16232,7214,627060736,735072256,2372411,1517,/input/data/work/85/8f05efedfa20a56f779f52b1d91132,true,-
5,cpu08,f8/2e96e2,nf-f82e96e24b357c5b42ba50462ffc0a8b,task_bwa,-,task_bwa (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675972,1705022676000,1705024411000,1735028,1300797,-,2.8,0.1,70967296,1437200384,70967296,1437200384,15711152544,735069890,16232,7214,646021120,735072256,2369671,1582,/input/data/work/f8/2e96e24b357c5b42ba50462ffc0a8b,true,-
28,cpu08,b6/325c13,nf-b6325c13989a75d00eec9a84b8a86177,task_bwa,-,task_bwa (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676181,1705022677000,1705024411000,1734819,1300058,-,2.9,0.1,71241728,1437208576,71241728,1437208576,15711152543,735069890,16232,7214,683335680,735072256,2371549,1552,/input/data/work/b6/325c13989a75d00eec9a84b8a86177,true,-
