task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
79,cpu06,a1/655105,nf-a16551057e9a2ee6a5a16a438e49bdb0,task_individuals,-,task_individuals (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048067172,1705048077000,1705048242000,174828,144263,-,2.8,0.1,71147520,1437204480,71147520,1437204480,308868853,58196539,1529,596,298717184,58195968,431,52,/input/data/work/a1/6551057e9a2ee6a5a16a438e49bdb0,true,-
73,cpu07,42/a6db40,nf-42a6db40092e550992ee28eb3917869b,task_individuals,-,task_individuals (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048067424,1705048079000,1705048221000,153576,120042,-,3.8,0.1,71266304,1437208576,71266304,1437208576,308868910,58196541,1529,596,298717184,58195968,423,59,/input/data/work/42/a6db40092e550992ee28eb3917869b,true,-
76,cpu08,f5/d7d6b6,nf-f5d7d6b69055184633a8ec620a7a3d9e,task_individuals,-,task_individuals (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048067935,1705048083000,1705048218000,150065,114269,-,3.6,0.1,71008256,1437208576,71008256,1437208576,308868851,58196539,1529,596,298717184,58195968,431,65,/input/data/work/f5/d7d6b69055184633a8ec620a7a3d9e,true,-
14,cpu09,c4/3be865,nf-c43be86564a275928c156bb00293188a,task_individuals,-,task_individuals (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049207,1705048049000,1705048227000,177793,153290,-,2.9,0.1,71208960,1437204480,71208960,1437204480,308868831,58196539,1529,596,298717184,58195968,440,87,/input/data/work/c4/3be86564a275928c156bb00293188a,true,-
13,cpu06,c6/9e630c,nf-c69e630c330f81d66e432021cb0ce3ff,task_individuals,-,task_individuals (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049317,1705048050000,1705048234000,184683,158954,-,2.6,0.1,70963200,1437163520,70963200,1437163520,308868853,58196539,1529,596,298717184,58195968,431,61,/input/data/work/c6/9e630c330f81d66e432021cb0ce3ff,true,-
10,cpu06,91/2d28fd,nf-912d28fdf00b5a63cf670e2f537209cf,task_individuals,-,task_individuals (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049521,1705048050000,1705048234000,184479,158844,-,2.6,0.1,70979584,1437163520,70979584,1437163520,308868854,58196539,1529,596,298717184,58195968,428,65,/input/data/work/91/2d28fdf00b5a63cf670e2f537209cf,true,-
19,cpu09,43/fffe92,nf-43fffe92c900ee281b5279a33faf6e06,task_individuals,-,task_individuals (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049553,1705048050000,1705048225000,175447,153385,-,2.8,0.1,71106560,1437163520,71106560,1437163520,308868830,58196539,1529,596,298717184,58195968,437,57,/input/data/work/43/fffe92c900ee281b5279a33faf6e06,true,-
22,cpu06,40/72f59f,nf-4072f59f2ed7f7dfae62796f3a04c540,task_individuals,-,task_individuals (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049747,1705048050000,1705048234000,184253,158197,-,2.9,0.1,71041024,1437163520,71041024,1437163520,308868853,58196539,1529,596,298717184,58195968,437,217,/input/data/work/40/72f59f2ed7f7dfae62796f3a04c540,true,-
62,cpu03,bf/b93e5f,nf-bfb93e5f237ce0dad0474e6ce2a0f2e6,task_individuals,-,task_individuals (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048063019,1705048068000,1705048376000,312981,107046,-,3.7,0.1,72511488,1443418112,73510912,1443418112,308868905,58196541,1529,596,298717184,58195968,441,122,/input/data/work/bf/b93e5f237ce0dad0474e6ce2a0f2e6,true,-
82,cpu09,36/e31855,nf-36e318558e60c4cf8ecd857c14eb5f73,task_individuals_merge,-,task_individuals_merge (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705048321835,1705048325000,1705048481000,159165,133338,-,6.6,0.1,72962048,1443393536,73183232,1443393536,650311854,161126529,1877,1610,640159744,161128448,1051,434,/input/data/work/36/e318558e60c4cf8ecd857c14eb5f73,true,-
83,cpu02,99/3d9603,nf-993d9603f54682de1f41680b144d4f1d,task_individuals_merge,-,task_individuals_merge (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705048334771,1705048338000,1705048483000,148229,119059,-,7.2,0.1,73179136,1443397632,73261056,1443397632,592116341,161126431,1819,1609,581963776,161128448,878,325,/input/data/work/99/3d9603f54682de1f41680b144d4f1d,true,-
85,cpu07,f0/d0c3cd,nf-f0d0c3cdf7d946894ba2dbe7d9baf615,task_individuals_merge,-,task_individuals_merge (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705048359673,1705048363000,1705048500000,140327,103152,-,8.6,0.1,72884224,1443524608,73097216,1443524608,592116342,161126431,1819,1609,581963776,161128448,816,428,/input/data/work/f0/d0c3cdf7d946894ba2dbe7d9baf615,true,-
40,cpu01,19/8c37e9,nf-198c37e99b470b4dd03335883a2f79e1,task_sifting,-,task_sifting (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705048049843,1705048050000,1705048502000,452157,57633,-,71.2,0.0,72069120,1442304000,73089024,1443356672,211034841,10310483263,1433,100715,0,10310483968,249585,5588,/input/data/work/19/8c37e99b470b4dd03335883a2f79e1,true,-
17,cpu03,d6/2f47e8,nf-d62f47e8687340d0d3b603cd44041f1f,task_sifting,-,task_sifting (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705048050250,1705048051000,1705048603000,552750,133637,-,30.4,0.1,71294976,1437163520,71294976,1437163520,211035325,10310483272,1433,100715,200880128,10310483968,8201,5774,/input/data/work/d6/2f47e8687340d0d3b603cd44041f1f,true,-
77,cpu03,cf/6f89b0,nf-cf6f89b0a507cc99681027f9fb4023f3,task_individuals,-,task_individuals (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048068196,1705048075000,1705048602000,533804,102315,-,4.2,0.1,72912896,1443401728,72912896,1443401728,308868906,58196541,1529,596,298717184,58195968,446,138,/input/data/work/cf/6f89b0a507cc99681027f9fb4023f3,true,-
2,cpu06,79/2a7f3f,nf-792a7f3f575babc1bafe55ab45dcf4e4,task_sifting,-,task_sifting (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705048049972,1705048050000,1705048650000,600028,197292,-,20.8,0.1,71446528,1437163520,71446528,1437163520,211035273,10310483270,1433,100715,200880128,10310483968,10485,5641,/input/data/work/79/2a7f3f575babc1bafe55ab45dcf4e4,true,-
84,cpu06,c8/0d4e0c,nf-c80d4e0cc5fd83fc63ce51c83947ea78,task_individuals_merge,-,task_individuals_merge (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705048357345,1705048364000,1705048649000,291655,222041,-,4.0,0.1,73383936,1443385344,73580544,1443385344,650311876,161126529,1877,1610,640159744,161128448,1098,159,/input/data/work/c8/0d4e0cc5fd83fc63ce51c83947ea78,true,-
88,cpu02,f6/42f14c,nf-f642f14c7d1df01d16ae9555d6366744,task_individuals_merge,-,task_individuals_merge (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705048612382,1705048615000,1705048740000,127618,117980,-,6.6,0.1,72978432,1443393536,73191424,1443393536,708507523,161126631,1935,1611,698355712,161128448,1081,452,/input/data/work/f6/42f14c7d1df01d16ae9555d6366744,true,-
8,cpu10,21/e447ac,nf-21e447ac4f9f00fc608a1b8e025c6952,task_sifting,-,task_sifting (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705048049941,1705048050000,1705048794000,744059,124609,-,32.5,0.1,71892992,1442295808,72921088,1443348480,211035326,10310483271,1433,100715,200880128,10310483968,14238,5590,/input/data/work/21/e447ac4f9f00fc608a1b8e025c6952,true,-
39,cpu10,ae/b52270,nf-aeb522702da5d172570184645b50716b,task_sifting,-,task_sifting (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705048050132,1705048050000,1705048795000,744868,125707,-,33.3,0.1,71053312,1437159424,71053312,1437159424,211035325,10310483271,1433,100715,200880128,10310483968,22654,5575,/input/data/work/ae/b522702da5d172570184645b50716b,true,-
87,cpu10,a7/4b03a0,nf-a74b03a0aef64020c5e957285803c9d6,task_individuals_merge,-,task_individuals_merge (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705048393347,1705048399000,1705048794000,400653,177077,-,4.9,0.1,73207808,1443528704,73416704,1443528704,650311928,161126530,1877,1610,640159744,161128448,1200,108,/input/data/work/a7/4b03a0aef64020c5e957285803c9d6,true,-
38,cpu08,90/b39a45,nf-90b39a45c4978b23345dc1c4ba973474,task_sifting,-,task_sifting (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705048049351,1705048050000,1705048801000,751649,166680,-,24.6,0.1,71233536,1437163520,71233536,1437163520,211035270,10310483270,1433,100715,200892416,10310483968,21183,5562,/input/data/work/90/b39a45c4978b23345dc1c4ba973474,true,-
24,cpu08,4d/1c03db,nf-4d1c03db0579abf0239d559b1ecd0f18,task_sifting,-,task_sifting (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705048050406,1705048054000,1705048801000,750594,174760,-,23.6,0.1,71233536,1437163520,71233536,1437163520,211035270,10310483270,1433,100715,200880128,10310483968,15107,5567,/input/data/work/4d/1c03db0579abf0239d559b1ecd0f18,true,-
86,cpu08,e4/c40fd1,nf-e4c40fd1b76780da61e1139a0b400484,task_individuals_merge,-,task_individuals_merge (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705048364546,1705048372000,1705048801000,436454,206358,-,4.1,0.1,73129984,1443524608,73355264,1443524608,592116282,161126429,1819,1609,581963776,161128448,1009,211,/input/data/work/e4/c40fd1b76780da61e1139a0b400484,true,-
153,cpu01,42/8562ac,nf-428562ac93edcf2b6938a54020348bcf,task_frequency,-,task_frequency (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807444,1705048808000,1705050042000,1234556,1220363,-,1.3,0.1,71368704,1437204480,71368704,1437204480,10481775582,376482445,11251,3711,10471612416,376483840,14902,589,/input/data/work/42/8562ac93edcf2b6938a54020348bcf,true,-
121,cpu02,bb/f19e4d,nf-bbf19e4d206a305fb229c2369b8b24b0,task_frequency,-,task_frequency (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807840,1705048808000,1705050397000,1589160,1569148,-,1.0,0.1,71335936,1437204480,71335936,1437204480,10481776071,376482454,11251,3711,10471649280,376483840,15076,633,/input/data/work/bb/f19e4d206a305fb229c2369b8b24b0,true,-
122,cpu07,99/788953,nf-99788953f37f83d6dfc1f5df9d700b7d,task_frequency,-,task_frequency (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807209,1705048808000,1705050993000,2185791,2172829,-,0.8,0.1,71254016,1437208576,71254016,1437208576,10481776071,376482453,11251,3711,10471649280,376483840,14936,712,/input/data/work/99/788953f37f83d6dfc1f5df9d700b7d,true,-
173,cpu07,8a/9e8498,nf-8a9e8498fffcee8ecbb02d42873c8a54,task_mutation_overlap,-,task_mutation_overlap (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048901689,1705048906000,1705051071000,2169311,2147315,-,0.8,0.1,70877184,1437208576,70877184,1437208576,10481776095,1217876591,11251,11928,10471649280,1217875968,14908,3360,/input/data/work/8a/9e8498fffcee8ecbb02d42873c8a54,true,-
177,cpu03,c9/aae0ec,nf-c9aae0ecab49d405d43aff3b2bc8c91b,task_mutation_overlap,-,task_mutation_overlap (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808092,1705048808000,1705051155000,2346908,2312718,-,0.7,0.1,71299072,1437208576,71299072,1437208576,10481776090,1217876591,11251,11928,10471649280,1217875968,15350,3297,/input/data/work/c9/aae0ecab49d405d43aff3b2bc8c91b,true,-
165,cpu06,da/d9cff0,nf-dad9cff07377b23f95eb4a699ef4eec4,task_mutation_overlap,-,task_mutation_overlap (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048888407,1705048891000,1705051296000,2407593,2362246,-,0.7,0.1,71163904,1437204480,71163904,1437204480,10481776039,1217876589,11251,11928,10471653376,1217875968,14979,2513,/input/data/work/da/d9cff07377b23f95eb4a699ef4eec4,true,-
175,cpu06,09/63fd85,nf-0963fd859a1453099dbe9a940b73364b,task_mutation_overlap,-,task_mutation_overlap (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048903197,1705048906000,1705051298000,2394803,2364680,-,0.7,0.1,70991872,1437200384,70991872,1437200384,10481776039,1217876589,11251,11928,10471657472,1217875968,14942,2482,/input/data/work/09/63fd859a1453099dbe9a940b73364b,true,-
190,cpu01,ec/905ad6,nf-ec905ad678b75f7ff515683263b25f94,task_mutation_overlap,-,task_mutation_overlap (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808677,1705048811000,1705051341000,2532323,2504233,-,0.6,0.1,71122944,1437196288,71122944,1437196288,10481775607,1217876582,11251,11928,5504049152,1217875968,89008,1885,/input/data/work/ec/905ad678b75f7ff515683263b25f94,true,-
194,cpu01,bf/a91d9f,nf-bfa91d9face4754c35259cd51c7cc134,task_mutation_overlap,-,task_mutation_overlap (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048835874,1705048841000,1705051340000,2504126,2472591,-,0.6,0.1,71090176,1437200384,71090176,1437200384,10481775606,1217876582,11251,11928,4967563264,1217875968,88625,1777,/input/data/work/bf/a91d9face4754c35259cd51c7cc134,true,-
126,cpu01,df/ede34c,nf-dfede34cad5f849d100b430fb0ba3469,task_mutation_overlap,-,task_mutation_overlap (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808239,1705048810000,1705051492000,2683761,2645487,-,0.6,0.1,71536640,1437200384,71536640,1437200384,10481775606,1217876582,11251,11928,2636353536,1217875968,97560,1358,/input/data/work/df/ede34cad5f849d100b430fb0ba3469,true,-
129,cpu01,84/02ce1b,nf-8402ce1b14ae5dd549ed75fdf6a976d7,task_mutation_overlap,-,task_mutation_overlap (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048810763,1705048815000,1705051492000,2681237,2639691,-,0.6,0.1,70909952,1437212672,70909952,1437212672,10481775605,1217876582,11251,11928,2646999040,1217875968,112122,1775,/input/data/work/84/02ce1b14ae5dd549ed75fdf6a976d7,true,-
133,cpu01,53/1c0e76,nf-531c0e7626aa3c6fe5bce61076356036,task_mutation_overlap,-,task_mutation_overlap (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048821389,1705048827000,1705051492000,2670611,2627901,-,0.6,0.1,71385088,1437200384,71385088,1437200384,10481775607,1217876582,11251,11928,2672869376,1217875968,88975,1160,/input/data/work/53/1c0e7626aa3c6fe5bce61076356036,true,-
125,cpu01,93/c900ab,nf-93c900ab683d61df609fc8c30c82cf7b,task_frequency,-,task_frequency (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048850053,1705048854000,1705051492000,2641947,2597708,-,0.7,0.1,71254016,1437204480,71254016,1437204480,10481775581,376482444,11251,3711,2515390464,376483840,88489,1101,/input/data/work/93/c900ab683d61df609fc8c30c82cf7b,true,-
113,cpu01,36/eca0a1,nf-36eca0a1bcca912787eebd87fa79df3a,task_mutation_overlap,-,task_mutation_overlap (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807182,1705048807000,1705051543000,2735818,2700509,-,0.6,0.1,71344128,1437200384,71344128,1437200384,10481775606,1217876582,11251,11928,1988730880,1217875968,117181,1492,/input/data/work/36/eca0a1bcca912787eebd87fa79df3a,true,-
117,cpu01,47/7e85e1,nf-477e85e13a6f60a7b9531fea0a25e053,task_frequency,-,task_frequency (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807760,1705048808000,1705051542000,2734240,2697714,-,0.7,0.1,71778304,1437224960,71778304,1437224960,10481775581,376482444,11251,3711,2018996224,376483840,97645,1151,/input/data/work/47/7e85e13a6f60a7b9531fea0a25e053,true,-
109,cpu01,13/c0cb4d,nf-13c0cb4dbf95c0cc8777cfd4ff7f20f2,task_mutation_overlap,-,task_mutation_overlap (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808331,1705048810000,1705051543000,2734669,2697402,-,0.6,0.1,71020544,1437196288,71020544,1437196288,10481775605,1217876582,11251,11928,1970872320,1217875968,97657,1138,/input/data/work/13/c0cb4dbf95c0cc8777cfd4ff7f20f2,true,-
154,cpu01,2b/2f7a12,nf-2b2f7a12ff3d1e70265439548395cf56,task_frequency,-,task_frequency (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048886620,1705051548000,1705051577000,2690380,13490,-,78.1,0.1,72921088,1443389440,72921088,1443389440,10481775582,376482446,11251,3711,0,376483840,30,530,/input/data/work/2b/2f7a12ff3d1e70265439548395cf56,true,-
163,cpu01,0b/92ace3,nf-0b92ace305b59ab45c6a5e4ff58adc6f,task_frequency,-,task_frequency (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048892003,1705051558000,1705051581000,2688997,10458,-,93.8,0.1,73134080,1443393536,73134080,1443393536,10481775581,376482445,11251,3711,0,376483840,657,499,/input/data/work/0b/92ace305b59ab45c6a5e4ff58adc6f,true,-
182,cpu01,90/cf4c94,nf-90cf4c94a285b82f0b21cab722a0e867,task_mutation_overlap,-,task_mutation_overlap (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808139,1705048809000,1705051636000,2827861,2807413,-,0.6,0.1,70991872,1437196288,70991872,1437196288,10481775606,1217876582,11251,11928,4145405952,1217875968,96704,1526,/input/data/work/90/cf4c94a285b82f0b21cab722a0e867,true,-
171,cpu01,0d/38ca53,nf-0d38ca53e7196e802823dc92444c9ff4,task_frequency,-,task_frequency (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048871833,1705048875000,1705051635000,2763167,2740660,-,0.6,0.1,70975488,1437208576,70975488,1437302784,10481775580,376482444,11251,3711,3988402176,376483840,96402,1154,/input/data/work/0d/38ca53e7196e802823dc92444c9ff4,true,-
174,cpu01,70/eeb870,nf-70eeb870735bd3028d39858e988cf80b,task_frequency,-,task_frequency (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048873999,1705050046000,1705051635000,2761001,1569840,-,0.9,0.1,70828032,1437196288,70828032,1437196288,10481775580,376482444,11251,3711,2337808384,376483840,61243,735,/input/data/work/70/eeb870735bd3028d39858e988cf80b,true,-
158,cpu01,8a/44ca5f,nf-8a44ca5ffcf12085e383451f8e5c1087,task_frequency,-,task_frequency (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048904693,1705051650000,1705051667000,2762307,10248,-,103.0,0.1,73101312,1443389440,73101312,1443389440,10481775584,376482447,11251,3711,0,376483840,7852,522,/input/data/work/8a/44ca5ffcf12085e383451f8e5c1087,true,-
134,cpu01,ca/37decb,nf-ca37decb8792b9f610e0fae90581fe09,task_mutation_overlap,-,task_mutation_overlap (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807308,1705048808000,1705051711000,2903692,2868801,-,0.6,0.1,71221248,1437200384,71221248,1437200384,10481775606,1217876582,11251,11928,3485360128,1217875968,99418,1348,/input/data/work/ca/37decb8792b9f610e0fae90581fe09,true,-
140,cpu01,17/296d56,nf-17296d56d1e2771775b687845e9cf40e,task_mutation_overlap,-,task_mutation_overlap (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807391,1705048808000,1705051711000,2903609,2868230,-,0.6,0.1,71208960,1437200384,71208960,1437200384,10481775605,1217876582,11251,11928,3486052352,1217875968,99381,1342,/input/data/work/17/296d56d1e2771775b687845e9cf40e,true,-
139,cpu01,05/54ba71,nf-0554ba71a773d9a164afe6f964fef980,task_mutation_overlap,-,task_mutation_overlap (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048830019,1705048835000,1705051711000,2880981,2839529,-,0.6,0.1,71188480,1437208576,71188480,1437208576,10481775606,1217876582,11251,11928,3500212224,1217875968,98490,1309,/input/data/work/05/54ba71a773d9a164afe6f964fef980,true,-
106,cpu09,a6/950eb8,nf-a6950eb88126e27ac789799524796d04,task_frequency,-,task_frequency (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048858244,1705048864000,1705051779000,2920756,2891491,-,0.6,0.1,70873088,1437204480,70873088,1437204480,10481775992,376482451,11251,3711,5480341504,376483840,70336,1108,/input/data/work/a6/950eb88126e27ac789799524796d04,true,-
111,cpu09,57/f0e93c,nf-57f0e93c5e3ca9d837b7a49ee4a0bbff,task_mutation_overlap,-,task_mutation_overlap (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807946,1705048809000,1705051781000,2973054,2948277,-,0.5,0.1,70881280,1437220864,70881280,1437220864,10481776015,1217876589,11251,11928,4991348736,1217875968,70415,1708,/input/data/work/57/f0e93c5e3ca9d837b7a49ee4a0bbff,true,-
159,cpu07,ef/491ca4,nf-ef491ca47d4d3f24a750a3b43bd62775,task_frequency,-,task_frequency (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807627,1705048808000,1705051880000,3072373,3056314,-,0.5,0.1,71151616,1437204480,71151616,1437204480,10481776071,376482453,11251,3711,5859045376,376483840,66045,924,/input/data/work/ef/491ca47d4d3f24a750a3b43bd62775,true,-
164,cpu07,d4/653dbd,nf-d4653dbd181c2500cad0238abd645a04,task_mutation_overlap,-,task_mutation_overlap (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048926154,1705048932000,1705051881000,2954846,2929133,-,0.5,0.1,70873088,1437204480,70873088,1437204480,10481776096,1217876591,11251,11928,4612648960,1217875968,65243,1419,/input/data/work/d4/653dbd181c2500cad0238abd645a04,true,-
138,cpu09,cd/ea16fe,nf-cdea16fe7c045c12fdcef911465c49a0,task_mutation_overlap,-,task_mutation_overlap (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808034,1705048809000,1705052049000,3240966,3204606,-,0.5,0.1,70729728,1437196288,70729728,1437196288,10481776015,1217876589,11251,11928,5243015168,1217875968,82429,1897,/input/data/work/cd/ea16fe7c045c12fdcef911465c49a0,true,-
137,cpu09,4e/08530a,nf-4e08530a2a5c8f3c48ebe4c131c8c7c7,task_mutation_overlap,-,task_mutation_overlap (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048854362,1705048859000,1705052049000,3194638,3153282,-,0.5,0.1,71254016,1437196288,71254016,1437196288,10481776015,1217876589,11251,11928,5228679168,1217875968,84797,2389,/input/data/work/4e/08530a2a5c8f3c48ebe4c131c8c7c7,true,-
114,cpu07,cd/6a8391,nf-cd6a8391bf3892413c8573db118185f2,task_frequency,-,task_frequency (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807972,1705048808000,1705052063000,3255028,3244637,-,0.5,0.1,73195520,1443524608,73195520,1443569664,10481776071,376482453,11251,3711,5444513792,376483840,80579,989,/input/data/work/cd/6a8391bf3892413c8573db118185f2,true,-
110,cpu07,68/7d0000,nf-687d000001100b62186b39c8660e7291,task_frequency,-,task_frequency (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048824140,1705048829000,1705052064000,3239860,3221869,-,0.5,0.1,71086080,1437200384,71086080,1437200384,10481776070,376482453,11251,3711,5027172352,376483840,80163,866,/input/data/work/68/7d000001100b62186b39c8660e7291,true,-
92,cpu07,eb/96e2da,nf-eb96e2da79444dc34bfda60c3c59cec4,task_mutation_overlap,-,task_mutation_overlap (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807551,1705048808000,1705052194000,3386449,3366470,-,0.5,0.1,70701056,1437196288,70701056,1437196288,10481776094,1217876591,11251,11928,4158963712,1217875968,88519,1305,/input/data/work/eb/96e2da79444dc34bfda60c3c59cec4,true,-
96,cpu07,a0/bfe9e6,nf-a0bfe9e68924df40fba94c57be6a04e8,task_frequency,-,task_frequency (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048863570,1705048869000,1705052192000,3328430,3303398,-,0.5,0.1,73080832,1443532800,73080832,1443532800,10481776070,376482453,11251,3711,4485251072,376483840,88289,1241,/input/data/work/a0/bfe9e68924df40fba94c57be6a04e8,true,-
147,cpu01,22/035366,nf-22035366a0257c8425bf1720c4623fc6,task_mutation_overlap,-,task_mutation_overlap (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048842207,1705048847000,1705052217000,3374793,3354133,-,0.8,0.1,71331840,1437200384,71331840,1437200384,20953382629,1217876788,21242,11930,12557897728,1217875968,113585,4879,/input/data/work/22/035366a0257c8425bf1720c4623fc6,true,-
107,cpu10,1e/701eb1,nf-1e701eb157cffbc99be49b5f1f8ebb5f,task_frequency,-,task_frequency (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807918,1705048808000,1705052253000,3445082,3430648,-,0.5,0.1,70959104,1437196288,70959104,1437196288,10481776064,376482452,11251,3711,10471649280,376483840,14982,618,/input/data/work/1e/701eb157cffbc99be49b5f1f8ebb5f,true,-
151,cpu10,b3/b4e793,nf-b3b4e7938ba9a2aac6ddf6b58370d775,task_frequency,-,task_frequency (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048867970,1705048875000,1705052279000,3411030,3391751,-,0.5,0.1,72900608,1443401728,72900608,1443401728,10481776065,376482452,11251,3711,10471649280,376483840,15027,994,/input/data/work/b3/b4e7938ba9a2aac6ddf6b58370d775,true,-
