task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
56,cpu06,56/39c2a9,nf-5639c2a9714376f49bb459e2c88908ac,task_haplotype_caller,-,task_haplotype_caller (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401396,1705095403000,1705095879000,477604,392731,-,1.8,0.1,71491584,1437208576,71491584,1437208576,1495738272,833270103,2688,8178,1485611008,833273856,2243,158,/input/data/work/56/39c2a9714376f49bb459e2c88908ac,true,-
69,cpu06,59/4a79d2,nf-594a79d22b4e93952f24f39cbe9e7d2e,task_haplotype_caller,-,task_haplotype_caller (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095419782,1705095422000,1705095895000,475218,425133,-,1.6,0.1,71462912,1437200384,71462912,1437200384,1495738273,833270103,2688,8178,1485611008,833273856,2610,448,/input/data/work/59/4a79d22b4e93952f24f39cbe9e7d2e,true,-
98,cpu02,56/d4d08e,nf-56d4d08ee95b736e0343d5adb9f50bdc,task_haplotype_caller,-,task_haplotype_caller (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095510369,1705095515000,1705095992000,481631,404755,-,1.8,0.1,71434240,1437200384,71434240,1437200384,1495738332,833270105,2688,8178,1452236800,833273856,3138,569,/input/data/work/56/d4d08ee95b736e0343d5adb9f50bdc,true,-
64,cpu01,5d/9be102,nf-5d9be102ed5fb61be6bd77cbbe532976,task_haplotype_caller,-,task_haplotype_caller (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401183,1705095402000,1705096006000,604817,491082,-,1.5,0.1,71041024,1437204480,71041024,1437204480,1495737846,833270096,2688,8178,695635968,833273856,41249,387,/input/data/work/5d/9be102ed5fb61be6bd77cbbe532976,true,-
60,cpu01,6e/dbc37b,nf-6edbc37b3ddb2e4203a7a1f91d3cc911,task_haplotype_caller,-,task_haplotype_caller (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401722,1705095402000,1705096003000,601278,490602,-,1.5,0.1,71565312,1437200384,71806976,1437200384,1495737847,833270096,2688,8178,673779712,833273856,23661,437,/input/data/work/6e/dbc37b3ddb2e4203a7a1f91d3cc911,true,-
95,cpu10,85/b41790,nf-85b41790c65b3f84de13f33b6de500f4,task_haplotype_caller,-,task_haplotype_caller (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095517264,1705095528000,1705096025000,507736,427125,-,1.6,0.1,71192576,1437204480,71192576,1437204480,1495738329,833270104,2688,8178,1485611008,833273856,2374,177,/input/data/work/85/b41790c65b3f84de13f33b6de500f4,true,-
63,cpu03,35/1cf726,nf-351cf72613e7bd20c35727afe5c6eaec,task_haplotype_caller,-,task_haplotype_caller (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401612,1705095402000,1705096034000,632388,522638,-,1.4,0.1,71389184,1437212672,71389184,1437212672,1495738328,833270105,2688,8178,1485611008,833273856,2405,304,/input/data/work/35/1cf72613e7bd20c35727afe5c6eaec,true,-
61,cpu09,d0/d9c4e5,nf-d0d9c4e5a21fe821f746eca47e963eba,task_haplotype_caller,-,task_haplotype_caller (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401829,1705095403000,1705096035000,633171,526481,-,1.3,0.1,71270400,1437208576,71270400,1437208576,1495738254,833270103,2688,8178,762376192,833273856,11302,384,/input/data/work/d0/d9c4e5a21fe821f746eca47e963eba,true,-
55,cpu09,8a/61d486,nf-8a61d4861fc27dda205cd7c80b5842ec,task_haplotype_caller,-,task_haplotype_caller (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095402161,1705095403000,1705096036000,633839,526934,-,1.3,0.1,70938624,1437200384,70938624,1437200384,1495738253,833270103,2688,8178,863895552,833273856,11392,422,/input/data/work/8a/61d4861fc27dda205cd7c80b5842ec,true,-
97,cpu08,ec/237974,nf-ec237974a3c820083e02491db7a6a986,task_haplotype_caller,-,task_haplotype_caller (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095519330,1705095525000,1705096047000,527670,433325,-,1.6,0.1,71348224,1437196288,71348224,1437196288,1495738273,833270103,2688,8178,1485611008,833273856,2262,162,/input/data/work/ec/237974a3c820083e02491db7a6a986,true,-
107,cpu08,1e/c7233e,nf-1ec7233eb84feb67fef4f22a312757b6,task_haplotype_caller,-,task_haplotype_caller (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095563362,1705095570000,1705096061000,497638,428986,-,1.7,0.1,71131136,1437216768,71131136,1437216768,1495738273,833270103,2688,8178,1485611008,833273856,2180,133,/input/data/work/1e/c7233eb84feb67fef4f22a312757b6,true,-
133,cpu10,f0/c0abf9,nf-f0c0abf956dd367b117f2c692ebfbc73,task_haplotype_caller,-,task_haplotype_caller (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095657502,1705095664000,1705096110000,452498,398478,-,1.8,0.1,71405568,1437200384,71405568,1437200384,1495738329,833270104,2688,8178,1485611008,833273856,2187,153,/input/data/work/f0/c0abf956dd367b117f2c692ebfbc73,true,-
154,cpu01,7b/68d99c,nf-7b68d99c9c044c0a29b36296bc8b4ff2,task_haplotype_caller,-,task_haplotype_caller (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095731580,1705095735000,1705096113000,381420,316253,-,2.2,0.1,71102464,1437196288,71299072,1437196288,1495737847,833270096,2688,8178,1344950272,833273856,2091,233,/input/data/work/7b/68d99c9c044c0a29b36296bc8b4ff2,true,-
166,cpu01,23/6f6273,nf-236f62737e9f7e93ef56ac8bcb465a2f,task_haplotype_caller,-,task_haplotype_caller (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095759871,1705095764000,1705096128000,368129,309516,-,2.2,0.1,71143424,1437204480,71143424,1437204480,1495737846,833270096,2688,8178,1344950272,833273856,14276,340,/input/data/work/23/6f62737e9f7e93ef56ac8bcb465a2f,true,-
84,cpu07,39/d84200,nf-39d84200b248b3798aeb80925715889d,task_haplotype_caller,-,task_haplotype_caller (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095488072,1705095491000,1705096170000,681928,574912,-,1.3,0.1,70934528,1437200384,71143424,1437200384,1495738332,833270105,2688,8178,1485615104,833273856,2177,161,/input/data/work/39/d84200b248b3798aeb80925715889d,true,-
96,cpu07,58/01a225,nf-5801a225974f0017521ef4b8c7d6e8c0,task_haplotype_caller,-,task_haplotype_caller (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095508579,1705095511000,1705096185000,676421,602857,-,1.2,0.1,71507968,1437216768,71507968,1437216768,1495738332,833270105,2688,8178,1485611008,833273856,2192,126,/input/data/work/58/01a225974f0017521ef4b8c7d6e8c0,true,-
162,cpu06,33/fee490,nf-33fee4901aac7abeb70e38286a2c8c09,task_haplotype_caller,-,task_haplotype_caller (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095733184,1705095740000,1705096198000,464816,381867,-,1.8,0.1,71233536,1437200384,71233536,1437200384,1495738272,833270103,2688,8178,1485611008,833273856,2583,243,/input/data/work/33/fee4901aac7abeb70e38286a2c8c09,true,-
170,cpu08,b6/260c0a,nf-b6260c0aa0d554216f8936581399efd9,task_haplotype_caller,-,task_haplotype_caller (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095762293,1705095768000,1705096202000,439707,377199,-,1.9,0.1,70950912,1437208576,70950912,1437208576,1495738273,833270103,2688,8178,1485611008,833273856,2274,201,/input/data/work/b6/260c0aa0d554216f8936581399efd9,true,-
172,cpu10,e8/e02fe7,nf-e8e02fe7e2463e91390512ffc7ad79a8,task_haplotype_caller,-,task_haplotype_caller (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095765372,1705095771000,1705096201000,435628,369082,-,2.0,0.1,71139328,1437298688,71139328,1437298688,1495738328,833270104,2688,8178,1485611008,833273856,2782,526,/input/data/work/e8/e02fe7e2463e91390512ffc7ad79a8,true,-
75,cpu03,05/3182a0,nf-053182a0e2d47c805c720df9d73e2c8b,task_haplotype_caller,-,task_haplotype_caller (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095491199,1705095493000,1705096213000,721801,618566,-,1.1,0.1,71159808,1437208576,71159808,1437208576,1495738328,833270105,2688,8178,1485611008,833273856,2121,122,/input/data/work/05/3182a0e2d47c805c720df9d73e2c8b,true,-
152,cpu09,eb/a4fcd1,nf-eba4fcd10c5474f882673a10fa138311,task_haplotype_caller,-,task_haplotype_caller (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095729413,1705095737000,1705096214000,484587,421686,-,1.7,0.1,71196672,1437339648,71196672,1437339648,1495738254,833270103,2688,8178,1485611008,833273856,2732,276,/input/data/work/eb/a4fcd10c5474f882673a10fa138311,true,-
171,cpu06,b4/c5a497,nf-b4c5a497562b4a393f9db0450135e886,task_haplotype_caller,-,task_haplotype_caller (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095756362,1705095763000,1705096207000,450638,369768,-,1.9,0.1,71217152,1437204480,71217152,1437204480,1495738273,833270103,2688,8178,1485611008,833273856,2578,433,/input/data/work/b4/c5a497562b4a393f9db0450135e886,true,-
116,cpu03,3b/718711,nf-3b7187116d4dd1f4ad70484da8df3b59,task_haplotype_caller,-,task_haplotype_caller (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095568275,1705095579000,1705096222000,653725,592909,-,1.2,0.1,71688192,1437196288,71688192,1437196288,1495738328,833270105,2688,8178,1485611008,833273856,1985,140,/input/data/work/3b/7187116d4dd1f4ad70484da8df3b59,true,-
103,cpu01,54/06e846,nf-5406e84631873c22cb2c81f0d086ef80,task_haplotype_caller,-,task_haplotype_caller (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095560912,1705095565000,1705096238000,677088,572269,-,1.2,0.1,71168000,1437196288,71168000,1437196288,1495737846,833270096,2688,8178,638599168,833273856,8028,200,/input/data/work/54/06e84631873c22cb2c81f0d086ef80,true,-
66,cpu02,58/9e0de1,nf-589e0de1613338843fd8f556519bff73,task_haplotype_caller,-,task_haplotype_caller (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095417836,1705095421000,1705096245000,827164,727939,-,1.0,0.1,71065600,1437200384,71065600,1437200384,1495738331,833270105,2688,8178,801873920,833273856,10659,261,/input/data/work/58/9e0de1613338843fd8f556519bff73,true,-
72,cpu02,96/dd2fea,nf-96dd2fea2bcd44bfcddbbfccbbc7a634,task_haplotype_caller,-,task_haplotype_caller (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095423159,1705095427000,1705096246000,822841,721700,-,1.0,0.1,72982528,1443401728,73199616,1443401728,1495738332,833270105,2688,8178,824397824,833273856,10858,242,/input/data/work/96/dd2fea2bcd44bfcddbbfccbbc7a634,true,-
85,cpu01,4f/d4a8cd,nf-4fd4a8cd759470ec0815438ed1d398c2,task_haplotype_caller,-,task_haplotype_caller (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095483961,1705095487000,1705096253000,769039,666557,-,1.0,0.1,71639040,1437204480,71639040,1437204480,1495737846,833270096,2688,8178,758157312,833273856,11522,222,/input/data/work/4f/d4a8cd759470ec0815438ed1d398c2,true,-
89,cpu01,e4/5a6566,nf-e45a65660e2e81f4ef256d09c8ed25b6,task_haplotype_caller,-,task_haplotype_caller (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095496960,1705095501000,1705096253000,756040,652914,-,1.0,0.1,71364608,1437339648,71364608,1437339648,1495737846,833270096,2688,8178,586792960,833273856,11093,211,/input/data/work/e4/5a65660e2e81f4ef256d09c8ed25b6,true,-
150,cpu07,f2/717caa,nf-f2717caaf16462a544153a886203d0a2,task_haplotype_caller,-,task_haplotype_caller (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095721209,1705095730000,1705096253000,531791,492456,-,1.5,0.1,71217152,1437200384,71217152,1437200384,1495738333,833270105,2688,8178,1473630208,833273856,2734,221,/input/data/work/f2/717caaf16462a544153a886203d0a2,true,-
159,cpu07,01/364986,nf-01364986075e3b2c0926d62243a5ebb9,task_haplotype_caller,-,task_haplotype_caller (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095744154,1705095753000,1705096249000,504846,458670,-,1.6,0.1,71442432,1437212672,71442432,1437212672,2840685737,833270317,3975,8180,1266069504,833273856,2104,155,/input/data/work/01/364986075e3b2c0926d62243a5ebb9,true,-
169,cpu02,e6/728a0e,nf-e6728a0ed011acc3714eb8cdeebd2341,task_haplotype_caller,-,task_haplotype_caller (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095771734,1705095780000,1705096245000,473266,363131,-,1.9,0.1,71561216,1437196288,71561216,1437196288,1495738332,833270105,2688,8178,1485611008,833273856,2239,223,/input/data/work/e6/728a0ed011acc3714eb8cdeebd2341,true,-
155,cpu03,5a/c5c16c,nf-5ac5c16c643161c7677428f23845e270,task_haplotype_caller,-,task_haplotype_caller (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095715909,1705095724000,1705096287000,571091,513428,-,1.4,0.1,71286784,1437200384,71286784,1437200384,1495738329,833270105,2688,8178,1485611008,833273856,2236,181,/input/data/work/5a/c5c16c643161c7677428f23845e270,true,-
70,cpu07,ca/64ad45,nf-ca64ad4596ce0b0a88be4a41640a3ed1,task_haplotype_caller,-,task_haplotype_caller (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095419321,1705095420000,1705096304000,884679,833686,-,0.9,0.1,70991872,1437196288,70991872,1437196288,1495738331,833270104,2688,8178,869982208,833273856,10560,201,/input/data/work/ca/64ad4596ce0b0a88be4a41640a3ed1,true,-
67,cpu07,8b/f96142,nf-8bf961422806381cab9d91982e3385aa,task_haplotype_caller,-,task_haplotype_caller (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095421818,1705095424000,1705096303000,881182,826095,-,0.9,0.1,71557120,1437196288,71557120,1437196288,1495738331,833270104,2688,8178,756289536,833273856,10646,199,/input/data/work/8b/f961422806381cab9d91982e3385aa,true,-
88,cpu10,d1/738c79,nf-d1738c7943f55e94dd5618988d137440,task_haplotype_caller,-,task_haplotype_caller (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095493144,1705095496000,1705096323000,829856,765660,-,0.9,0.1,71585792,1437208576,71585792,1437208576,1495738325,833270103,2688,8178,811532288,833273856,10311,225,/input/data/work/d1/738c7943f55e94dd5618988d137440,true,-
86,cpu02,42/cae0f4,nf-42cae0f4aebf59280dea7a93b6e8fec7,task_haplotype_caller,-,task_haplotype_caller (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095501099,1705095504000,1705096321000,819901,753979,-,1.0,0.1,71626752,1437200384,71626752,1437200384,1495738331,833270105,2688,8178,743608320,833273856,11904,260,/input/data/work/42/cae0f4aebf59280dea7a93b6e8fec7,true,-
77,cpu10,1d/f3fad2,nf-1df3fad242cbd3db16b79a7156bd13d7,task_haplotype_caller,-,task_haplotype_caller (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095503167,1705095507000,1705096334000,830833,767010,-,0.9,0.1,71127040,1437208576,71127040,1437208576,1495738326,833270103,2688,8178,814739456,833273856,10240,207,/input/data/work/1d/f3fad242cbd3db16b79a7156bd13d7,true,-
81,cpu02,38/28effc,nf-3828effc730388a144d4361a0409fb4a,task_haplotype_caller,-,task_haplotype_caller (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095486827,1705095489000,1705096332000,845173,779194,-,1.0,0.1,71618560,1437204480,71618560,1437204480,1495738331,833270105,2688,8178,882663424,833273856,12402,349,/input/data/work/38/28effc730388a144d4361a0409fb4a,true,-
110,cpu02,26/1300fb,nf-261300fb920810a0ae443c65ea68d97f,task_haplotype_caller,-,task_haplotype_caller (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095578117,1705095583000,1705096378000,799883,744484,-,0.9,0.1,71176192,1437200384,71176192,1437200384,1495738329,833270104,2688,8178,972218368,833273856,10856,305,/input/data/work/26/1300fb920810a0ae443c65ea68d97f,true,-
112,cpu01,ba/f54393,nf-baf543936939771ce3665d27ab34911a,task_haplotype_caller,-,task_haplotype_caller (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095581025,1705095586000,1705096445000,863975,703326,-,1.1,0.1,71524352,1437208576,71524352,1437208576,2840685250,833270308,3975,8180,1714282496,833273856,8855,265,/input/data/work/ba/f543936939771ce3665d27ab34911a,true,-
80,cpu06,dc/e6e34b,nf-dce6e34b921a7b1c097ae4e8a7715a3c,task_haplotype_caller,-,task_haplotype_caller (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095485510,1705095490000,1705096476000,990490,837839,-,0.9,0.1,71348224,1437208576,71348224,1437208576,1495738270,833270102,2688,8178,882171904,833273856,14370,415,/input/data/work/dc/e6e34b921a7b1c097ae4e8a7715a3c,true,-
78,cpu06,44/9a83f2,nf-449a83f2307c95d3e0d5d53ebd53dd22,task_haplotype_caller,-,task_haplotype_caller (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095499177,1705095502000,1705096476000,976823,825230,-,0.9,0.1,71143424,1437220864,71143424,1437220864,1495738271,833270102,2688,8178,744099840,833273856,11733,218,/input/data/work/44/9a83f2307c95d3e0d5d53ebd53dd22,true,-
94,cpu06,06/a3b771,nf-06a3b7715f545493e8ad634c0cd2ca73,task_haplotype_caller,-,task_haplotype_caller (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095513418,1705095519000,1705096477000,963582,824203,-,0.8,0.1,71639040,1437200384,71639040,1437200384,1495738271,833270102,2688,8178,965599232,833273856,11579,235,/input/data/work/06/a3b7715f545493e8ad634c0cd2ca73,true,-
125,cpu01,0a/070757,nf-0a070757c0dfe6d25204663655f53018,task_haplotype_caller,-,task_haplotype_caller (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095602137,1705095607000,1705096498000,895863,706954,-,1.1,0.1,71311360,1437208576,71311360,1437208576,1495737846,833270096,2688,8178,733659136,833273856,10912,232,/input/data/work/0a/070757c0dfe6d25204663655f53018,true,-
122,cpu01,4b/e0ee99,nf-4be0ee992a800f6a136fb38692676692,task_haplotype_caller,-,task_haplotype_caller (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095628650,1705095635000,1705096498000,869350,679366,-,1.1,0.1,71520256,1437204480,71520256,1437204480,1495737845,833270096,2688,8178,611291136,833273856,10619,230,/input/data/work/4b/e0ee992a800f6a136fb38692676692,true,-
140,cpu01,fc/b707fd,nf-fcb707fdaec206e12d8db82934a74c15,task_haplotype_caller,-,task_haplotype_caller (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095672596,1705095677000,1705096498000,825404,638502,-,1.1,0.1,71409664,1437327360,71409664,1437327360,1495737845,833270096,2688,8178,409239552,833273856,8967,199,/input/data/work/fc/b707fdaec206e12d8db82934a74c15,true,-
87,cpu09,8a/a0f249,nf-8aa0f249c69050403b7eadd3549233d3,task_haplotype_caller,-,task_haplotype_caller (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095481280,1705095482000,1705096530000,1048720,832194,-,0.8,0.1,71380992,1437208576,71380992,1437208576,1495738253,833270102,2688,8178,680079360,833273856,12617,266,/input/data/work/8a/a0f249c69050403b7eadd3549233d3,true,-
90,cpu09,8c/ad27b1,nf-8cad27b173e52e478a2cdf9e96a3798e,task_haplotype_caller,-,task_haplotype_caller (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095480101,1705095481000,1705096546000,1065899,835109,-,0.9,0.1,71077888,1437208576,71077888,1437208576,1495738251,833270102,2688,8178,710569984,833273856,12583,260,/input/data/work/8c/ad27b173e52e478a2cdf9e96a3798e,true,-
147,cpu06,56/57cc43,nf-5657cc43ccdff620903078fd17c0ef98,task_haplotype_caller,-,task_haplotype_caller (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095652588,1705095661000,1705096577000,924412,813417,-,0.9,0.1,71512064,1437200384,71512064,1437200384,1495738270,833270102,2688,8178,1000853504,833273856,10858,230,/input/data/work/56/57cc43ccdff620903078fd17c0ef98,true,-
144,cpu06,84/38d109,nf-8438d1096b83f761e2fd2d465473df9e,task_haplotype_caller,-,task_haplotype_caller (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095680688,1705095687000,1705096576000,895312,786036,-,0.9,0.1,71528448,1437204480,71528448,1437204480,2840685675,833270314,3975,8180,887263232,833273856,10647,265,/input/data/work/84/38d1096b83f761e2fd2d465473df9e,true,-
119,cpu02,9a/d383a8,nf-9ad383a8da53e6b3d501be39dddb51e5,task_haplotype_caller,-,task_haplotype_caller (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095604522,1705095609000,1705096611000,1006478,783788,-,0.9,0.1,71266304,1437204480,71266304,1437204480,1495738330,833270104,2688,8178,867786752,833273856,12089,267,/input/data/work/9a/d383a8da53e6b3d501be39dddb51e5,true,-
129,cpu02,ee/c43e29,nf-eec43e291a3168fff3e47c8a744bbcc2,task_haplotype_caller,-,task_haplotype_caller (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095632238,1705095638000,1705096612000,979762,764108,-,0.9,0.1,71118848,1437208576,71118848,1437208576,1495738328,833270104,2688,8178,758484992,833273856,11935,254,/input/data/work/ee/c43e291a3168fff3e47c8a744bbcc2,true,-
141,cpu02,bf/c35c8c,nf-bfc35c8c9f2da9623aaf4973311c5e90,task_haplotype_caller,-,task_haplotype_caller (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095644280,1705095650000,1705096611000,966720,742038,-,1.0,0.1,71430144,1437224960,71430144,1437224960,1495738330,833270105,2688,8178,752906240,833273856,11089,256,/input/data/work/bf/c35c8c9f2da9623aaf4973311c5e90,true,-
138,cpu02,b7/71bec0,nf-b771bec0cc1b77efe1587b01595b9f70,task_haplotype_caller,-,task_haplotype_caller (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095660641,1705095668000,1705096611000,950359,723224,-,0.9,0.1,71516160,1437204480,71516160,1437204480,1495738330,833270104,2688,8178,873365504,833273856,11311,271,/input/data/work/b7/71bec0cc1b77efe1587b01595b9f70,true,-
83,cpu09,52/6610f6,nf-526610f63d1baf351eb8d6bac5ac9058,task_haplotype_caller,-,task_haplotype_caller (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095495196,1705095497000,1705096622000,1126804,819310,-,0.9,0.1,71507968,1437208576,71507968,1437208576,1495738253,833270102,2688,8178,376283136,833273856,11927,240,/input/data/work/52/6610f63d1baf351eb8d6bac5ac9058,true,-
128,cpu08,b4/f16e05,nf-b4f16e059dcb4d772fc6df0c2ad560f6,task_haplotype_caller,-,task_haplotype_caller (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095590839,1705095595000,1705096641000,1050161,752686,-,0.9,0.1,71131136,1437196288,71131136,1437196288,1495738270,833270102,2688,8178,845807616,833273856,11987,198,/input/data/work/b4/f16e059dcb4d772fc6df0c2ad560f6,true,-
130,cpu08,9a/fe1bfe,nf-9afe1bfe2292cf790633c52ed38afafe,task_haplotype_caller,-,task_haplotype_caller (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095609801,1705095616000,1705096641000,1031199,730743,-,0.9,0.1,71258112,1437204480,71258112,1437204480,1495738271,833270102,2688,8178,780464128,833273856,11393,242,/input/data/work/9a/fe1bfe2292cf790633c52ed38afafe,true,-
118,cpu09,22/1de310,nf-221de31030a9999043ac06bad8828911,task_haplotype_caller,-,task_haplotype_caller (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095615391,1705095621000,1705096646000,1030609,762613,-,0.9,0.1,71569408,1437196288,71569408,1437196288,1495738252,833270102,2688,8178,776798208,833273856,9687,249,/input/data/work/22/1de31030a9999043ac06bad8828911,true,-
148,cpu08,92/2fd7ad,nf-922fd7ad9b04e84d471e4024cb1c0abd,task_haplotype_caller,-,task_haplotype_caller (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095638293,1705095645000,1705096641000,1002707,704102,-,1.0,0.1,71262208,1437204480,71262208,1437204480,1495738272,833270103,2688,8178,840081408,833273856,10854,228,/input/data/work/92/2fd7ad9b04e84d471e4024cb1c0abd,true,-
134,cpu08,0f/db5b75,nf-0fdb5b75d286a632f60d0a0fe727f608,task_haplotype_caller,-,task_haplotype_caller (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095666321,1705095672000,1705096641000,974679,680253,-,1.0,0.1,71122944,1437200384,71122944,1437200384,1495738272,833270103,2688,8178,786190336,833273856,10708,192,/input/data/work/0f/db5b75d286a632f60d0a0fe727f608,true,-
132,cpu09,35/fc17df,nf-35fc17df17ddfaf82c7bcdba65ce63bc,task_haplotype_caller,-,task_haplotype_caller (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095598882,1705095606000,1705096648000,1049118,799241,-,0.9,0.1,71262208,1437200384,71262208,1437200384,1495738252,833270102,2688,8178,849473536,833273856,9799,262,/input/data/work/35/fc17df17ddfaf82c7bcdba65ce63bc,true,-
