task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
65,cpu06,22/e49543,nf-22e49543eb77a2ecf412e1fb02864a1d,task_blastall,-,task_blastall (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241160,1704982331000,1704982414000,172840,16330,-,59.2,0.1,76333056,1446539264,76333056,1446588416,541255483,466753224,1373,4589,0,466755584,855,706,/input/data/work/22/e49543eb77a2ecf412e1fb02864a1d,true,-
69,cpu02,19/8fa928,nf-198fa928c8ab7a2be416c0f77cca6740,task_blastall,-,task_blastall (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241208,1704982333000,1704982415000,173792,16375,-,54.2,0.1,76443648,1446543360,76443648,1446543360,541255539,466753226,1373,4589,0,466755584,612,505,/input/data/work/19/8fa928c8ab7a2be416c0f77cca6740,true,-
70,cpu07,36/949016,nf-36949016ea4ddcca220dc9a8ab1622e7,task_blastall,-,task_blastall (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241242,1704982335000,1704982412000,170758,18118,-,50.9,0.1,75935744,1446539264,75935744,1446539264,541255540,466753226,1373,4589,0,466755584,428,458,/input/data/work/36/949016ea4ddcca220dc9a8ab1622e7,true,-
67,cpu09,db/f05062,nf-dbf050626ad1c8f18b7bd6683fe6707f,task_blastall,-,task_blastall (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241269,1704982343000,1704982415000,173731,23687,-,34.8,0.1,76087296,1446539264,76087296,1446539264,541255460,466753224,1373,4589,0,466755584,180,167,/input/data/work/db/f050626ad1c8f18b7bd6683fe6707f,true,-
68,cpu01,b8/562de5,nf-b8562de5e727a987f1a609e8316a28cc,task_blastall,-,task_blastall (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241295,1704982343000,1704982411000,169705,11060,-,76.3,0.1,76423168,1446543360,76423168,1446543360,541255036,466753217,1373,4589,0,466755584,5913,417,/input/data/work/b8/562de5e727a987f1a609e8316a28cc,true,-
72,cpu09,ed/75a8c5,nf-ed75a8c593a46bd29a2231c1bd41ebca,task_blastall,-,task_blastall (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241322,1704982343000,1704982415000,173678,60168,-,14.5,0.1,76242944,1446539264,76242944,1446588416,541255462,466753224,1373,4589,0,466755584,140,412,/input/data/work/ed/75a8c593a46bd29a2231c1bd41ebca,true,-
71,cpu01,8b/9d0c39,nf-8b9d0c39a2949324b5603e096c741b32,task_blastall,-,task_blastall (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241349,1704982343000,1704982411000,169651,11000,-,75.9,0.1,76402688,1446674432,76402688,1446674432,541255035,466753217,1373,4589,0,466755584,9573,402,/input/data/work/8b/9d0c39a2949324b5603e096c741b32,true,-
73,cpu09,7b/5a3025,nf-7b5a30253498d2eefe2d3f0164443c06,task_blastall,-,task_blastall (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241399,1704982343000,1704982415000,173601,23344,-,39.4,0.1,76247040,1446539264,76247040,1446588416,541255461,466753224,1373,4589,0,466755584,355,169,/input/data/work/7b/5a30253498d2eefe2d3f0164443c06,true,-
74,cpu01,0d/82dfa4,nf-0d82dfa480a51b4ec12439f1be7edf36,task_blastall,-,task_blastall (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241424,1704982343000,1704982411000,169576,10999,-,77.7,0.1,76279808,1446543360,76279808,1446543360,541255036,466753217,1373,4589,0,466755584,4603,400,/input/data/work/0d/82dfa480a51b4ec12439f1be7edf36,true,-
78,cpu10,50/ac8908,nf-50ac8908bbbe9cf676baa60448c4ed44,task_blastall,-,task_blastall (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241448,1704982343000,1704982415000,173552,12811,-,72.0,0.1,76288000,1446543360,76288000,1446543360,541255532,466753225,1373,4589,0,466755584,355,494,/input/data/work/50/ac8908bbbe9cf676baa60448c4ed44,true,-
79,cpu09,80/38b610,nf-8038b610ea64198e90182eb4221931d7,task_blastall,-,task_blastall (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241488,1704982343000,1704982415000,173512,21645,-,40.2,0.1,76132352,1446547456,76132352,1446547456,541255462,466753224,1373,4589,0,466755584,467,342,/input/data/work/80/38b610ea64198e90182eb4221931d7,true,-
76,cpu01,a4/779090,nf-a4779090dff85b77852205c1e8c928c4,task_blastall,-,task_blastall (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241583,1704982343000,1704982411000,169417,10960,-,75.5,0.1,76468224,1446543360,76468224,1446543360,541255035,466753217,1373,4589,0,466755584,10165,406,/input/data/work/a4/779090dff85b77852205c1e8c928c4,true,-
77,cpu10,03/b23bbd,nf-03b23bbd9888469586acba826991c59f,task_blastall,-,task_blastall (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241692,1704982343000,1704982415000,173308,12616,-,69.9,0.1,76210176,1446547456,76210176,1446547456,541255533,466753225,1373,4589,0,466755584,193,527,/input/data/work/03/b23bbd9888469586acba826991c59f,true,-
84,cpu09,a7/f78c81,nf-a7f78c818de6c25117c18140d81b9a7c,task_blastall,-,task_blastall (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241841,1704982343000,1704982414000,172159,13926,-,67.5,0.1,76136448,1446535168,76136448,1446535168,541255461,466753224,1373,4589,0,466755584,115,490,/input/data/work/a7/f78c818de6c25117c18140d81b9a7c,true,-
85,cpu01,8b/45fa02,nf-8b45fa02f51758bb52ef2b04908e1745,task_blastall,-,task_blastall (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241892,1704982342000,1704982411000,169108,10577,-,90.5,0.1,76419072,1446543360,76419072,1446543360,541255034,466753217,1373,4589,0,466755584,10329,494,/input/data/work/8b/45fa02f51758bb52ef2b04908e1745,true,-
90,cpu10,a8/960468,nf-a89604682456d9b7b3181f7125d5a3ae,task_blastall,-,task_blastall (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242262,1704982338000,1704982415000,172738,14831,-,65.4,0.1,76222464,1446559744,76222464,1446559744,541255533,466753225,1373,4589,0,466755584,154,473,/input/data/work/a8/9604682456d9b7b3181f7125d5a3ae,true,-
136,cpu08,f6/7d0dad,nf-f67d0dad7b93c0032e5dc9d6448989fc,task_blastall,-,task_blastall (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244862,1704982343000,1704982417000,172138,20306,-,45.2,0.1,76185600,1446563840,76185600,1446563840,541255477,466753224,1373,4589,0,466755584,205,155,/input/data/work/f6/7d0dad7b93c0032e5dc9d6448989fc,true,-
177,cpu10,ec/99dbf2,nf-ec99dbf279588a39cd82ce1f66a8526b,task_blastall,-,task_blastall (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247935,1704982338000,1704982415000,167065,15037,-,63.8,0.1,76275712,1446547456,76275712,1446547456,541255532,466753225,1373,4589,0,466755584,107,420,/input/data/work/ec/99dbf279588a39cd82ce1f66a8526b,true,-
58,cpu08,fe/142475,nf-fe1424753aaf504a048fecf58e7bfb05,task_blastall,-,task_blastall (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240998,1704982343000,1704982417000,176002,21933,-,39.1,0.1,76165120,1446543360,76165120,1446543360,541255475,466753224,1373,4589,0,466755584,533,323,/input/data/work/fe/1424753aaf504a048fecf58e7bfb05,true,-
75,cpu08,60/04aa08,nf-6004aa0898133ef85e88a2ce3a3a3624,task_blastall,-,task_blastall (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241379,1704982343000,1704982417000,175621,20067,-,48.8,0.1,76120064,1446543360,76120064,1446543360,541255477,466753224,1373,4589,0,466755584,337,270,/input/data/work/60/04aa0898133ef85e88a2ce3a3a3624,true,-
80,cpu08,26/9d908e,nf-269d908e746d68bfacea6a1de6490b5d,task_blastall,-,task_blastall (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241539,1704982343000,1704982417000,175461,20353,-,43.7,0.1,76193792,1446543360,76193792,1446543360,541255476,466753224,1373,4589,0,466755584,241,140,/input/data/work/26/9d908e746d68bfacea6a1de6490b5d,true,-
81,cpu08,d0/e17b73,nf-d0e17b7383b85cc84c09acdeac9e81dd,task_blastall,-,task_blastall (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241760,1704982343000,1704982417000,175240,20237,-,45.2,0.1,76267520,1446543360,76267520,1446543360,541255477,466753224,1373,4589,0,466755584,276,237,/input/data/work/d0/e17b7383b85cc84c09acdeac9e81dd,true,-
92,cpu01,16/a0978a,nf-16a0978a5cc3fe4d2aaad6603372a396,task_blastall,-,task_blastall (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242446,1704982423000,1704982457000,214554,10099,-,97.9,0.1,76390400,1446543360,76390400,1446543360,541255034,466753217,1373,4589,0,466755584,13172,524,/input/data/work/16/a0978a5cc3fe4d2aaad6603372a396,true,-
99,cpu01,42/d2978a,nf-42d2978aa37569136d26010baa6d617c,task_blastall,-,task_blastall (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242882,1704982424000,1704982457000,214118,10834,-,79.8,0.1,76189696,1446535168,76189696,1446535168,541255036,466753217,1373,4589,0,466755584,7432,427,/input/data/work/42/d2978aa37569136d26010baa6d617c,true,-
110,cpu01,be/c2fad0,nf-bec2fad04826a1c5576d8ee1bc71e7a7,task_blastall,-,task_blastall (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243179,1704982425000,1704982457000,213821,10765,-,77.8,0.1,76431360,1446543360,76431360,1446543360,541255034,466753217,1373,4589,0,466755584,7097,398,/input/data/work/be/c2fad04826a1c5576d8ee1bc71e7a7,true,-
114,cpu01,da/42f30b,nf-da42f30b4503232dffc7bb349b09aa6f,task_blastall,-,task_blastall (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243340,1704982425000,1704982457000,213660,10757,-,76.0,0.1,76517376,1446543360,76517376,1446543360,541255035,466753217,1373,4589,0,466755584,5806,396,/input/data/work/da/42f30b4503232dffc7bb349b09aa6f,true,-
125,cpu01,b8/985f5e,nf-b8985f5ec851517f09543ab90324e18c,task_blastall,-,task_blastall (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243540,1704982424000,1704982457000,213460,10842,-,76.0,0.1,76394496,1446674432,76394496,1446674432,541255036,466753217,1373,4589,0,466755584,4291,419,/input/data/work/b8/985f5ec851517f09543ab90324e18c,true,-
83,cpu03,31/f6fd5e,nf-31f6fd5ee3e4da7694b94f67fb6dba9d,task_blastall,-,task_blastall (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241961,1704982403000,1704982474000,232039,24493,-,39.6,0.1,76701696,1446666240,76701696,1446666240,541255535,466753226,1373,4589,0,466755584,340,366,/input/data/work/31/f6fd5ee3e4da7694b94f67fb6dba9d,true,-
108,cpu03,23/5ba163,nf-235ba16362dfb60ce88a4cb9bc201c56,task_blastall,-,task_blastall (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242044,1704982414000,1704982474000,231956,14857,-,58.7,0.1,76369920,1446678528,76369920,1446678528,541255533,466753226,1373,4589,0,466755584,256,467,/input/data/work/23/5ba16362dfb60ce88a4cb9bc201c56,true,-
82,cpu03,18/2145b4,nf-182145b4ea4af6da641d9ac461a920d8,task_blastall,-,task_blastall (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242093,1704982414000,1704982474000,231907,14884,-,60.2,0.1,76627968,1446563840,76627968,1446563840,541255534,466753226,1373,4589,0,466755584,280,456,/input/data/work/18/2145b4ea4af6da641d9ac461a920d8,true,-
86,cpu03,94/e9a929,nf-94e9a929b7738df3d9ff2b8cdf564e96,task_blastall,-,task_blastall (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242116,1704982413000,1704982474000,231884,15216,-,60.2,0.1,76046336,1446563840,76046336,1446563840,541255535,466753226,1373,4589,0,466755584,230,461,/input/data/work/94/e9a929b7738df3d9ff2b8cdf564e96,true,-
87,cpu03,35/03e26f,nf-3503e26fa8437078a85ec4abad358579,task_blastall,-,task_blastall (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242141,1704982413000,1704982474000,231859,15623,-,57.0,0.1,76414976,1446543360,76414976,1446543360,541255534,466753226,1373,4589,0,466755584,1026,498,/input/data/work/35/03e26fa8437078a85ec4abad358579,true,-
88,cpu09,17/1230bf,nf-171230bf4ef73e41807a25787653346c,task_blastall,-,task_blastall (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242353,1704982424000,1704982478000,235647,16523,-,61.4,0.1,76115968,1446670336,76115968,1446719488,541255462,466753225,1373,4589,0,466755584,1182,449,/input/data/work/17/1230bf4ef73e41807a25787653346c,true,-
101,cpu09,60/182885,nf-60182885d04e64646d4949fb25176a24,task_blastall,-,task_blastall (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242783,1704982425000,1704982478000,235217,13351,-,73.2,0.1,76496896,1446551552,76496896,1446551552,541255462,466753224,1373,4589,0,466755584,260,506,/input/data/work/60/182885d04e64646d4949fb25176a24,true,-
104,cpu09,40/7ee2fa,nf-407ee2fa3527aac7502b782a389f493e,task_blastall,-,task_blastall (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243097,1704982424000,1704982478000,234903,16037,-,53.5,0.1,76431360,1446539264,76431360,1446539264,541255461,466753224,1373,4589,0,466755584,848,461,/input/data/work/40/7ee2fa3527aac7502b782a389f493e,true,-
107,cpu09,37/48e62c,nf-3748e62c96fab9021f8880da1a764762,task_blastall,-,task_blastall (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243273,1704982425000,1704982478000,234727,10087,-,88.8,0.1,76488704,1446543360,76488704,1446543360,541255461,466753224,1373,4589,0,466755584,572,553,/input/data/work/37/48e62c96fab9021f8880da1a764762,true,-
121,cpu09,aa/f6b392,nf-aaf6b392ddc3ccd7bf7d243e849b689e,task_blastall,-,task_blastall (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243405,1704982424000,1704982478000,234595,16334,-,54.5,0.1,76206080,1446543360,76206080,1446543360,541255461,466753224,1373,4589,0,466755584,944,429,/input/data/work/aa/f6b392ddc3ccd7bf7d243e849b689e,true,-
93,cpu02,16/2b93fe,nf-162b93feab68e1eb77dd04af4d39e98b,task_blastall,-,task_blastall (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242391,1704982425000,1704982501000,258609,19126,-,48.6,0.1,76009472,1446543360,76009472,1446543360,541255538,466753226,1373,4589,8192,466755584,379,337,/input/data/work/16/2b93feab68e1eb77dd04af4d39e98b,true,-
96,cpu07,c2/7f92ab,nf-c27f92ab454b057f29945d75b31696db,task_blastall,-,task_blastall (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242414,1704982427000,1704982498000,255586,18129,-,55.5,0.1,76484608,1446674432,76484608,1446674432,541255538,466753226,1373,4589,0,466755584,229,254,/input/data/work/c2/7f92ab454b057f29945d75b31696db,true,-
94,cpu02,9c/522ccf,nf-9c522ccfb31ea601beb33fd45ab16d52,task_blastall,-,task_blastall (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242704,1704982425000,1704982501000,258296,19034,-,47.0,0.1,76431360,1446563840,76431360,1446563840,541255539,466753226,1373,4589,12288,466755584,302,433,/input/data/work/9c/522ccfb31ea601beb33fd45ab16d52,true,-
97,cpu07,0e/936870,nf-0e936870d156300e2f0bbddf49336db7,task_blastall,-,task_blastall (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242821,1704982427000,1704982498000,255179,15524,-,56.1,0.1,76357632,1446547456,76357632,1446547456,541255539,466753226,1373,4589,0,466755584,76,521,/input/data/work/0e/936870d156300e2f0bbddf49336db7,true,-
103,cpu02,64/70bce2,nf-6470bce259fd17913b9fee685e17d119,task_blastall,-,task_blastall (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243140,1704982426000,1704982501000,257860,18630,-,49.6,0.1,76189696,1446543360,76189696,1446543360,541255537,466753226,1373,4589,4096,466755584,638,342,/input/data/work/64/70bce259fd17913b9fee685e17d119,true,-
106,cpu07,f9/a210e3,nf-f9a210e3e47a16047c50f0d61ace9080,task_blastall,-,task_blastall (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243158,1704982427000,1704982498000,254842,15523,-,54.8,0.1,76238848,1446539264,76238848,1446539264,541255539,466753226,1373,4589,0,466755584,68,510,/input/data/work/f9/a210e3e47a16047c50f0d61ace9080,true,-
109,cpu06,d4/c7515a,nf-d4c7515a83fdf8858493c0787c2d5630,task_blastall,-,task_blastall (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243199,1704982434000,1704982511000,267801,26531,-,39.1,0.1,76693504,1446539264,76693504,1446539264,541255485,466753225,1373,4589,0,466755584,774,432,/input/data/work/d4/c7515a83fdf8858493c0787c2d5630,true,-
115,cpu02,3c/89a600,nf-3c89a600e7071bb0579746837ed20174,task_blastall,-,task_blastall (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243296,1704982426000,1704982501000,257704,18806,-,49.4,0.1,76181504,1446563840,76181504,1446563840,541255539,466753226,1373,4589,12288,466755584,335,361,/input/data/work/3c/89a600e7071bb0579746837ed20174,true,-
113,cpu07,6b/002e38,nf-6b002e38c70aae0e073e9b9bf3e6393c,task_blastall,-,task_blastall (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243319,1704982426000,1704982498000,254681,16051,-,62.8,0.1,76369920,1446543360,76369920,1446543360,541255539,466753226,1373,4589,0,466755584,1095,471,/input/data/work/6b/002e38c70aae0e073e9b9bf3e6393c,true,-
118,cpu06,5d/af6448,nf-5daf64484949bff1f0c197cfbffb7e3e,task_blastall,-,task_blastall (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243362,1704982434000,1704982511000,267638,25406,-,39.3,0.1,76140544,1446543360,76140544,1446543360,541255483,466753224,1373,4589,0,466755584,165,499,/input/data/work/5d/af64484949bff1f0c197cfbffb7e3e,true,-
120,cpu02,85/893b96,nf-85893b96460cb305b9d86eb21ae32281,task_blastall,-,task_blastall (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243478,1704982425000,1704982501000,257522,19039,-,44.5,0.1,76447744,1446543360,76447744,1446543360,541255539,466753226,1373,4589,8192,466755584,311,323,/input/data/work/85/893b96460cb305b9d86eb21ae32281,true,-
124,cpu07,07/e0eed3,nf-07e0eed30d6561a9a1647bbfa5063bf3,task_blastall,-,task_blastall (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243570,1704982427000,1704982498000,254430,17912,-,52.0,0.1,76341248,1446543360,76341248,1446543360,541255539,466753226,1373,4589,0,466755584,319,435,/input/data/work/07/e0eed30d6561a9a1647bbfa5063bf3,true,-
134,cpu01,73/c3a688,nf-73c3a688419dcb1e0f0f30c453782f8d,task_blastall,-,task_blastall (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244113,1704982472000,1704982511000,266887,9894,-,95.4,0.1,76091392,1446563840,76091392,1446563840,541255036,466753217,1373,4589,0,466755584,5335,401,/input/data/work/73/c3a688419dcb1e0f0f30c453782f8d,true,-
89,cpu10,ea/1c42fe,nf-ea1c42fe801fa6abbb550c1e8466a423,task_blastall,-,task_blastall (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242197,1704982430000,1704982511000,268803,19705,-,45.0,0.1,76177408,1446559744,76177408,1446633472,541255532,466753225,1373,4589,0,466755584,711,169,/input/data/work/ea/1c42fe801fa6abbb550c1e8466a423,true,-
91,cpu08,3a/94881e,nf-3a94881e868e93826e736a9aae8935c2,task_blastall,-,task_blastall (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242282,1704982434000,1704982512000,269718,26978,-,37.2,0.1,76386304,1446547456,76386304,1446547456,541255477,466753224,1373,4589,0,466755584,1216,555,/input/data/work/3a/94881e868e93826e736a9aae8935c2,true,-
116,cpu06,12/c95553,nf-12c955534e46256b62ba0573fa198b32,task_blastall,-,task_blastall (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242303,1704982434000,1704982511000,268697,21370,-,41.4,0.1,75812864,1446539264,75812864,1446588416,541255484,466753224,1373,4589,0,466755584,798,287,/input/data/work/12/c955534e46256b62ba0573fa198b32,true,-
98,cpu10,bb/80d424,nf-bb80d42402fea7c147b265feaf5090d0,task_blastall,-,task_blastall (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242504,1704982430000,1704982511000,268496,19816,-,45.1,0.1,76017664,1446535168,76017664,1446535168,541255533,466753225,1373,4589,0,466755584,963,404,/input/data/work/bb/80d42402fea7c147b265feaf5090d0,true,-
100,cpu06,63/2a2176,nf-632a2176d9b278289144ddcc771a9a8d,task_blastall,-,task_blastall (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242600,1704982434000,1704982511000,268400,25751,-,36.5,0.1,76079104,1446539264,76079104,1446539264,541255483,466753224,1373,4589,0,466755584,1157,498,/input/data/work/63/2a2176d9b278289144ddcc771a9a8d,true,-
95,cpu08,f4/37bb89,nf-f437bb89ccce28114c807ac0ce2337bc,task_blastall,-,task_blastall (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242667,1704982433000,1704982512000,269333,27771,-,34.1,0.1,76107776,1446543360,76107776,1446543360,541255477,466753224,1373,4589,0,466755584,956,483,/input/data/work/f4/37bb89ccce28114c807ac0ce2337bc,true,-
102,cpu10,77/14b270,nf-7714b270ed336f025c9dc846f8eff7f9,task_blastall,-,task_blastall (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242943,1704982430000,1704982511000,268057,20000,-,43.6,0.1,76283904,1446539264,76283904,1446633472,541255532,466753225,1373,4589,0,466755584,871,190,/input/data/work/77/14b270ed336f025c9dc846f8eff7f9,true,-
127,cpu06,6f/0aa22c,nf-6f0aa22c92673951e1c6119c24c9e890,task_blastall,-,task_blastall (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982242997,1704982433000,1704982511000,268003,26992,-,38.6,0.1,76255232,1446539264,76333056,1446539264,541255485,466753225,1373,4589,0,466755584,400,401,/input/data/work/6f/0aa22c92673951e1c6119c24c9e890,true,-
105,cpu08,98/8a4e71,nf-988a4e712c8df502d0dede2747feac35,task_blastall,-,task_blastall (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243038,1704982434000,1704982512000,268962,26928,-,38.1,0.1,76460032,1446543360,76460032,1446543360,541255476,466753225,1373,4589,0,466755584,1402,553,/input/data/work/98/8a4e712c8df502d0dede2747feac35,true,-
112,cpu10,f5/64aa65,nf-f564aa654e579e79995d3d112f0b04aa,task_blastall,-,task_blastall (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243226,1704982431000,1704982511000,267774,21757,-,43.1,0.1,76271616,1446535168,76271616,1446535168,541255532,466753225,1373,4589,0,466755584,900,284,/input/data/work/f5/64aa654e579e79995d3d112f0b04aa,true,-
111,cpu08,cb/67c3d2,nf-cb67c3d212387f68cb71c275dedadd3b,task_blastall,-,task_blastall (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243247,1704982433000,1704982512000,268753,27409,-,33.5,0.1,76132352,1446543360,76132352,1446543360,541255477,466753224,1373,4589,0,466755584,1530,560,/input/data/work/cb/67c3d212387f68cb71c275dedadd3b,true,-
122,cpu08,61/3ca93e,nf-613ca93e22bfd32548821011e7d9dfef,task_blastall,-,task_blastall (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243385,1704982433000,1704982512000,268615,27629,-,35.7,0.1,76156928,1446543360,76156928,1446543360,541255477,466753224,1373,4589,0,466755584,1066,508,/input/data/work/61/3ca93e22bfd32548821011e7d9dfef,true,-
119,cpu10,11/e8dae7,nf-11e8dae7fae3296a0723c320d03dd3a3,task_blastall,-,task_blastall (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243518,1704982430000,1704982511000,267482,20010,-,48.9,0.1,76222464,1446539264,76222464,1446633472,541255533,466753225,1373,4589,0,466755584,753,188,/input/data/work/11/e8dae7fae3296a0723c320d03dd3a3,true,-
123,cpu01,58/5f2d3d,nf-585f2d3db5b1cbf004907f62686a7688,task_blastall,-,task_blastall (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243596,1704982462000,1704982511000,267404,7692,-,124.5,0.1,76488704,1446543360,76488704,1446543360,541255037,466753218,1373,4589,0,466755584,2556,403,/input/data/work/58/5f2d3db5b1cbf004907f62686a7688,true,-
131,cpu01,ec/069e63,nf-ec069e63ef5777dcb06ad339ffe014fa,task_blastall,-,task_blastall (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243845,1704982472000,1704982511000,267155,9793,-,98.2,0.1,76603392,1446674432,76603392,1446674432,541255035,466753217,1373,4589,0,466755584,8251,392,/input/data/work/ec/069e63ef5777dcb06ad339ffe014fa,true,-
