task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
63,cpu09,9e/9d81f4,nf-9e9d81f4a28ae0a56313f2a0cc2ffe9c,task_individuals,-,task_individuals (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163620,1704990173000,1704990205000,41380,28795,-,14.1,0.1,73912320,1440309248,73912320,1440309248,308868833,58196540,1316,596,0,58195968,41,121,/input/data/work/9e/9d81f4a28ae0a56313f2a0cc2ffe9c,true,-
62,cpu08,10/8531b7,nf-108531b7662fd369119fa9dcf284d031,task_individuals,-,task_individuals (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163687,1704990168000,1704990208000,44313,37602,-,8.2,0.1,74211328,1440309248,74211328,1440309248,308868849,58196539,1316,596,0,58195968,41,160,/input/data/work/10/8531b7662fd369119fa9dcf284d031,true,-
66,cpu03,b6/5157fb,nf-b65157fb88b1dbe41d4612f04a6118c8,task_individuals,-,task_individuals (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163821,1704990171000,1704990209000,45179,34622,-,8.0,0.1,74371072,1440354304,74371072,1440354304,308868902,58196541,1316,596,0,58195968,34,99,/input/data/work/b6/5157fb88b1dbe41d4612f04a6118c8,true,-
65,cpu02,27/bdfc46,nf-27bdfc46b17d1cd801ed4e589f80f9ea,task_individuals,-,task_individuals (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163844,1704990176000,1704990206000,42156,26853,-,14.9,0.1,74334208,1440354304,74334208,1440354304,308868911,58196542,1316,596,0,58195968,55,129,/input/data/work/27/bdfc46b17d1cd801ed4e589f80f9ea,true,-
68,cpu09,fb/cdc75b,nf-fbcdc75b07e5427b0337a076c273b35f,task_individuals,-,task_individuals (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163867,1704990173000,1704990205000,41133,23637,-,18.7,0.1,74579968,1440309248,74579968,1440309248,308868833,58196540,1316,596,0,58195968,46,119,/input/data/work/fb/cdc75b07e5427b0337a076c273b35f,true,-
74,cpu02,3a/7d820c,nf-3a7d820c8e4f63d8f55dcf77cb8c63ac,task_individuals,-,task_individuals (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163991,1704990173000,1704990206000,42009,27264,-,14.5,0.1,74379264,1440440320,74379264,1440440320,308868910,58196542,1316,596,0,58195968,40,132,/input/data/work/3a/7d820c8e4f63d8f55dcf77cb8c63ac,true,-
77,cpu08,fb/84d4da,nf-fb84d4dacf1e1fb49d874c6385b4e763,task_individuals,-,task_individuals (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990164063,1704990169000,1704990206000,41937,32213,-,13.0,0.1,73990144,1440354304,73990144,1440354304,308868851,58196540,1316,596,0,58195968,47,91,/input/data/work/fb/84d4dacf1e1fb49d874c6385b4e763,true,-
76,cpu03,a0/2a0f4a,nf-a02a0f4af3189792c1fe433795c07394,task_individuals,-,task_individuals (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990164086,1704990172000,1704990208000,43914,32945,-,8.1,0.1,74244096,1440350208,74244096,1440350208,308868902,58196541,1316,596,0,58195968,44,134,/input/data/work/a0/2a0f4af3189792c1fe433795c07394,true,-
24,cpu03,78/7ae0fa,nf-787ae0faae37952ebc307564a6f9c6e9,task_individuals,-,task_individuals (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990161931,1704990171000,1704990209000,47069,35258,-,8.2,0.1,74530816,1440309248,74530816,1440309248,308868903,58196541,1316,596,0,58195968,36,102,/input/data/work/78/7ae0faae37952ebc307564a6f9c6e9,true,-
34,cpu08,05/5a4de8,nf-055a4de88ac3483c780bcf0d39d74cd8,task_individuals,-,task_individuals (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162017,1704990168000,1704990208000,45983,38295,-,10.6,0.1,74117120,1440354304,74117120,1440354304,308868850,58196540,1316,596,0,58195968,37,226,/input/data/work/05/5a4de88ac3483c780bcf0d39d74cd8,true,-
85,cpu01,38/b487cf,nf-38b487cf28ddc224029d84c8323ac349,task_individuals_merge,-,task_individuals_merge (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704990242481,1704990243000,1704990257000,14519,8558,-,100.7,0.1,76713984,1446539264,76713984,1446539264,650311433,161126524,1415,1610,4096,161128448,581,555,/input/data/work/38/b487cf28ddc224029d84c8323ac349,true,-
84,cpu08,fe/bf2e57,nf-febf2e57566821108830f30701850425,task_individuals_merge,-,task_individuals_merge (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704990242307,1704990243000,1704990262000,19693,10346,-,84.2,0.1,76333056,1446662144,76333056,1446662144,650311873,161126530,1415,1610,0,161128448,308,562,/input/data/work/fe/bf2e57566821108830f30701850425,true,-
82,cpu06,16/9f33c7,nf-169f33c72d8861645c546c2c8f9923f5,task_individuals_merge,-,task_individuals_merge (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704990241575,1704990246000,1704990288000,46425,15937,-,55.8,0.1,76075008,1446539264,76075008,1446539264,708507470,161126630,1431,1611,0,161128448,295,248,/input/data/work/16/9f33c72d8861645c546c2c8f9923f5,true,-
40,cpu09,50/f46df8,nf-50f46df88db68b827db97fe96adaffd6,task_sifting,-,task_sifting (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704990162174,1704990172000,1704990472000,309826,76517,-,50.6,0.1,74452992,1440309248,74452992,1440309248,211035251,10310483270,1289,100715,0,10310483968,10520,5755,/input/data/work/50/f46df88db68b827db97fe96adaffd6,true,-
86,cpu09,df/7df65a,nf-df7df65a601d4ab9f0083460d0f64f2e,task_individuals_merge,-,task_individuals_merge (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704990242701,1704990243000,1704990472000,229299,10029,-,87.1,0.1,76582912,1446543360,76582912,1446543360,592116264,161126430,1399,1609,0,161128448,188,600,/input/data/work/df/7df65a601d4ab9f0083460d0f64f2e,true,-
87,cpu03,00/26741f,nf-0026741fec19cde477507f14d3940d3c,task_individuals_merge,-,task_individuals_merge (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704990242761,1704990243000,1704990475000,232239,10269,-,84.7,0.1,76513280,1446539264,76513280,1446539264,650311928,161126532,1415,1610,0,161128448,145,586,/input/data/work/00/26741fec19cde477507f14d3940d3c,true,-
4,cpu03,0a/0556ae,nf-0a0556ae102bdef01dbee35dbdd8f953,task_sifting,-,task_sifting (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704990162284,1704990171000,1704990475000,312716,82774,-,49.9,0.1,74223616,1440440320,74223616,1440440320,211035324,10310483272,1289,100715,0,10310483968,8147,6048,/input/data/work/0a/0556ae102bdef01dbee35dbdd8f953,true,-
15,cpu10,71/69e2b0,nf-7169e2b0c3ecfe3bc4537afa09c44f66,task_sifting,-,task_sifting (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704990162636,1704990167000,1704990476000,313364,74061,-,53.9,0.1,74055680,1440395264,74055680,1440395264,211035324,10310483271,1289,100715,0,10310483968,9036,5460,/input/data/work/71/69e2b0c3ecfe3bc4537afa09c44f66,true,-
39,cpu07,34/834af9,nf-34834af9d2765076a5f5f5cb8192d992,task_sifting,-,task_sifting (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704990162660,1704990170000,1704990479000,316340,76948,-,52.0,0.1,74244096,1442304000,76234752,1446502400,211035331,10310483272,1289,100715,0,10310483968,11879,5838,/input/data/work/34/834af9d2765076a5f5f5cb8192d992,true,-
3,cpu08,c7/ee1484,nf-c7ee1484ea71297f692e2af09226d525,task_sifting,-,task_sifting (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704990162686,1704990167000,1704990478000,315314,87141,-,45.4,0.1,74006528,1442304000,75939840,1446502400,211035268,10310483270,1289,100715,0,10310483968,11905,5779,/input/data/work/c7/ee1484ea71297f692e2af09226d525,true,-
83,cpu10,5d/ac017c,nf-5dac017c789dbc3ecb5633a645463be3,task_individuals_merge,-,task_individuals_merge (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704990242085,1704990242000,1704990476000,233915,210619,-,4.2,0.1,76337152,1446543360,76337152,1446543360,592116336,161126430,1399,1609,0,161128448,128,378,/input/data/work/5d/ac017c789dbc3ecb5633a645463be3,true,-
88,cpu07,b7/675ed4,nf-b7675ed4ed2d08303161a20e0554a93b,task_individuals_merge,-,task_individuals_merge (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704990242874,1704990243000,1704990479000,236126,231456,-,3.6,0.1,76083200,1446543360,76083200,1446543360,592116342,161126431,1399,1609,0,161128448,111,286,/input/data/work/b7/675ed4ed2d08303161a20e0554a93b,true,-
38,cpu02,65/ec6aac,nf-65ec6aac5142e0beaa42be8953a49b11,task_sifting,-,task_sifting (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704990162361,1704990173000,1704990671000,508639,90526,-,45.0,0.1,74416128,1440309248,74416128,1440309248,211035330,10310483272,1289,100715,225280,10310483968,19934,6003,/input/data/work/65/ec6aac5142e0beaa42be8953a49b11,true,-
1,cpu02,22/9e84a6,nf-229e84a65002cf6e3e9c3a7f4acec533,task_sifting,-,task_sifting (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704990162734,1704990173000,1704990671000,508266,91691,-,44.8,0.1,74108928,1440305152,74108928,1440305152,211035330,10310483272,1289,100715,163840,10310483968,16177,6658,/input/data/work/22/9e84a65002cf6e3e9c3a7f4acec533,true,-
118,cpu06,30/a15e5a,nf-30a15e5a9854d361fa1dc505b5fd53d1,task_frequency,-,task_frequency (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482482,1704990493000,1704990907000,424518,399312,-,3.6,0.1,76505088,1446543360,76505088,1446543360,10481776017,376482452,3762,3711,0,376483840,1376,2166,/input/data/work/30/a15e5a9854d361fa1dc505b5fd53d1,true,-
137,cpu07,af/dafec6,nf-afdafec601477ec7adf14a25cbebae71,task_frequency,-,task_frequency (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482952,1704990483000,1704990970000,487048,473893,-,3.1,0.1,75808768,1446543360,75808768,1446543360,10481776072,376482454,3762,3711,0,376483840,1222,2220,/input/data/work/af/dafec601477ec7adf14a25cbebae71,true,-
112,cpu09,7c/07d2ec,nf-7c07d2ec3bb1e6199024f6414a66fb95,task_frequency,-,task_frequency (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481202,1704990489000,1704991061000,579798,554628,-,2.7,0.1,76488704,1446551552,76488704,1446551552,10481775992,376482452,3762,3711,0,376483840,1227,2347,/input/data/work/7c/07d2ec3bb1e6199024f6414a66fb95,true,-
98,cpu08,8a/d92ebb,nf-8ad92ebbd6257965322d614eb6d779f9,task_frequency,-,task_frequency (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481223,1704990482000,1704991093000,611777,464779,-,3.1,0.1,76222464,1446543360,76222464,1446543360,10481776011,376482452,3762,3711,0,376483840,1664,2184,/input/data/work/8a/d92ebbd6257965322d614eb6d779f9,true,-
100,cpu07,23/19a750,nf-2319a7502e40e13f99b7d049d2108c5d,task_frequency,-,task_frequency (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481285,1704990482000,1704991101000,619715,606516,-,2.9,0.1,74002432,1440350208,74002432,1440350208,10481776072,376482454,3762,3711,0,376483840,1993,1915,/input/data/work/23/19a7502e40e13f99b7d049d2108c5d,true,-
101,cpu07,e8/78b958,nf-e878b958710df47f01df6fd20658269e,task_frequency,-,task_frequency (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481973,1704990482000,1704991101000,619027,606900,-,2.9,0.1,74342400,1440370688,74342400,1440370688,10481776073,376482454,3762,3711,0,376483840,1981,1925,/input/data/work/e8/78b958710df47f01df6fd20658269e,true,-
95,cpu03,2b/6577e9,nf-2b6577e9249d83ed2c04df967f4a7fbd,task_frequency,-,task_frequency (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481445,1704990487000,1704991139000,657555,617150,-,2.3,0.1,74256384,1440346112,74256384,1440346112,10481776064,376482454,3762,3711,0,376483840,1160,2198,/input/data/work/2b/6577e9249d83ed2c04df967f4a7fbd,true,-
114,cpu01,e1/277968,nf-e12779687ad5c7d126be1d0c9f6a1572,task_frequency,-,task_frequency (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482416,1704990483000,1704991156000,673584,665236,-,1.9,0.1,74313728,1440354304,74313728,1440448512,10481775572,376482445,3762,3711,0,376483840,1188,1642,/input/data/work/e1/2779687ad5c7d126be1d0c9f6a1572,true,-
143,cpu06,d1/85e144,nf-d185e1447c1a52f60bdd84a99b397fa2,task_frequency,-,task_frequency (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482974,1704990493000,1704991165000,682026,524963,-,3.3,0.1,76439552,1446539264,76439552,1446539264,10481776016,376482452,3762,3711,0,376483840,2996,2316,/input/data/work/d1/85e1447c1a52f60bdd84a99b397fa2,true,-
158,cpu06,fd/72040f,nf-fd72040f5af8b70a20081bcf2f71b5ba,task_frequency,-,task_frequency (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990483600,1704990910000,1704991172000,688400,108642,-,10.9,0.1,74285056,1440342016,74285056,1440342016,10481776016,376482453,3762,3711,0,376483840,2071,2249,/input/data/work/fd/72040f5af8b70a20081bcf2f71b5ba,true,-
92,cpu06,aa/263081,nf-aa26308167dd5225c54c50d9dd07e405,task_frequency,-,task_frequency (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481155,1704990493000,1704991172000,690845,527948,-,3.8,0.1,76312576,1446543360,76312576,1446543360,10481776018,376482452,3762,3711,0,376483840,9667,2207,/input/data/work/aa/26308167dd5225c54c50d9dd07e405,true,-
104,cpu06,aa/a0ef33,nf-aaa0ef33ff7595620236d999e26cc89d,task_mutation_overlap,-,task_mutation_overlap (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481399,1704990492000,1704991172000,690601,534173,-,3.5,0.1,74350592,1440350208,74350592,1440350208,10481776041,1217876590,3762,11928,0,1217875968,10540,1852,/input/data/work/aa/a0ef33ff7595620236d999e26cc89d,true,-
146,cpu06,71/f7e80c,nf-71f7e80cdc680541b14eec59bb9aa774,task_mutation_overlap,-,task_mutation_overlap (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481526,1704990492000,1704991172000,690474,531489,-,3.2,0.1,74194944,1440354304,74194944,1440354304,10481776042,1217876590,3762,11928,0,1217875968,4031,4233,/input/data/work/71/f7e80cdc680541b14eec59bb9aa774,true,-
153,cpu06,85/2d1991,nf-852d19916ec4b326e1087ba3a028eba9,task_mutation_overlap,-,task_mutation_overlap (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481587,1704990492000,1704991172000,690413,569926,-,3.0,0.1,74145792,1440485376,74145792,1440485376,10481776041,1217876590,3762,11928,0,1217875968,4114,3659,/input/data/work/85/2d19916ec4b326e1087ba3a028eba9,true,-
160,cpu06,78/c7df66,nf-78c7df6628be64234b258b5b5dc805f3,task_mutation_overlap,-,task_mutation_overlap (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481674,1704990493000,1704991172000,690326,557329,-,3.2,0.1,74231808,1440358400,74231808,1440358400,10481776042,1217876590,3762,11928,4096,1217875968,5060,3988,/input/data/work/78/c7df6628be64234b258b5b5dc805f3,true,-
91,cpu06,bc/8911ae,nf-bc8911ae3bb625755d2808d9e2177964,task_mutation_overlap,-,task_mutation_overlap (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481738,1704990492000,1704991172000,690262,533770,-,3.5,0.1,74178560,1440350208,74178560,1440350208,10481776041,1217876590,3762,11928,0,1217875968,10679,1829,/input/data/work/bc/8911ae3bb625755d2808d9e2177964,true,-
93,cpu06,94/4fe965,nf-944fe965cdc9749bed82553a6890a38d,task_frequency,-,task_frequency (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481804,1704990492000,1704991172000,690196,527999,-,3.7,0.1,76120064,1446563840,76120064,1446563840,10481776018,376482452,3762,3711,0,376483840,9533,1819,/input/data/work/94/4fe965cdc9749bed82553a6890a38d,true,-
90,cpu06,f0/04b8ae,nf-f004b8ae14f6c8ac5806367ee91ac0f2,task_frequency,-,task_frequency (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482051,1704990493000,1704991172000,689949,527450,-,3.9,0.1,74379264,1440354304,74379264,1440354304,10481776018,376482452,3762,3711,0,376483840,9759,1588,/input/data/work/f0/04b8ae14f6c8ac5806367ee91ac0f2,true,-
136,cpu09,f6/bc26f6,nf-f6bc26f6d8889b9cf405722ed66092fb,task_mutation_overlap,-,task_mutation_overlap (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481466,1704990489000,1704991195000,713534,586747,-,2.5,0.1,74117120,1440444416,74117120,1440444416,10481776016,1217876590,3762,11928,4096,1217875968,1163,5169,/input/data/work/f6/bc26f6d8889b9cf405722ed66092fb,true,-
94,cpu01,ec/faf567,nf-ecfaf5679ee1fea58700a5d06cfdbda6,task_mutation_overlap,-,task_mutation_overlap (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481906,1704990482000,1704991196000,714094,679675,-,1.8,0.1,74219520,1440350208,74219520,1440350208,10481775597,1217876583,3762,11928,4096,1217875968,1155,4541,/input/data/work/ec/faf5679ee1fea58700a5d06cfdbda6,true,-
124,cpu01,a5/14a481,nf-a514a481079faac9dabec52ac4188ff2,task_frequency,-,task_frequency (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481337,1704990482000,1704991211000,729663,719617,-,1.7,0.1,76267520,1446539264,76267520,1446539264,10481775573,376482445,3762,3711,0,376483840,1200,1903,/input/data/work/a5/14a481079faac9dabec52ac4188ff2,true,-
152,cpu03,6d/953216,nf-6d953216cc2f1a93a95467b197e5ec6c,task_mutation_overlap,-,task_mutation_overlap (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990483621,1704990488000,1704991245000,761379,683225,-,2.2,0.1,74289152,1440354304,74289152,1440354304,10481776088,1217876592,3762,11928,0,1217875968,1172,5022,/input/data/work/6d/953216cc2f1a93a95467b197e5ec6c,true,-
117,cpu07,47/5d90fd,nf-475d90fd252d2261012dd3493d1ab38d,task_frequency,-,task_frequency (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481485,1704990482000,1704991250000,768515,689759,-,2.8,0.1,74301440,1440350208,74301440,1440350208,10481776073,376482454,3762,3711,0,376483840,2637,1808,/input/data/work/47/5d90fd252d2261012dd3493d1ab38d,true,-
106,cpu07,48/5eebb8,nf-485eebb88267debd98cdae1930ad7470,task_mutation_overlap,-,task_mutation_overlap (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481865,1704990482000,1704991250000,768135,700179,-,2.5,0.1,74059776,1440346112,74059776,1440346112,10481776097,1217876592,3762,11928,0,1217875968,2444,3315,/input/data/work/48/5eebb88267debd98cdae1930ad7470,true,-
102,cpu07,35/fa86a4,nf-35fa86a47dbf24f0a57fef58698ea45e,task_mutation_overlap,-,task_mutation_overlap (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481927,1704990482000,1704991250000,768073,698791,-,2.4,0.1,74280960,1440346112,74280960,1440346112,10481776096,1217876592,3762,11928,0,1217875968,3360,3272,/input/data/work/35/fa86a47dbf24f0a57fef58698ea45e,true,-
139,cpu07,e1/39fec6,nf-e139fec680894e4b33bc7ef0efabbc65,task_mutation_overlap,-,task_mutation_overlap (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482393,1704990483000,1704991250000,767607,699156,-,2.8,0.1,74018816,1440350208,74018816,1440350208,10481776096,1217876592,3762,11928,0,1217875968,4157,2536,/input/data/work/e1/39fec680894e4b33bc7ef0efabbc65,true,-
115,cpu07,7d/ea1b98,nf-7dea1b985ec510d25ce673e91ec68200,task_frequency,-,task_frequency (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482440,1704990483000,1704991250000,767560,687363,-,2.9,0.1,74330112,1440354304,74330112,1440354304,10481776073,376482454,3762,3711,0,376483840,2982,1916,/input/data/work/7d/ea1b985ec510d25ce673e91ec68200,true,-
138,cpu10,0f/36ed63,nf-0f36ed6333f6c159eb9401ddeaaeba22,task_mutation_overlap,-,task_mutation_overlap (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482927,1704990493000,1704991259000,776073,704468,-,2.2,0.1,74395648,1440370688,74395648,1440370688,10481776092,1217876591,3762,11928,0,1217875968,1919,3182,/input/data/work/0f/36ed6333f6c159eb9401ddeaaeba22,true,-
135,cpu10,9f/fa574f,nf-9ffa574f25e645154d33db5dfe61b262,task_mutation_overlap,-,task_mutation_overlap (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482998,1704990493000,1704991259000,776002,705551,-,2.4,0.1,74375168,1440350208,74375168,1440350208,10481776091,1217876591,3762,11928,0,1217875968,1934,2745,/input/data/work/9f/fa574f25e645154d33db5dfe61b262,true,-
119,cpu02,0a/a48e09,nf-0aa48e09f8a4244613de0d3675d9c11c,task_frequency,-,task_frequency (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481377,1704990482000,1704991329000,847623,679277,-,2.2,0.1,74543104,1440342016,74543104,1440342016,10481776072,376482454,3762,3711,0,376483840,1164,2009,/input/data/work/0a/a48e09f8a4244613de0d3675d9c11c,true,-
105,cpu03,c9/8790b9,nf-c98790b9ed562582e75d6e3996af7a0f,task_frequency,-,task_frequency (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481845,1704990487000,1704991336000,854155,816951,-,2.1,0.1,74424320,1440342016,74424320,1440342016,10481776066,376482454,3762,3711,0,376483840,2041,2074,/input/data/work/c9/8790b9ed562582e75d6e3996af7a0f,true,-
109,cpu03,54/6f7378,nf-546f73786226cdf72eb715cb98c7e670,task_frequency,-,task_frequency (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481243,1704990488000,1704991336000,854757,816011,-,2.1,0.1,74252288,1440342016,74252288,1440342016,10481776066,376482454,3762,3711,0,376483840,2061,2135,/input/data/work/54/6f73786226cdf72eb715cb98c7e670,true,-
129,cpu10,5d/f25756,nf-5df2575633062601b65af61135e83948,task_mutation_overlap,-,task_mutation_overlap (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481180,1704990493000,1704991357000,875820,794951,-,2.4,0.1,74272768,1440350208,74272768,1440350208,10481776092,1217876591,3762,11928,0,1217875968,4575,1699,/input/data/work/5d/f2575633062601b65af61135e83948,true,-
111,cpu10,38/907db1,nf-38907db1261cdfb06485b6d362ffbafa,task_frequency,-,task_frequency (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481505,1704990492000,1704991357000,875495,794087,-,2.5,0.1,74002432,1440350208,74002432,1440350208,10481776067,376482453,3762,3711,0,376483840,4618,1788,/input/data/work/38/907db1261cdfb06485b6d362ffbafa,true,-
107,cpu10,4d/2f8ce7,nf-4d2f8ce77d70cad6e5862e79dc667ee0,task_frequency,-,task_frequency (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481885,1704990493000,1704991357000,875115,791984,-,2.5,0.1,74186752,1440346112,74186752,1440346112,10481776067,376482453,3762,3711,0,376483840,4587,1944,/input/data/work/4d/2f8ce77d70cad6e5862e79dc667ee0,true,-
132,cpu10,c3/591fb2,nf-c3591fb2364856cccda0e5b617898585,task_mutation_overlap,-,task_mutation_overlap (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482259,1704990493000,1704991357000,874741,793728,-,2.4,0.1,73850880,1440358400,73850880,1440358400,10481776091,1217876591,3762,11928,0,1217875968,4662,1750,/input/data/work/c3/591fb2364856cccda0e5b617898585,true,-
130,cpu08,45/a45514,nf-45a45514b4074c26fb4ba139e490d92a,task_frequency,-,task_frequency (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482281,1704990483000,1704991376000,893719,779686,-,2.2,0.1,76271616,1446543360,76271616,1446543360,10481776012,376482452,3762,3711,0,376483840,2086,2380,/input/data/work/45/a45514b4074c26fb4ba139e490d92a,true,-
178,cpu07,e5/56e354,nf-e556e354bf273ffa2816e95381871ad6,task_mutation_overlap,-,task_mutation_overlap (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990676286,1704990677000,1704991361000,684714,631255,-,2.3,0.1,74391552,1440354304,74391552,1440354304,10481776095,1217876592,3762,11928,0,1217875968,1846,5286,/input/data/work/e5/56e354bf273ffa2816e95381871ad6,true,-
194,cpu07,88/a4990f,nf-88a4990f956e7135bf3d9fc16228bd1a,task_mutation_overlap,-,task_mutation_overlap (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990677327,1704990678000,1704991361000,683673,631206,-,2.3,0.1,74190848,1440346112,74190848,1440346112,10481776095,1217876592,3762,11928,0,1217875968,1691,5642,/input/data/work/88/a4990f956e7135bf3d9fc16228bd1a,true,-
