task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
53,cpu06,88/96ba55,nf-8896ba552b662f573f26ec12ac6922d0,task_blastall,-,task_blastall (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034177032,1705034364000,1705034549000,371968,58536,-,15.1,0.1,72814592,1443393536,73052160,1443442688,541255482,466753224,1753,4589,203493376,466755584,6745,313,/input/data/work/88/96ba552b662f573f26ec12ac6922d0,true,-
82,cpu06,fa/0eb76d,nf-fa0eb76d00be677972ddbc0f3fb1ec0f,task_blastall,-,task_blastall (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034177398,1705034368000,1705034549000,371602,54863,-,18.3,0.1,73224192,1443393536,73441280,1443393536,541255481,466753225,1753,4589,199196672,466755584,5881,194,/input/data/work/fa/0eb76d00be677972ddbc0f3fb1ec0f,true,-
54,cpu08,dc/969e8d,nf-dc969e8ddc697cd26124ecd5c8c16f0d,task_blastall,-,task_blastall (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034179492,1705034373000,1705034547000,367508,40628,-,21.9,0.1,73039872,1443418112,73232384,1443418112,541255478,466753224,1753,4589,189468672,466755584,6616,125,/input/data/work/dc/969e8ddc697cd26124ecd5c8c16f0d,true,-
74,cpu09,92/9a3357,nf-929a3357433365ffdd46b79f3bd5a07e,task_blastall,-,task_blastall (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034180563,1705034386000,1705034535000,354437,52751,-,15.8,0.1,73011200,1443393536,73252864,1443442688,541255459,466753224,1753,4589,174317568,466755584,4569,329,/input/data/work/92/9a3357433365ffdd46b79f3bd5a07e,true,-
43,cpu09,ef/06445c,nf-ef06445cdb66ca241e9ac0633b5014c8,task_blastall,-,task_blastall (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034181554,1705034386000,1705034535000,353446,52763,-,15.7,0.1,73162752,1443393536,73392128,1443393536,541255457,466753224,1753,4589,179298304,466755584,4784,317,/input/data/work/ef/06445cdb66ca241e9ac0633b5014c8,true,-
81,cpu09,be/f3bfde,nf-bef3bfdefc7f6ada03580466a1759b65,task_blastall,-,task_blastall (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034182682,1705034386000,1705034535000,352318,52694,-,15.7,0.1,73474048,1443393536,73691136,1443393536,541255459,466753224,1753,4589,184328192,466755584,4877,331,/input/data/work/be/f3bfdefc7f6ada03580466a1759b65,true,-
65,cpu01,55/72dc27,nf-5572dc27bfd1e3d774b130ebb0242fcd,task_blastall,-,task_blastall (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034187956,1705034407000,1705034557000,369044,10670,-,73.8,0.1,73072640,1443418112,73269248,1443418112,541255045,466753217,1753,4589,0,466755584,4962,493,/input/data/work/55/72dc27bfd1e3d774b130ebb0242fcd,true,-
75,cpu01,a4/e41c79,nf-a4e41c79f6bb8bf183361c7f4da5b310,task_blastall,-,task_blastall (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034188389,1705034407000,1705034557000,368611,10586,-,74.7,0.1,73211904,1443397632,73211904,1443397632,541255045,466753217,1753,4589,0,466755584,4530,490,/input/data/work/a4/e41c79f6bb8bf183361c7f4da5b310,true,-
85,cpu01,55/82784c,nf-5582784ce26f313327a1bbb2d85fb764,task_blastall,-,task_blastall (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034188976,1705034407000,1705034557000,368024,10738,-,74.2,0.1,73048064,1443397632,73048064,1443397632,541255046,466753217,1753,4589,0,466755584,11822,497,/input/data/work/55/82784ce26f313327a1bbb2d85fb764,true,-
77,cpu01,44/e2217d,nf-44e2217d00e539258867461336512282,task_blastall,-,task_blastall (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034189551,1705034407000,1705034552000,362449,10696,-,72.7,0.1,73015296,1443528704,73015296,1443528704,541255045,466753217,1753,4589,0,466755584,3849,401,/input/data/work/44/e2217d00e539258867461336512282,true,-
147,cpu03,ab/293b53,nf-ab293b53a4edd33097d2ca997bdf9e4f,task_blastall,-,task_blastall (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203415,1705034365000,1705034565000,361585,66586,-,12.2,0.1,72949760,1443397632,72949760,1443397632,541255534,466753226,1753,4589,149864448,466755584,3987,455,/input/data/work/ab/293b53a4edd33097d2ca997bdf9e4f,true,-
163,cpu03,51/897006,nf-51897006b8edca325d1f8f4c43d02e4b,task_blastall,-,task_blastall (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208955,1705034365000,1705034565000,356045,66668,-,13.0,0.1,73175040,1443397632,73367552,1443397632,541255533,466753226,1753,4589,180240384,466755584,4225,480,/input/data/work/51/897006b8edca325d1f8f4c43d02e4b,true,-
36,cpu10,5d/778a33,nf-5d778a336a4d68c34ad2a721669cfb8d,task_blastall,-,task_blastall (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169936,1705034345000,1705034558000,388064,80348,-,9.7,0.1,73175040,1443393536,73363456,1443393536,541255533,466753224,1753,4589,207175680,466755584,4490,498,/input/data/work/5d/778a336a4d68c34ad2a721669cfb8d,true,-
61,cpu10,d0/eab252,nf-d0eab252241d5386572b287a1a19dcb0,task_blastall,-,task_blastall (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034170051,1705034345000,1705034558000,387949,80258,-,11.6,0.1,73007104,1443393536,73195520,1443487744,541255532,466753225,1753,4589,190074880,466755584,4355,477,/input/data/work/d0/eab252241d5386572b287a1a19dcb0,true,-
40,cpu10,2f/c99514,nf-2fc99514146c0f65306b64fb5014432a,task_blastall,-,task_blastall (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034170838,1705034345000,1705034559000,388162,87829,-,9.3,0.1,73392128,1443397632,73576448,1443397632,541255533,466753224,1753,4589,161587200,466755584,4789,252,/input/data/work/2f/c99514146c0f65306b64fb5014432a,true,-
73,cpu10,6c/9f55e4,nf-6c9f55e47ed5c877875c7aa6eab51139,task_blastall,-,task_blastall (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034171595,1705034345000,1705034559000,387405,87912,-,9.2,0.1,72957952,1443414016,72957952,1443414016,541255531,466753224,1753,4589,274382848,466755584,5261,248,/input/data/work/6c/9f55e47ed5c877875c7aa6eab51139,true,-
48,cpu10,c8/1ca24c,nf-c81ca24c2c1c63f64929afb168131e42,task_blastall,-,task_blastall (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034173186,1705034345000,1705034558000,384814,80458,-,10.3,0.1,73183232,1443393536,73367552,1443487744,541255532,466753225,1753,4589,179396608,466755584,4424,487,/input/data/work/c8/1ca24c2c1c63f64929afb168131e42,true,-
78,cpu03,22/5da203,nf-225da20389d1238d22845ee80fbb8d3f,task_blastall,-,task_blastall (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034176589,1705034365000,1705034566000,389411,72260,-,11.5,0.1,72962048,1443393536,72962048,1443393536,541255534,466753226,1753,4589,322129920,466755584,4137,186,/input/data/work/22/5da20389d1238d22845ee80fbb8d3f,true,-
58,cpu03,92/d18ff8,nf-92d18ff8f9e976d4c9aa1780361b66cf,task_blastall,-,task_blastall (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034177821,1705034368000,1705034565000,387179,63680,-,15.4,0.1,73326592,1443397632,73326592,1443397632,541255534,466753226,1753,4589,173277184,466755584,3863,282,/input/data/work/92/d18ff8f9e976d4c9aa1780361b66cf,true,-
84,cpu03,1f/6afa27,nf-1f6afa275c760053932c71e37ae64830,task_blastall,-,task_blastall (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034178647,1705034365000,1705034565000,386353,66761,-,13.9,0.1,72806400,1443397632,72806400,1443397632,541255533,466753226,1753,4589,187105280,466755584,4086,458,/input/data/work/1f/6afa275c760053932c71e37ae64830,true,-
68,cpu02,07/bd7c5c,nf-07bd7c5c9f68d106811899a2051af436,task_blastall,-,task_blastall (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034183933,1705034387000,1705034570000,386067,46806,-,17.9,0.1,73183232,1443397632,73375744,1443397632,541255537,466753226,1753,4589,196354048,466755584,6320,459,/input/data/work/07/bd7c5c9f68d106811899a2051af436,true,-
56,cpu02,0c/a1d2b0,nf-0ca1d2b013752e8b9a0634298e22fc53,task_blastall,-,task_blastall (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034184369,1705034387000,1705034570000,385631,46997,-,17.5,0.1,72986624,1443397632,72986624,1443397632,541255537,466753226,1753,4589,212336640,466755584,5792,481,/input/data/work/0c/a1d2b013752e8b9a0634298e22fc53,true,-
76,cpu02,3d/b31030,nf-3db3103073e515bd88e9c5a864efbedb,task_blastall,-,task_blastall (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034185357,1705034387000,1705034570000,384643,47022,-,18.6,0.1,72974336,1443397632,73170944,1443397632,541255538,466753226,1753,4589,222040064,466755584,5649,466,/input/data/work/3d/b3103073e515bd88e9c5a864efbedb,true,-
66,cpu02,55/eba1d1,nf-55eba1d1ad954f811053cc6d65e6af55,task_blastall,-,task_blastall (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034187292,1705034387000,1705034570000,382708,46770,-,19.6,0.1,73265152,1443397632,73265152,1443397632,541255538,466753226,1753,4589,186834944,466755584,5992,463,/input/data/work/55/eba1d1ad954f811053cc6d65e6af55,true,-
104,cpu02,ed/e6b7e5,nf-ede6b7e561d5ac0561d12f7559f9b650,task_blastall,-,task_blastall (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034190821,1705034388000,1705034570000,379179,43621,-,23.1,0.1,72945664,1443397632,73129984,1443397632,541255538,466753227,1753,4589,195051520,466755584,5570,312,/input/data/work/ed/e6b7e561d5ac0561d12f7559f9b650,true,-
72,cpu07,c9/04e4c1,nf-c904e4c18c22b6e964de6b9ac8be1cbe,task_blastall,-,task_blastall (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034192217,1705034524000,1705034599000,406783,40985,-,22.6,0.1,72818688,1443397632,72818688,1443397632,541255538,466753226,1753,4589,120377344,466755584,795,238,/input/data/work/c9/04e4c18c22b6e964de6b9ac8be1cbe,true,-
83,cpu07,b7/e824b5,nf-b7e824b5fdc37fa7dc7f061afbccd21b,task_blastall,-,task_blastall (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034192730,1705034537000,1705034599000,406270,32664,-,29.9,0.1,73060352,1443393536,73281536,1443393536,541255538,466753226,1753,4589,120377344,466755584,356,87,/input/data/work/b7/e824b5fdc37fa7dc7f061afbccd21b,true,-
116,cpu07,cc/b463c6,nf-ccb463c6cc7f6d2a61eeafc3499fe149,task_blastall,-,task_blastall (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034196858,1705034526000,1705034599000,402142,42864,-,20.0,0.1,72908800,1443397632,72908800,1443397632,541255538,466753226,1753,4589,120377344,466755584,296,127,/input/data/work/cc/b463c6cc7f6d2a61eeafc3499fe149,true,-
154,cpu07,ef/0072bb,nf-ef0072bb803a41ae5bd0ce5077dc2abc,task_blastall,-,task_blastall (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034204652,1705034526000,1705034599000,394348,42380,-,19.7,0.1,72806400,1443397632,72998912,1443397632,541255539,466753226,1753,4589,120377344,466755584,531,168,/input/data/work/ef/0072bb803a41ae5bd0ce5077dc2abc,true,-
177,cpu07,80/ef029a,nf-80ef029aa19ff97f61923525778c7844,task_blastall,-,task_blastall (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207220,1705034520000,1705034599000,391780,31713,-,29.4,0.1,72839168,1443397632,72839168,1443397632,541255539,466753226,1753,4589,120377344,466755584,368,167,/input/data/work/80/ef029aa19ff97f61923525778c7844,true,-
106,cpu01,91/db6258,nf-91db6258877906959aa0fee680852f6a,task_blastall,-,task_blastall (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034198491,1705034563000,1705034642000,443509,11107,-,73.4,0.1,72757248,1443418112,72953856,1443418112,541255044,466753217,1753,4589,0,466755584,3906,465,/input/data/work/91/db6258877906959aa0fee680852f6a,true,-
103,cpu01,27/07c9bb,nf-2707c9bb0b1290a0d2450902935aaf2c,task_blastall,-,task_blastall (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034198846,1705034563000,1705034642000,443154,11019,-,81.2,0.1,72933376,1443397632,72933376,1443397632,541255045,466753217,1753,4589,0,466755584,8776,469,/input/data/work/27/07c9bb0b1290a0d2450902935aaf2c,true,-
97,cpu01,65/9af16a,nf-659af16af1fcc50c5dfebc8fce9ba29c,task_blastall,-,task_blastall (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034200655,1705034564000,1705034642000,441345,11157,-,73.3,0.1,73125888,1443397632,73125888,1443397632,541255046,466753217,1753,4589,0,466755584,7425,487,/input/data/work/65/9af16af1fcc50c5dfebc8fce9ba29c,true,-
93,cpu01,9c/979545,nf-9c979545e98c554d7676bc517137b8ff,task_blastall,-,task_blastall (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034201317,1705034564000,1705034642000,440683,11140,-,77.5,0.1,73248768,1443418112,73437184,1443418112,541255045,466753217,1753,4589,0,466755584,8963,496,/input/data/work/9c/979545e98c554d7676bc517137b8ff,true,-
96,cpu01,32/b64880,nf-32b64880959625d7db8adc9e7e5d225d,task_blastall,-,task_blastall (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034201960,1705034564000,1705034642000,440040,11115,-,73.4,0.1,73592832,1443397632,73592832,1443397632,541255045,466753217,1753,4589,0,466755584,6818,480,/input/data/work/32/b64880959625d7db8adc9e7e5d225d,true,-
113,cpu08,2b/f1c968,nf-2bf1c96885b3c234d7a1a78c0f186c26,task_blastall,-,task_blastall (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034195043,1705034554000,1705034689000,493957,43088,-,19.2,0.1,72908800,1443397632,73097216,1443397632,541255478,466753224,1753,4589,206262272,466755584,7933,376,/input/data/work/2b/f1c96885b3c234d7a1a78c0f186c26,true,-
62,cpu08,47/3fada9,nf-473fada92122c479c2f7cdf954cc61ed,task_blastall,-,task_blastall (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034195386,1705034554000,1705034689000,493614,43073,-,18.8,0.1,72949760,1443418112,72949760,1443418112,541255478,466753224,1753,4589,189726720,466755584,7863,372,/input/data/work/47/3fada92122c479c2f7cdf954cc61ed,true,-
99,cpu08,61/f51e78,nf-61f51e786c48e6539dabd3b5c3423ecb,task_blastall,-,task_blastall (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034196334,1705034554000,1705034689000,492666,43076,-,18.8,0.1,72769536,1443418112,72769536,1443418112,541255479,466753224,1753,4589,196112384,466755584,8093,386,/input/data/work/61/f51e786c48e6539dabd3b5c3423ecb,true,-
92,cpu08,83/e110b7,nf-83e110b782796ab395cbba87e506d8b4,task_blastall,-,task_blastall (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034197510,1705034554000,1705034688000,490490,42896,-,21.1,0.1,72732672,1443397632,72732672,1443397632,541255478,466753224,1753,4589,201805824,466755584,8010,390,/input/data/work/83/e110b782796ab395cbba87e506d8b4,true,-
101,cpu08,c5/c248da,nf-c5c248da8669a791954289bb4a641823,task_blastall,-,task_blastall (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034198180,1705034554000,1705034689000,490820,43087,-,19.3,0.1,73179136,1443397632,73371648,1443397632,541255478,466753224,1753,4589,218710016,466755584,8099,405,/input/data/work/c5/c248da8669a791954289bb4a641823,true,-
95,cpu10,52/f458f5,nf-52f458f500c7d4b1e0c7e21ebf4b938e,task_blastall,-,task_blastall (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034199142,1705034563000,1705034699000,499858,36805,-,27.0,0.1,72966144,1443393536,73150464,1443393536,541255533,466753225,1753,4589,173023232,466755584,5029,427,/input/data/work/52/f458f500c7d4b1e0c7e21ebf4b938e,true,-
126,cpu06,84/328ee4,nf-84328ee4fef2520c1697f741beda5c0f,task_blastall,-,task_blastall (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034199475,1705034554000,1705034713000,513525,43349,-,23.8,0.1,73015296,1443393536,73228288,1443393536,541255482,466753225,1753,4589,200708096,466755584,7060,344,/input/data/work/84/328ee4fef2520c1697f741beda5c0f,true,-
105,cpu06,de/0d5308,nf-de0d5308ca978a5ef902c62ba48b83df,task_blastall,-,task_blastall (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034199781,1705034554000,1705034713000,513219,43136,-,21.8,0.1,72654848,1443393536,72880128,1443393536,541255480,466753224,1753,4589,202637312,466755584,7262,346,/input/data/work/de/0d5308ca978a5ef902c62ba48b83df,true,-
110,cpu10,10/47c3b4,nf-1047c3b42df0a1e6ad8dba2a243130e8,task_blastall,-,task_blastall (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034200016,1705034564000,1705034699000,498984,35768,-,26.9,0.1,71249920,1437294592,71249920,1437294592,541255532,466753225,1753,4589,168148992,466755584,5131,226,/input/data/work/10/47c3b42df0a1e6ad8dba2a243130e8,true,-
102,cpu10,b2/5e693b,nf-b25e693bacea54780333869bed689cc6,task_blastall,-,task_blastall (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034200412,1705034564000,1705034699000,498588,35436,-,23.7,0.1,72884224,1443397632,73072640,1443397632,541255532,466753225,1753,4589,176152576,466755584,4455,91,/input/data/work/b2/5e693bacea54780333869bed689cc6,true,-
109,cpu10,0f/edd373,nf-0fedd3738f1245de2e6da5a9d9a2c6c4,task_blastall,-,task_blastall (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034201002,1705034564000,1705034701000,499998,37489,-,23.6,0.1,73175040,1443393536,73175040,1443393536,541255534,466753225,1753,4589,294506496,466755584,4743,203,/input/data/work/0f/edd3738f1245de2e6da5a9d9a2c6c4,true,-
108,cpu10,1b/d93ffa,nf-1bd93ffa7b9b6b13595dd184b27f368d,task_blastall,-,task_blastall (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034201596,1705034564000,1705034699000,497404,35718,-,24.9,0.1,71122944,1437339648,71122944,1437339648,541255533,466753225,1753,4589,200785920,466755584,4740,220,/input/data/work/1b/d93ffa7b9b6b13595dd184b27f368d,true,-
136,cpu03,47/1a09af,nf-471a09af80e3ad2dd813456a8713a59d,task_blastall,-,task_blastall (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034202150,1705034574000,1705034713000,510850,33306,-,26.3,0.1,72982528,1443397632,73179136,1443397632,541255533,466753226,1753,4589,205754368,466755584,4580,88,/input/data/work/47/1a09af80e3ad2dd813456a8713a59d,true,-
100,cpu03,05/ebdb71,nf-05ebdb71c81e688998e5c6fed91d98dc,task_blastall,-,task_blastall (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034202455,1705034573000,1705034714000,511545,41705,-,21.6,0.1,73166848,1443389440,73166848,1443389440,541255533,466753226,1753,4589,219717632,466755584,5578,365,/input/data/work/05/ebdb71c81e688998e5c6fed91d98dc,true,-
87,cpu03,8e/c17aa9,nf-8ec17aa9cce0936575c3a30e84f0fd96,task_blastall,-,task_blastall (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034202652,1705034574000,1705034714000,511348,41212,-,22.7,0.1,73183232,1443389440,73183232,1443389440,541255533,466753226,1753,4589,200790016,466755584,5632,431,/input/data/work/8e/c17aa9cce0936575c3a30e84f0fd96,true,-
117,cpu03,32/5769ee,nf-325769ee8df556928861ad3cd84c717a,task_blastall,-,task_blastall (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034202755,1705034574000,1705034713000,510245,33263,-,27.3,0.1,73093120,1443389440,73093120,1443389440,541255534,466753226,1753,4589,170573824,466755584,4381,97,/input/data/work/32/5769ee8df556928861ad3cd84c717a,true,-
130,cpu03,f9/a417fb,nf-f9a417fb7ce398f858302a31f64b1fbb,task_blastall,-,task_blastall (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034202855,1705034573000,1705034714000,511145,41542,-,21.0,0.1,72732672,1443397632,72732672,1443397632,541255534,466753226,1753,4589,215781376,466755584,5425,385,/input/data/work/f9/a417fb7ce398f858302a31f64b1fbb,true,-
80,cpu09,40/c0ea23,nf-40c0ea239061d3231471b8a79b8c26b7,task_blastall,-,task_blastall (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034193164,1705034546000,1705034712000,518836,66357,-,15.2,0.1,73404416,1443397632,73404416,1443397632,541255459,466753225,1753,4589,212094976,466755584,5780,421,/input/data/work/40/c0ea239061d3231471b8a79b8c26b7,true,-
86,cpu09,2c/125a4e,nf-2c125a4effdc96efce544d154fa625bd,task_blastall,-,task_blastall (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034193560,1705034546000,1705034712000,518440,66464,-,12.1,0.1,73232384,1443393536,73449472,1443393536,541255458,466753224,1753,4589,149676032,466755584,6254,387,/input/data/work/2c/125a4effdc96efce544d154fa625bd,true,-
59,cpu09,79/35ab6d,nf-7935ab6df910b8449e9296d89f7c1c06,task_blastall,-,task_blastall (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034193944,1705034546000,1705034712000,518056,66130,-,12.5,0.1,73355264,1443397632,73355264,1443397632,541255459,466753224,1753,4589,262717440,466755584,6132,412,/input/data/work/79/35ab6df910b8449e9296d89f7c1c06,true,-
112,cpu09,1f/2c3f87,nf-1f2c3f87429ee8c8fb30100557d06f7a,task_blastall,-,task_blastall (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034194232,1705034546000,1705034711000,516768,57153,-,13.8,0.1,73170944,1443393536,73404416,1443393536,541255457,466753224,1753,4589,190750720,466755584,5680,216,/input/data/work/1f/2c3f87429ee8c8fb30100557d06f7a,true,-
111,cpu09,97/f3d1e3,nf-97f3d1e3d3e2c136c84db686ab5eb03c,task_blastall,-,task_blastall (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034194701,1705034546000,1705034711000,516299,57207,-,14.4,0.1,72777728,1443389440,72970240,1443389440,541255459,466753224,1753,4589,197378048,466755584,5830,224,/input/data/work/97/f3d1e3d3e2c136c84db686ab5eb03c,true,-
89,cpu06,a6/b682c3,nf-a6b682c3d105f375f9f0b0cc4d5dbbe9,task_blastall,-,task_blastall (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034196026,1705034554000,1705034713000,516974,43543,-,21.5,0.1,73244672,1443532800,73461760,1443532800,541255481,466753224,1753,4589,192806912,466755584,7276,343,/input/data/work/a6/b682c3d105f375f9f0b0cc4d5dbbe9,true,-
88,cpu06,80/dc0d74,nf-80dc0d741e3f358702936af3d8360ffe,task_blastall,-,task_blastall (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034197201,1705034553000,1705034713000,515799,43775,-,19.9,0.1,72769536,1443393536,72769536,1443442688,541255482,466753224,1753,4589,205275136,466755584,7336,299,/input/data/work/80/dc0d741e3f358702936af3d8360ffe,true,-
98,cpu06,99/2d2949,nf-992d29497b27be1667a62563af1f64ac,task_blastall,-,task_blastall (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034197961,1705034553000,1705034713000,515039,43737,-,19.9,0.1,73383936,1443524608,73617408,1443573760,541255481,466753224,1753,4589,211189760,466755584,7182,309,/input/data/work/99/2d29497b27be1667a62563af1f64ac,true,-
137,cpu01,13/0553e1,nf-130553e18448d3e27904db5123326d80,task_blastall,-,task_blastall (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034204387,1705034647000,1705034727000,522613,8770,-,103.8,0.1,73428992,1443397632,73428992,1443397632,541255046,466753218,1753,4589,0,466755584,13086,403,/input/data/work/13/0553e18448d3e27904db5123326d80,true,-
157,cpu01,33/2b6a33,nf-332b6a3395d6dbfe4d517af5687e4f13,task_blastall,-,task_blastall (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034204559,1705034657000,1705034727000,522441,9482,-,99.1,0.1,73248768,1443397632,73445376,1443397632,541255044,466753217,1753,4589,0,466755584,1944,447,/input/data/work/33/2b6a3395d6dbfe4d517af5687e4f13,true,-
128,cpu01,dd/0e0027,nf-dd0e00276585a57648a7884a643ef927,task_blastall,-,task_blastall (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205208,1705034658000,1705034727000,521792,11945,-,77.5,0.1,72941568,1443397632,73138176,1443397632,541255045,466753217,1753,4589,0,466755584,11201,396,/input/data/work/dd/0e00276585a57648a7884a643ef927,true,-
156,cpu01,8e/f8e141,nf-8ef8e14163e922e8fb6272f2f3a1cd61,task_blastall,-,task_blastall (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205436,1705034658000,1705034727000,521564,11965,-,76.8,0.1,73289728,1443397632,73289728,1443397632,541255044,466753217,1753,4589,0,466755584,11603,411,/input/data/work/8e/f8e14163e922e8fb6272f2f3a1cd61,true,-
